"","Pulmonary delivery of antitubercular drugs
1545"
"administration,  pulmonary  administration  of  therapeutic","gift 
from  Lipoid,  Germany.  Poly(lactide-co-glycolide)"
"nanoparticles leads to enhanced bioavailability of nanopar-","(PLGA),  Dichloromethane 
(DCM),  Dialysis 
tubing,  and"
"ticles,  resulting  in  prolonged  time  of  drug  residence  in  the","Sephadex  G-50  were  purchased  from  Sigma  Aldrich,  USA."
"lung (Yee et   al. 2003; Rogueda and Traini 2007; Geller 2009;","Dimethyl sulfoxide (DMSO), disodium hydrogen phosphate,"
"Patil  and  Sarasija  2012).  Pulmonary  administration  leads","D-mannitol,  methanol,  and  potassium  dihydrogen  phos-"
"to  better  therapeutic  eff ect  at  a  lower  fraction  of  dose.  For","phate  were  purchased  from  Rankem  Laboratory  Reagent,"
"example,  an  inhaled  dose  of  100 – 200   μ g  of  salbutamol  is","New Delhi, India. Triton X-100 (TX-100) was purchased from"
"therapeutically  equivalent  to  an  oral  administration  of  2 – 4","HiMedia Laboratories Pvt. Ltd., Mumbai, India."
"mg  (Labiris  and  Dolovich  2003,  Chono  et    al.  2008;  Wang",""
"et   al. 2012).","Method"
"Instead of using a single drug, a newer drug combination",""
"","Experimental design"
"was introduced, comprising Isoniazid (INH) and Ciprofl oxa-",""
"","In the present study, a three-factor, three-level Box – Behnken"
"cin Hydrochloride (CIP HCl). INH is a well-known fi rst-line",""
"","experimental  design  (BBD)  was  used  to  optimize  formula-"
"antitubercular  drug,  which  acts  by  inhibiting  mycolic  acid",""
"","tion and process parameters for the preparation of LPN. In"
"synthesis. It acts on extracellular as well as on intracellular",""
"","order  to  optimize  the  formulation  components,  the  lipid/"
"M.  tuberculosis.  On  the  other  hand,  ciprofl oxacin  hydro-",""
"","polymer  (L/P)  ratio  (%  w/w)  (X 1 ),  concentration  of  DSPE-"
"chloride (CIP HCl) is a second-line antitubercular and sec-",""
"","PEG 2000   (mM)  (X 2 ),  and  sonication  time  (min)  (X 3 )  were"
"ond-generation  fl uoroquinolone  antibacterial  drug.  It  kills",""
"","selected  as 
independent  variables.  Th  ey  were  optimized"
"mycobacteria  by  interfering  with  the  enzymes  that  cause",""
"","using  critical  response  parameters  such  as  Y 1 :  particle  size"
"DNA to rewind after being copied, which stops synthesis of",""
"","(PS);  Y 2 :  polydispersity  index  (PDI);  and  Y 3 :  percent  drug"
"DNA and of protein (Kahana and Spino 1991; Masood et   al.",""
"","entrapment  (PDE)  (Solanki  et    al.  2007).  Diff erent  variables"
"2010). Many studies evidence the usefulness of CIP in tuber-",""
"","of INH- and CIP HCl-loaded LPN and their levels in the BBD"
"culosis treatment, especially in drug-resistant tuberculosis.",""
"","are shown in Table I."
"Th
  us, the combination of both these drugs was introduced",""
"","Th
  e  polynomial  equation  generated  by 
the  BBD 
is"
"for the fi rst time in tuberculosis treatment.",""
"","described in the equation (1):"
"Th
  us, an attempt was made to prepare a nanosystem with",""
"well-controlled  size  distribution,  high 
loading  effi  ciency,",""
"","Y i     (cid:3)    b 0     (cid:2)    b 1 X 1     (cid:2)    b 2 X 2     (cid:2)    b 3 X 3     (cid:2)    b 12 X 1 X 2"
"and no leakage of encapsulated material, as well as a prod-",""
"",""
"","(1) 
 
  (cid:2)    b 13 X 1 X 3     (cid:2)    b 23 X 2 X 3     (cid:2)    b 11 X 12     (cid:2)    b 22 X 22     (cid:2)    b 33  X 32"
"uct with better stability from the market ’ s point of view. In",""
"order  to  obtain  good  internalization  of  vesicles  into  lungs,","Where,  Y  is  the  measured  response  associated  with  each"
"LPNs  were  developed,  converted  into  dry  powder  inhaler",""
"","factor level combination (dependent variable); b 0  is an inter-"
"(DPI), and compared for effi  cacy with plain drug in term of",""
"","cept;  b 1  – to  b 33   are  regression  coeffi  cients  computed  from"
"drug delivery into the target site.","the  observed  experimental  values  of  Y  from  experimental"
"","runs;  and  A,  B,  and  C  are  the  coded  levels  of  independent"
"","variables. Th  e   “ Point  Optimization ”   feature  of  the  software"
"Material and methods",""
"","was used to determine the most optimum concentration of"
"Instruments","selected  variables  (Rane  and  Prabhakar  2013;  Singh  et    al."
"Spectral  and  absorbance  measurements  were  made  on  a",""
"","2005).  Th  e  resultant  experimental  values  of  the  responses"
"UV – visible  spectrophotometer  (Shimadzu,  Japan,  UV  1700",""
"","were  quantitatively  compared  with  those  of  the  predicted"
"Pharma Spec). A digital balance (Mettler Toledo AG, Labora-",""
"","values to validate experimental design for validation of the"
"tory   &   Weighing  Technologies,  Switzerland,  AB265-S/FACT)",""
"","proposed model (Rambali et   al. 2001)."
"was used for weighing the samples. A shaking incubator (LSB-",""
"1005RE, Daihan Labtech, Korea) was used for the drug release",""
"","Preparation of LPNs by double-emulsifi cation solvent"
"study.  A  particle  size  analyzer  (Beckman  Coulter  Pvt.  Ltd.,",""
"","evaporation method"
"Delsa  NanoC)  was  used  for  particle  size  and  PDI  measure-","Drug-loaded  LPNs  of  INH  and  CIP  HCl  were  prepared"
"ment. A probe sonicator (Vibra-Cell, Sonics, USA) was used to","according to the method reported by Wang and group, with"
"reduce the size of particles in nano range. Centrifugation was","suitable  modifi cation.  Briefl y,  the  oil  phase  consisted  of"
"done using a refrigerated centrifuge (R-24C, Remi Instrument",""
"Division  Maharashtra, 
India).  Fourier 
transform 
infrared",""
"","Table  I.  Diff erent  variables  for  INH-  and  CIP  HCl-loaded  LPNs  and"
"(FT-IR)  spectra  were  measured  using  Nicolet-380,  Th  ermo",""
"","their levels in Box Behnken Design (BBD)."
"Nicolet, USA. Spray drying was done using a Labultima spray",""
"","Level
Low
Medium
High"
"dryer (LU222 ADVANCED, Labultima, Mumbai, India).",""
"","Independent variables"
"",""
"","10%
20%
30%
X 1     (cid:3)    Lipid/Polymer (L/P) (%w/w)"
"","0.5
1.0
1.5"
"Chemicals","X 2     (cid:3)    DSPE-PEG (mM)"
"",""
"Th
  e  drugs  Ciprofl oxacin  Hydrochloride 
(CIP  HCl)  and","1
2
3
X 3     (cid:3)    Sonication time (min)"
"","Transformed values
(0)
( (cid:4)    1)
( (cid:2)    1)"
"Isoniazid  were  kind  gifts  from  Lupin  Pharmaceutical  Pvt.",""
"","Dependent variables"
"Ltd.,  Aurangabad,  India.  Soy  Lecithin  (LC)  and  1,  2-dis-","(cid:3)   
Optimum"
"","Y 1"
"","Optimum
   (cid:3)  Polydispersity Index (PDI)"
"tearoyl-sn-glycero-3-phosphoethanolamine-N-methoxy","Y 2"
"","Maximum
   (cid:3)    Percent drug entrapment (PDE)"
"","Y 3"
"(Polyethylene-glycol)-2000]  (DSPE-PEG 2000 )  were  generous",""
