"","","","15 of 28"
"2.8. In Vivo Study","","",""
"Biochemical Analysis","","",""
"","Figure 9 shows an inflammation model produced through LPS-activated macrophages.","",""
"","Rats with O.M. were investigated for the effects of a neem oil formula (PLGA-ALG-HsGO-","",""
"","HG) on inflammation using this model. The anti-inflammatory effects of neem oil, GO-HSP,","",""
"","and several medication combinations were assessed in this work using an ear infection","",""
"","model. Rats developed middle ear inflammation from PS, which raised pro-inflammatory","",""
"","levels (IL-1β and TNF-α) in Group 2 (positive control) relative to Group 1 (negative control).","",""
"","ELISA tests showed a significant inflammatory response in Group 2, with IL-1β levels of","",""
"120 ± 8 pg/mg and TNF-α levels of 150 ± 10 pg/mg. Treatment with the various formu-","","",""
"","lations produced varying degrees of success in reducing inflammation. The combination","",""
"","of HSP and neem oil (Group 3) significantly decreased pro-inflammatory cytokine lev-","",""
"","els compared to Group 2 (p < 0.05). The tissue concentrations of IL-1β and TNF-α were","",""
"","90 ± 10 pg/mg and 110 ± 10 pg/mg, respectively. Nonetheless, this treatment exhibited","",""
"","a diminished therapeutic efficacy compared to hydrogel-based formulations. Group 4","",""
"","was administered HSP-loaded alginate-PLGA-GO hydrogel, resulting in a reduction in","",""
"","IL-1β and TNF-α levels to 60 ± 6 and 70 ± 8 pg/mg tissue, respectively (p < 0.001). This","",""
"","implies that the controlled and long-lasting release properties of hydrogel formulation","",""
"","greatly enhanced the decrease in inflammatory markers. Group V, which comprised the","",""
"","neem oil double emulsion loaded with GO-HSP showered the highest anti-inflammatory","",""
"effect.","Respectively,","the levels of","IL-1β and TNF-α were successfully calibrated at"
"","35 ± 3 pg/mg tissue and 30 ± 3 pg/mg in comparison to the negative control group","",""
"","(Group 1). The amalgamation of neem oil, graphene oxide, and HSP presumably enhanced","",""
"","medication dispersion, targeted therapeutic effectiveness, and bio-availability [28]. The","",""
"","medications also affected anti-inflammatory and antioxidant markers. Group 5 demon-","",""
"","strated increased oxidative stress regulation, with greater levels of Nrf-2 (110 ± 10 pg/mg","",""
"","tissue) and SOD (130 ± 12 pg/mg tissue) relative to the other groups. The efficacy and roles","",""
"","of different formulations in O.M. were examined for efficacy. Natural anti-inflammatory","",""
"","neem oil reduced inflammation somewhat but supportively. HSP, an antioxidant and","",""
"","anti-inflammatory, dramatically reduced pro-inflammatory cytokines, and (GO) nanocar-","",""
"","riers improved HSP delivery and effectiveness [27,56]. When coupled with neem oil","",""
"","(Group 3), HSP had moderate anti-inflammatory benefits. The Group IV HSP-loaded","",""
"","hydrogel exhibits high efficacy owing to its controlled and sustained drug release. The GO-","",""
"","HSP neem oil double emulsion (Group 5) exhibited the greatest reduction in inflammation","",""
"","owing to its synergistic anti-inflammatory properties. This thorough re-view demonstrates","",""
"","that advanced formulations such as GO-HSP neem oil double emulsion can effectively cure","",""
"","otitis media. These findings imply that enhanced nanocarrier systems can provide greater","",""
"","therapeutic efficacy than traditional drug formulations, paving the path for more effective","",""
"","treatment options in inflammatory disorders like otitis media [15,24].","",""
