"http://www.translational-medicine.com/content/12/1/171",""
"","regions, which
are
characterized
by
a
high
degree
of"
"","inflammation and fibrosis. The second key finding in the"
"","final
test was
that
PLGA uptake
and
release
of
anti-"
"","inflammatory agents
in myocytes does not
interfere with"
"","the absorption and trafficking of the GFP plasmid. Muscle"
"","tissue has a high risk of developing an adaptive immune"
"","response to gene products. Wilson et al. described in"
"","detail
the host response after AAV delivery by route of"
"","administration and more specifically the role of
inflam-"
"","mation [27]. A key
finding with AAV mediated gene"
"","transfer was
that
the host either
induces
tolerance or"
"","an adaptive immune reaction through a series of com-"
"","plex interactions
[28-30]. A prime risk factor
in these"
"","interactions that was found to trigger adaptive immune"
"","responses were inflammatory cytokines and signals ei-"
"","ther already present
in tissue or induced at
the time of"
"","delivery [31].
It has been postulated that with attenu-"
"","ation of
innate inflammatory response signals,
the im-"
"","mune
system has
a much
lower
risk
for mounting"
"","maladaptive T cell
responses. Using
the
example
of"
"Figure 5 In Vitro Fluorescent Imaging at 48 hours post",""
"transfection. All 4 particle systems exhibited safe and robust uptake","AAV, once vector capsid antigens are cleared from the"
"in myocytes while not interfering with plasmid uptake and","system,
typically 12–16 weeks after delivery,
there is a"
"subsequent GFP expression. Yellow signal
indicates co-existence of",""
"","good chance for therapeutic tolerance. The risk is that"
"GFP and nanoparticle in: A. PLGA65:35 Aspirin B. PLGA50:50 Aspirin",""
"","an adaptive
immune
response will destroy
those
cells"
"C. PLGA50:50 Prednisolone D. PLGA65:35 Prednisolone.",""
"","expressing the
transgene of
interest well before
these"
"","antigens
are
cleared. Use of
anti-inflammatory
agents"
"","to mitigate the innate response to injury is likely to re-"
"post
transfection:
I. Control GFP DNA only
(data not",""
"","sult
in enhanced long term gene expression.
Intraven-"
"shown)
II. GFP and PLGA65:35 Aspirin (Figure
5A)",""
"","ous
delivery
approaches
are
associated with
a
lower"
"III. GFP and PLGA50:50 Aspirin (Figure 5B)
IV. GFP",""
"","level of
induced inflammation but are also very ineffi-"
"and PLGA50:50 Prednisolone (Figure 5C) V. GFP and",""
"","cient.
In contrast,
the IM route in the heart remains at-"
"PLGA65:35 Prednisolone (Figure 5D).",""
"","tractive because greater cardiac specificity can be achieved,"
"","especially
for
angiogenesis or
regenerative
therapies
that"
"Discussion","require
a more
local delivery profile. Yet
IM delivery
is"
"This study presents two key findings that have broad im-","associated with a more
robust
innate
immune
response"
"plications for the advancement of cardiac gene therapies.","due to associated tissue injury."
"First a reproducible, simple to use lab scale process was","Direct
injection into healthy or
ischemic myocardial"
"developed
to
generate
anti-inflammatory nanoparticles","regions
introduces
the
gene product
into a highly
in-"
"of
very
high
quality
for
co-administration with
gene","flammatory
region, which likely
explains
the poor
car-"
"products in a - regulatory friendly - PLGA platform. Al-","diac
gene
therapy
results with IM interventions. Early"
"though only
two anti-inflammatory drugs were utilized","studies by Snyder et al.
[32] reported that very little suc-"
"in this
feasibility
assessment,
it
is
anticipated that
any","cessful
transfer occurs in damaged muscle in the inflam-"
"other drug indicated for
injection into muscle could be","matory environment. Numerous examples have validated"
"introduced by modification of the first drug water phase.","these observations
in gene
therapy
trials.
In hemophilia"
"Also the process offers an easy means to adjust the poly-","trials
for
example
it was
found that
IM injection into"
"mer
content
in the oil phase
for
the desired degrad-","skeletal muscle
resulted in transient
therapeutic gene"
"ation/release profile, along with increasing the amount","expression
and
an
adaptive CD4+ immune
response"
"of
stabilizer. Therefore this
system can provide a plat-","[33,34]. However, delivery of
the same product
infused"
"form to guide future pre-clinical
studies
to investigate","into the liver has resulted in better outcomes and lim-"
"reliable clinical
interventions to address the role of
in-","ited reactions. Muscular dystrophy trials have encoun-"
"flammation on the relative performance of gene products","tered similar difficulties and have attempted to utilize"
"in muscle
tissue. The
potential
role
of
inflammation","immunosuppressant
drugs
and
other
agents
to
limit"
"should not be overlooked, particularly in myocardial tissue","responses
after multiple
IM injections
compromising"
"where the most common delivery scenario is in ischemic","patient safety [35]."
