"20
400
NP 20","3","4
—
1.5
0.5"
"50
100
Optimized NP","2","4
—
1.5
0.5"
"A standard calibration curve of
the
absorbance
as
a","","previously described by Halayqa and Doma´nska [31]. A drop"
"function of CAPE concentration was studied at 323 nm. All","","of nanoparticles suspensions was placed on a black carbon"
"experiments were performed in triplicate.","","tape with a double side. After drying the samples were coated"
"","","with gold layer under vacuum and analyzed with SEM (Zeiss"
"","","EVO LS 10, Germany) at 5 kV."
"2.3.3. Mean Particle Size (Z-Ave), Zeta Potential, and Poly-","",""
"dispersity Index (PDI). Dynamic light
scattering technique","",""
"was used for determining of the 𝑍-average (𝑍-Ave) and PDI","","2.3.5. Fourier Transforms Infrared (FT-IR) Spectrometry.
IR-"
"values of nanoparticles using a Zetasizer (Zetasizer Nano ZS,","","Prestige 21 FTIR spectrophotometer (Shimadzu, Japan) was"
"Malvern, UK) instrument equipped with 4.0 mV He-Ne laser","","used for chemical analyses of the functional groups present in"
"(633 nm) [30]. Measurements were carried out
in triplicate,","","nanoparticles [32]. Measurements were carried out for PLGA,"
"C with using 0.8872 cP of viscosity and 1.330 of
at 25 ± 0.1∘","","CAPE,
and NPs
in universal
attenuation total
reflectance"
"refractive index for the solutions. The number of runs and","","(ATR) mode. The FT-IR spectra were obtained with 16 scans"
"","","−1"
"run durations were chose automatically.","","and a resolution
per sample ranging from 4000 to 750 cm"
"","","−1"
"Zeta potential (𝜁) value of nanoparticles was determined","","of 4 cm
."
"by electrophoretic light scattering (ELS) technique and car-","",""
"25 ± 0.1∘","",""
"C [30].
ried out
in the
folded capillary
cell
at","",""
"","","2.3.6.
In Vitro CAPE Release. The
in vitro CAPE release"
"The measurements were performed in triplicate, with the","",""
"","","from nanoparticles was studied using a modified dissolution"
"following parameters: viscosity, 0.8872 cP; dielectric constant,","",""
"","","method [33] in phosphate buffer solutions at pH 7.4. The pH"
"79; 𝑓(𝑘𝑎), 1.50 (Smoluchowski). The measurement durations","",""
"","","value was selected to simulate the physiological pH (7.4) [34]."
"and voltage selections were set to automatic mode.","",""
"","","In a typical
release experiment, 5 mg of
the CAPE loaded"
"All
samples were prepared by diluting with phosphate","",""
"","","PLGA nanoparticles was
suspended in 10 mL of PBS with"
"","",""
"buffer
saline (PBS), filtered with a 0.20 𝜇m RC-membrane","","∘"
"","","C
0.01% sodium azide and the suspension was incubated at 37"
"filter (Sartorius) before measurement.","",""
"","","in a shaking incubator (60 rpm) at pH 7.4. At selected time"
"","","intervals (1 hour, 2 hours, 3 hours and 1, 2, 3, 4, 7, 11, 13, and"
"2.3.4. Scanning Electron Microscopy (SEM). The surface mor-","","16 days),
the release medium was centrifuged at 9000 rpm,"
"phology and shape of
the CAPE loaded nanoparticles were","","20 min,
the supernatant was collected, and the pellet was"
"observed
using
scanning
electron microscopy
(SEM)
as","","resuspended with 10 mL fresh PBS. The CAPE concentration"
