"spherical particles was
105 (cid:5) 18 nm (A, C). Dynamic light","scattering data of anionic and cationic calcium phosphate/nucleic acid/PLGA",""
"nanoparticles (B, D).","",""
"","","only moderately, while nanoparticles with a positive surface"
"","","charge
(chitosan-
or
PEI-functionalized
nanoparticles)"
"","","covered the cell membrane aer 1 h of
incubation due to"
"","","electrostatic
interactions
of
the
negatively
charged
cell"
"","","membrane and the cationic surface of
the nanoparticles.
In"
"","","addition,
the majority
of
the
negatively
charged
calcium"
"","","phosphate-FITC-BSA-PLGA
nanoparticles
ended
up
in
the"
"","","endo-/lysosome as shown by the co-localisation of Lamp1-RFP"
"","","and the green uorescence of FITC-BSA (yellow uorescence"
"","","by overlay of green and red).
In contrast, chitosan- and PEI-"
"","","functionalized
calcium
phosphate-FITC-BSA-PLGA
nano-"
"","","particles (positive surface charge) induced the proton sponge"
"Fig.
5
Comparison of
the
encapsulation
eﬃciency of","FITC-BSA,","eﬀect and escaped the
endosome as
shown by
the diﬀuse"
"","",""
"siRNA, and pDNA into PLGA nanoparticles with (black) and without","","green uorescence in the cytosol aer 3 h of
incubation (no"
"(grey)
the addition of calcium phosphate nanoparticles. Without","the",""
"","","co-localisation with Lamp1-RFP)."
"addition of calcium phosphate, siRNA was not detectable (n.d.)","inside",""
"","","Calcium phosphate-PLGA nanoparticles loaded with eGFP-"
"the PLGA nanoparticles. Values are given as the mean (cid:5) SD of tripli-","",""
"cates. * indicates p < 0.05.","","encoding plasmid DNA (eGFP-DNA) showed only a moderate"
"","","transfection eﬃciency
in HeLa
cells
(8 (cid:5) 2%). However,
in"
"","","comparison to the liposomal transfection agent Lipofectamine"
"","","2000 which
showed
a
transfection
eﬃciency
of
57%,
the"
