"Modeling of chitosan modified PLGA atorvastatin-curcumin conjugate",""
"(AT-CU) nanoparticles, overcoming the barriers associated with PLGA: An",""
"approach for better management of atherosclerosis",""
"Rasmita Dash a, Madhulika Yadav a, Jyotirmaya Biswal a, Anshuman Chandra b,",""
"Vijay Kumar Goel b, Tripti Sharma c, Shakti Ketan Prusty d, Sujata Mohapatra a,*",""
"a Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha ‘O’ Anusandhan (Deemed to be University), Bhubaneswar 751003, Odisha, India",""
"b School of Physical Science, Jawaharlal Nehru University, New Delhi, Delhi 110067, India",""
"c Department of Pharmaceutical Chemistry, School of Pharmaceutical Sciences, Siksha ‘O’ Anusandhan (Deemed to be University), Bhubaneswar 751003, Odisha, India",""
"d Department of Pharmacology, School of Pharmaceutical Sciences, Siksha ‘O’ Anusandhan (Deemed to be University), Bhubaneswar 751003, Odisha, India",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Conjugate  drugs are  evolving  into  potent techniques in  the  drug  development process  for enhancing  the  bio-"
"Conjugate",""
"","pharmaceutical, physicochemical, and pharmacokinetic properties. Atorvastatin (AT) is the first line of treatment"
"Atherosclerosis",""
"","for coronary atherosclerosis; however its therapeutic efficacy is limited because of its poor solubility and fast pass"
"Burst release",""
"","metabolism.  Curcumin  (CU) is  evidenced  in  several  crucial  signaling  pathways  linked to  lipid regulation  and"
"Zeta potential",""
"","inflammation. To enhance the therapeutic efficacy and physical properties of AT and CU, a new conjugate de-"
"Encapsulation efficiency",""
"","rivative  (AT-CU)  was  synthesized  and  assessed  by  in  silico,  in  vitro  characterizations,  and  in  vivo  efficacy"
"","through mice model. Although the biocompatibility and biodegradability of Polylactic-co-Glycolic Acid (PLGA)"
"","in nanoparticles are well documented, burst release is a common issue with this polymer. Hence the current work"
"","used chitosan as a drug release modifier to the PLGA nanoparticles. The chitosan-modified PLGA AT-CU nano-"
"","particles were prepaid by single emulsion and solvent evaporation technique. With raising the concentration of"
"","chitosan the particle size grew from 139.2 nm to 197.7 nm, the zeta potential rose from (cid:0) 20.57 mV to 28.32 mV,"
"","and the drug encapsulation efficiency improved from 71.81% to 90.57%. At 18 h, the burst release of AT-CU"
"","from  PLGA  nanoparticles  was  seen,  hitting  abruptly  70.8%.  For  chitosan-modified  PLGA  nanoparticles,  the"
"","burst release pattern was significantly reduced which could be due to the adsorption of the drug on the surface of"
"","chitosan. The efficiency of the ideal formulation i.e F4 (chitosan/PLGA = 0.4) in treating atherosclerosis was"
"","further strongly evidenced by in vivo investigation."
