"","0"
"endotherm","0
2
4
6
8
10"
"","time, weeks"
"","Fig. 7. Oligonucleotide release from Resomer® RG 506 microparticles, prepared"
"","by the w/o/w solvent evaporation and the o/o/o solvent extraction methods (drug"
"","loading 8%, particle size 50–100 (cid:2)m, pH 7.4, n = 3)."
"49.9°C",""
"A",""
"","In contrast,
less toxic and nonﬂammable solvents (e.g., dimethyl-"
"","sulfoxide
and
2-pyrrolidone)
are
used
in
the
proposed
o/o/o"
"","method."
"","Another advantageous aspect of
the o/o/o vs. w/o/w method"
"","is the higher polymer concentration in solution, namely 20% vs."
"","3.5%, w/w, respectively (Table 2). The higher polymer concentra-"
"20
40
60
80",""
"","tion results in a smaller preparation volume and lower solvent"
"T, °C",""
"","consumption."
"Fig.
6. Differential
scanning
calorimetry
(DSC)
thermograms
of
[A]
polymer","The encapsulation efﬁciency was almost 100% vs. 76.4% for"
"Resomer® RG 506 as well placebo microparticles prepared with Resomer® RG 506","microparticles
prepared
by
the
o/o/o
vs.
the w/o/w solvent"
"by [B] w/o/w solvent evaporation and [C] o/o/o solvent extraction methods.","extraction/evaporation method,
respectively (Table 2). The low"
"","encapsulation efﬁciency in the case of w/o/w method was due"
"of morphological changes at the surface of microparticles during a","to high water solubility of
the oligonucleotide and its partition-"
"drug release test was observed and reported by Wang et al. (2002).","ing into aqueous external phase.
In case of o/o/o-method, high"
"The release rate after the burst release increased slightly with","encapsulation efﬁciency of oligonucleotides was achieved because"
"increasing glycolide content of the polymer due to its increasing","oligonucleotide is practically insoluble in ethanol used as external"
"hydrophilicity (Resomer® RG 506 > RG 756 > R 206). After 6 weeks,","phase to extract DMSO and peanut oil."
"a third release phase with polymer RG 506 was observed caused by","No
changes
in
glass
transition
temperature
(Tg)
between"
"erosion of the polymer.","original
starting
polymer
(Resomer®
506,
Tg = 49.9 ◦C)
and"
"The initial burst decreased with increasing peanut oil portion","microparticles
prepared
by
different methods were
observed"
"","(Fig. 6). A possible plasticization effect on the polymer during"
"(decreasing phase ratio o1/o2 from 1:1 to 1:3) (Fig. 5). This is due to",""
"reduced rate of the solvent extraction caused by increased amount","microparticles preparation (caused by e.g., residual solvent or oil,"
"of peanut oil and consequently decreased the porosity of micropar-","etc.) can be excluded."
"ticles (Kranz, 2000).","The oligonucleotide release from microparticles prepared by the"
"","o/o/o and the w/o/w techniques was similar with an initial burst"
"3.5.
Comparison of o/o/o and w/o/w methods","release of approx.15% and 20% after 24 h followed by sustained"
"","release (Fig. 7). After six weeks, a third phase of drug release was"
"The
preparation
of
microparticles
by
solvent
extrac-","observed due to polymer degradation (RG 506) (Fig. 7). The sim-"
"tion/evaporation methods
(e.g., o/o or w/o/w) usually requires","ilar morphology of microparticles prepared by o/o/o and w/o/w"
"water-immiscible
and
volatile
solvents, which
are
toxic
or","methods, i.e. smooth external surface and porous internal structure"
"ﬂammable (e.g., acetone, methylene chloride,
chloroform, etc.).","explained the similar drug release (Fig. 2)."
