"Received 28 September 2017; accepted 4 December 2017",""
"DOI: 10.1002/app.46133",""
"INTRODUCTION","drugs that are used currently. This is mainly because their natu-"
"","ral active constituents possess many pharmacological activities.4"
"Bacterial
infections are considered to be the second main cause",""
"","In this
regard, numerous
studies on using natural products
to"
"of death worldwide and the third main cause of death in devel-",""
"","fight some of
the most common diseases have been reported."
"oping
countries, where
food
is
considered
one
of
the major",""
"causes of bacterial
infections. Foodborne illness
is a concerning","Egypt has
a unique
climate
and geographical
conditions
that"
"problem that
is caused by ingesting food products or beverages","make it
the only source for over 342 species of medicinal plants,"
"that are contaminated by pathogenic microorganisms.1","such as black seed anise, coriander, garlic, fennel, and aloe vera.5,6"
"There is a great
tendency at present
to replace synthetic antimi-","Garlic
(Allium sativum L.),
in addition to its use as a spice
in"
"crobials with natural ones and to develop new natural antibacte-","food, was used in traditional Chinese medicine 3000 years ago"
"rial
formulations
that would be able to prevent and treat
illness","in the
treatment
of
headaches,
intestinal worms,
and
tumors"
"related to different types of foodborne microorganisms and relate","and as
an insecticide. Garlic was demonstrated to inhibit
the"
"these natural products to the modern drug discovery and modern",""
"","growth of
a wide
range of bacteria,
fungi,
and viruses.
In this"
"targeting systems. The use of natural antimicrobials is promising",""
"","regard, garlic has been reported to be a promising natural anti-"
"and is preferred over using synthetic ones because they do not",""
"","biotic.
In addition,
currently
garlic
is used as
anticholesterol,"
"cause bacterial strains to develop resistance, they do not affect the",""
"","antiplatelet,
anti-thrombolytic,
antihypertensive,
antioxidant,"
"normal flora, and they are less likely to cause allergic reactions.2,3",""
"","anti-inflammatory, and anticancer natural medicine.7–9"
"Natural
products
such
as
herbs,
plant
extracts,
and
oils
are",""
"","Garlic exists in many forms, such as natural extracts, powder, or"
"widely used in folk medicine to treat and prevent a wide variety",""
"","oil. Garlic oil
(GO)
contains
two major
thiosulfinate products:"
"of diseases
such as microbial
infections and cardiovascular dis-",""
"","diallyl disulfide and diallyl
trisulfide.10"
"eases.
In addition, natural products have also been used as die-",""
"tary
supplements
and
have
become
one
of
the
foundations","GO suffers
from some drawbacks,
such as
strong odor, water"
"beneath the discovery
and design of
synthetic pharmaceutical","insolubility, and volatility, which hinder its use in pharmaceutical"
