"","The experimental results were fitted to obtain the fitted model equation: OD = 0.5532 + 0.1023X1 − 0.1555X2"
"+ 0.0288X3 − 0.02639X1X2 + 0.2079X1X3 − 0.0697X2X3 + 0.0031X1","2, with R2 = 0.9104 and 
2− 0.2015X2
2− 0.1586X3"
"R2","adj = 0.7953. The ANOVA results indicate that the regression model has a significance level (P < 0.05), suggest-"
"ing a significant difference, and thus, a strong correlation among the various factors. Conversely, the lack of fit",""
"indicating its lack of significance (P > 0.05), thereby affirming the model’s good fit and high reliability. Notably,",""
"","factor  X1 (Poloxham concentration) exhibits a significant synergistic effect. Three-dimensional response surface"
"","and contour plots were generated based on the OD values, as shown in Fig. 3, it can be seen from the figure that"
"","the response surface plots of  X1 (Poloxham concentration),  X2 (GRb1 dosage) and  X3 (temperature) are steep,"
"indicating that these three factors have a significant impact on OD value.",""
"","According to the results of the response surface optimization design, the final optimized preparation process"
"","was determined as follows: poloxamer concentration of 0.148%, GRb1 amount of 3.6 mg, and temperature of"
"","30 °C. Using the optimal preparation process, the measured particle size was 120.63 nm, PDI was 0.172, EE was"
"","75.71%, and DL was 11.99%. The calculated actual OD value was 0.8120, which closely matched the predicted OD"
"","value of 0.8417 from the model. This indicates that the model prediction based on the OD value as an evaluation"
"criterion is reliable, confirming the reliability of the obtained optimal preparation process.",""
"Characterization of GRb1@PLGA@NPs",""
"GRb1@PLGA@NPs prepared using the optimal fabrication process appeared as a pale blue milky solution with-",""
"","out precipitation in Fig. 4. The measured particle size was 120.63 nm, the Zeta potential was -22.67 mV (Fig. 5),"
"and the PDI was 0.172.",""
"","TEM revealed that the appearance of GRb1@PLGA@NPs exhibited a regular and well-defined spherical shape,"
"","with an appropriate particle size and excellent dispersion (Fig. 6), devoid of noticeable aggregation. The observed"
"particle sizes were in agreement with the average particle size measured by the laser particle size analyzer.",""
"","XRD analysis demonstrated the disappearance of the characteristic peaks of GRb1 within GRb1@PLGA@NPs,"
"closely resembling the spectrum of PLGA@NPs. This observation (Fig. 7A) indicated the successful encapsula-",""
"tion of GRb1 within the PLGA matrix.",""
"","FTIR spectroscopy results indicated specific vibrational peaks for GRb1, such as the hydroxyl group stretching"
"","peak at 3416  cm−1 and a possible -C = C- stretching vibration peak at 1630  cm−1. In PLGA@NPs, the characteristic"
"","peaks of PLGA were predominant, including the ester group –C=O– stretching peak at 1757.84  cm−1 and the"
"","C–H bond stretching vibration peak at 2885.04  cm−1. GRb1@PLGA@NPs displayed similar peaks corresponding"
