"","Z. Yang, L. Wang, L. Tian, X. Zhang, G. Huang"
"Micromeritic","where θ, H and r are the angle of repose, height and radius"
"","of cone, respectively. Moreover, the angle of repose of less"
"Moisture content","than 30 degrees indicates the powder flowability was good."
"The moisture content of dried powder has a great","When the angle of repose was less than 40 degrees, it is"
"impact on atomization process: with the increase of","able to meet the production requirements for flowability."
"moisture content, the powder is easy to assemble and",""
"hard to disperse. Therefore, it is hard to be atomized and","Aaerodynamic equivalent diameter"
"emptied, resulting in a decrease of deposition on lesions","Due to different density and shape, powders with"
"(Lakio et al., 2015). So the moisture content of the powder","the same size of different materials have different settling"
"has great influence on pulmonary administration. In this","velocity in the air, so the sedimentation site in respiratory"
"paper, we determined the moisture content using Karl-","tract is also different. In order to compare with each"
"Fisher Titrator (YT-11133F, Shanghai yutong instrument","other, the concept of aerodynamic diameter is proposed."
"Factory). 0.5 g dried powder of microspheres was weighed","W. Stober defined the aerodynamic diameter of actual"
"precisely and placed in the titrator. Then, the moisture","particle as the diameter of the spherical particle with a"
"content was calculated after titration.","density of 1 g/cm3 and the same settling velocity as the"
"","actual particle. Compared with actual particle size, the"
"Bulk density","aerodynamic diameter can properly describe the dynamic"
"The bulk density is equal to the ratio of mass to","characteristics of pulmonary inhalation. The aerodynamic"
"volume of powder, indicating the bulkiness degree of","diameter is together determined by the geometric size"
"powder (Lam et al., 2014). The smaller the bulk density","and tapped density of particles (Salma et al., 2015). We"
"is, the fluffier the powder is. So it is easier to disperse into","calculated the aerodynamic diameter according to the"
"fine particles and reach the lung. To some extent, this is","following empirical formula of aerodynamic diameter (d’)"
"good for reducing the residues in the respiratory tract. In","estimated theoretical value (Wang, John, 1987)."
"this research, the bulk density of microspheres powder",""
"was measured by measuring cylinder method. 5.0 g of",""
"tadalafil microspheres powder was weighed precisely",""
"and placed into the measuring cylinder (10mL). At 5 cm","where ρ  is the tapped density of TDF-PLGA-MS powders"
"away from the desktop, the measuring cylinder free fell","without mannitol, ρ1 = 1 g/cm3, d is the average geometric"
"vertically for three times. Then the volume of powder was","diameter of particles."
"recorded. The bulk density was calculated according to",""
"following equation.","Atomization characteristics"
"","Refering to relevant literatures and Chinese"
