"","4 of 19"
"2.4. Characterization of GA-AKP Microemulsions",""
"2.4.1. Microemulsion Particle Size, PDI, Zeta Potential Determination",""
"","The particle size, polymer dispersity index (PDI), and zeta potential of the microemul-"
"sions were determined using a Zetasizer (Nano-ZS, Malvern Instruments, Worcestershire,",""
"","UK) He/Ne laser with a scattering angle of 173◦ and a wavelength of 633 nm. The mi-"
"croemulsions were diluted 30 times with deionized water and measured in quartz cuvettes",""
"and electrode cuvettes, respectively. The temperature was set at 25 ± 0.1 ◦C.",""
"2.4.2. Centrifugal Stability",""
"","The stability of the obtained emulsion was investigated by centrifugation (GL-20B,"
"Shanghai Anting Scientific Instrument Factory, Shanghai, China). The prepared emulsion",""
"was poured into a 25 mL centrifuge tube and then centrifuged at 5000× g for 5 min. The",""
"particle size of the emulsion before and after centrifugation was determined by the method",""
"described in Section 2.4.1.",""
"2.4.3. Microemulsion Viscosity Measurement",""
"","A rheometer (MCR301, Anton Paar Instruments Co., Shanghai, China) was used to"
"determine the shear rheology tests of the emulsions. The diameter of the measuring parallel",""
"plate (PP 25) used was 25 mm, 1 mm in a gap, and the sweep scan range was from 0.1 to",""
"100 s−1. The apparent viscosity of the sample was recorded by a shear sweep at 25 ± 0.1 ◦C.",""
"2.4.4. Encapsulation Rate of GA and AKP",""
"","Embedding rate: nanocapsules were subjected to lysis by adding a lysis solution"
"(0.1 mol/L NaOH—2% sodium dodecyl sulfate (SDS) aqueous solution) and allowed",""
"to completely lyse at 37 ± 1 ◦C for 48 h to achieve optimal nanocapsule cleavage, then",""
"","centrifuged at 10,000× g for 10 min to obtain supernatant and set aside for further analysis."
"Standard solutions ranging from 0.5 to 1.0 mg/mL GA and AKP were prepared, in which",""
"the AKP standard solution was dyed with biuret reagent.","The standard curve of GA"
"concentration was established at 270 nm (Y = 41.36X − 0.002, R2 = 0.9991, where Y is the UV",""
"absorbance of GA, X is the concentration of GA) and AKP at 540 nm (Y = 0.058X − 0.0014,",""
"R2 = 0.9986, where Y is the UV absorbance of AKP, X is the concentration of AKP). The",""
"embedding rate was calculated by the following formula:",""
