"of PLGA. The presence of these bands reveals the characteristic features of the polymer in the spectrum87. The","","","",""
"absence of new and distinct peaks in the FT-IR spectrum of the I-DNP coded formulation suggests that there is","","","",""
"no chemical interaction between PLGA and DNP. This indicates that PLGA forms a physical mixture with DNP,","","","",""
"without the formation of chemical bonds. In the I-DNP coded formulation (See Fig. 3D), the reduced intensity of","","","",""
"the characteristic DNP peaks suggests a decrease in the crystallinity of DNP and its transition to an amorphous","","","",""
"form. These results demonstrate that DNP is distributed at the molecular level within the polymer matrix and","","","",""
"encapsulated. FT-IR analyses confirm that DNP exhibits a homogeneous distribution within the formulation","","","",""
"and is effectively encapsulated in the PLGA polymer matrix. Furthermore, when evaluated together with the","","","",""
"DSC results, this supports the notion that DNP exists in an amorphous form and retains its chemical integrity","","","",""
"within  the  polymer  matrix88.  In  conclusion,  when  all  FT-IR  analyses  are  collectively  considered,  it  is  clearly","","","",""
"evident  that  DNP  is  molecularly  distributed  within  the  formulation  and  encapsulated  within  the  polymeric","","","",""
"structure. This demonstrates that effective encapsulation of DNP has occurred and that its chemical properties","","","",""
"have  been  preserved  during  the  formulation  process.  The  FT-IR  spectra  support  the  structural  integrity  and","","","",""
"stability of the physical mixture between DNP and PLGA, thereby supporting the effectiveness and reliability of","","","",""
"the formulation.","","","",""
"Nuclear magnetic resonance 1H-NMR) analysis","","","",""
"In this study, 1H-NMR analyses were performed for pure DNP, PLGA, I-Blank, I-DNP, and physical mixture,","","","",""
"and 1H-NMR spectra were obtained (see Fig. 4). As a result of the analyses, specific peaks for pure DNP were","","","",""
"observed at the ranges of 7.43–7.64 ppm, 7.09 ppm, 6.82 ppm, 3.95 ppm, 3.82 ppm, 3.66 ppm, 2.65-3.00 ppm,","","","",""
"1.84–2.06 ppm, and 1.54–1.85 ppm89. The 1H-NMR spectrum of pure DNP obtained in this study was found to","","","",""
"be consistent with the values reported in the literature (see Fig. 5A). This compatibility confirms the accuracy","","","",""
"and purity of the chemical structure of pure DNP. In the 1H-NMR spectrum of the blank formulation (I-Blank)","","","",""
"without the active substance (see Fig. 4C), a similarity with the spectrum of pure polymer (see Fig. 4B) was","","","",""
"observed, and no peaks corresponding to the specific DNP peaks were detected. This finding verifies that the","","","",""
"I-Blank formulation consists only of PLGA polymer and does not contain DNP21. In the 1H-NMR spectrum of","","","",""
"DNP-loaded I-DNP coded formulation, characteristic peaks of DNP were observed (see Fig. 4D). However, a","","","",""
"decrease in the intensity of these peaks was noted. This reduction in peak intensity at characteristic ppm values in","","","",""
