"Figure 7. Cumulative BS release (A) in hours and (B) in days from different formulations of ocular",""
"inserts. (Mean ± SD, n = 3).",""
"","During the first 30 to 60 min, M1-5050, M1-7525, M2-5050, and M2-7525 released"
"approximately 60 to 80% of the drug. Following this burst phase, the inserts continued",""
"to release BS in a controlled and sustained manner over several subsequent days. In the",""
"initial hours, (M1-7525 and M2-7525) exhibited a slightly slower burst release compared to",""
"(M1-5050 and M2-5050), which may reflect the more hydrophobic nature of PLGA 75:25 lim-",""
"iting immediate water ingress and slowing the drug release [22]. The corresponding drug",""
"","release rate profiles (µg/day) for each formulation are shown in the Supplementary Ma-"
"terials (Figure S1). Between Day 1 and Day 3, however, (M1-7525 and M2-7525) released",""
"","BS more rapidly, surpassing (M1-5050 and M2-5050). This shift suggests that, once hy-"
"drated, the smaller particle size of the 75:25 MPs facilitated faster diffusion due to a larger",""
"surface-area-to-volume ratio [26].",""
"","From 4 h to 7 days (Figure 7B), the curves flattened into a sustained-release phase gov-"
"erned by the BS slowly diffusing out of the PLGA MPs or by the PLGA MPs degrading. By",""
"Day 1, both the 50:50 and 75:25 PLGA MP-loaded inserts exhibited comparable cumulative",""
"","release profiles, with the 50:50 formulation showing a slightly higher release percentage."
"The difference, however, was modest and became more pronounced over the following",""
"days. By Day 4, both 50:50 and 75:25 PLGA MP-loaded inserts exhibited nearly complete",""
"drug release, approaching 100% cumulative release. While the 50:50 formulations showed a",""
"slightly faster release rate in the early stages, the difference between the two polymer types",""
"diminished by Day 6. These findings suggest that under the current formulation and testing",""
"","conditions, PLGA composition had only a minor influence on long-term release kinetics,"
"despite the expected slower degradation of the more hydrophobic 75:25 polymer [21].",""
"","Statistical comparisons confirmed the advantage of incorporating MPs. All MP-loaded"
"inserts released significantly less of","the drug in the early hours and released the drug"
"","more gradually over subsequent days compared to the burst-only blank film (p < 0.0001)."
"Although a statistically significant difference between the 50:50 and 75:25 formulations was",""
"observed at 24 h and on Day 7 (p < 0.05), this difference was modest and did not translate",""
"into a substantial divergence in overall release behavior. This suggests that while polymer",""
"","composition can influence release kinetics, its effect was limited under the formulation con-"
"","ditions used (PLGA/PVA ratio, 3% drug loading, and defined emulsification parameters)."
"","The release profiles revealed only modest differences in drug release performance"
"between the 50:50 and 75:25 PLGA-based inserts. Although the 50:50 formulations exhibited",""
"a slightly faster release during the first 24 to 48 h, all MP-loaded inserts, regardless of",""
"polymer composition, achieved nearly complete release, approximately 98 to 100 percent,",""
