"Nanomaterials 2021, 11, x FOR PEER REVIEW 
7  of  17"
"2.3. ATR-FTIR Analysis of the Optimal H/CS/PLGA NPs Formulation"
"ATR-FTIR  analysis  of  the  H/CS/PLGA  NPs  was  conducted  to  verify  the  chemical"
"composition of the NPs. ATR-FTIR data revealed bands that can be found either in the"
"spectrum of HARF or that of a blank formulation (CS/PLGA NPs), as presented in Figure"
"3. The ATR-FTIR spectrum of HARF showed characteristic peaks at 1562 and 1653 cm−1,"
"which may correspond to the stretching vibrations of the alkene (C=C bond) and carbox-"
"ylic (C=O bond) groups, respectively [39]. On the other hand, the spectrum of the blank"
"formulation showed characteristic peaks of PLGA at 1076 and 1721 cm−1, which can be"
"attributed to the stretching vibrations of the C–O–C and C=O bonds, respectively. In ad-"
"dition,  there  are  characteristic  peaks  for  chitosan  at  3277  and  3384  cm−1,  which  may  be"
"attributed to the stretching vibrations of the –OH and –NH2 groups, respectively [40]. The"
"major bands of HARF and blank formulation were found in the spectrum of H/CS/PLGA 
Nanomaterials 2021, 11, 2438"
"NPs,  with  no  noticeable  shift,  suggesting  that  the  entrapment  of  HARF  was a  physical"
"entrapment [41]."
