"Fig. 4. Graphical representation of the encapsulation efficiency (●) and drug loading (□) of P. gingivalis (Pg) extract-loaded PLGA-CS NPs with increasing amounts of",""
"extract antigens (250, 500, 750, 1000 µg) (mean ± S.D., n = 3).",""
"extract antigens being added within the internal aqueous phase.","consistent  production  of  extract-loaded  PLGA-CS  NPs  with  desired"
"Results in Table 5 indicate that all the prepared nanoformulations","physicochemical characteristics for their intended application."
"presented particle sizes within the nanometric scale, ranging from 305.0","The  NPs  resemble  the  morphological  attributes  of  similar  systems"
"± 4.3 to 334.6 ± 8.4 nm, with PdI values below 0.3, indicating a narrow","(Aldawsari et al., 2020; Pandit et al., 2017), showing a reasonably ho-"
"size distribution. Different studies involving PLGA-CS NPs have reported","mogeneous size distribution – more evident at 5 kx magnification – and a"
"similar results (Dandamudi et al., 2021; De Lima et al., 2018; Aldawsari","spherical shape under TEM analysis (Fig. 3). No noticeable differences"
"et al., 2020), albeit for the encapsulation of other molecules. In terms of","were noticed between empty and extract-loaded PLGA-CS NPs. Particle"
"ζ-potential, the results herein presented are also in line with prevailing","size observed in the micrographs (223.5 ± 68.3 nm for empty PLGA-CS"
"literature on comparable NP formulations (Vila et al., 2002; Dandamudi","NPs  and  242.2  ± 70.2  nm  for  extract-loaded  PLGA-CS  NPs)  fairly"
"et al., 2021; Aldawsari et al., 2020), with NPs exhibiting a moderately","aligned  with  the  DLS  measurements,  confirming  the  NPs  meet  the"
"positive surface charge (+18.4 ± 1.1 to +22.8 ± 4.6 mV) under physi-","desired size for oral delivery."
"ological pH conditions, thus confirming sufficient coating with CS.","The EE and DL were determined across PLGA:antigen ratios ranging"
"Furthermore, comparisons between empty and loaded PLGA-CS NPs","from 120:1 to 30:1 (w/w), revealing a consistent increase in DL with"
"reveal that the encapsulation of extract antigens into the nanostructure","higher  initial  antigen  amounts.  This  indicates  that,  within  the  tested"
"did  not  significantly  impact  particle  size,  PdI,  and  ζ-potential  values,","amounts,  the  NPs  have  not  reached  saturation  (Table  5 and  Fig.  4)."
"which  remained  within  the  pre-established  criteria  for  adequate  oral","While DL could be further optimized by adjusting production parame-"
"delivery. This substantiates the efficacy of the formula parameter set-","ters  for  improved  EE,  the  current  DL  values  may  be  sufficient  when"
"points 
identified 
in  the  previous  DoE 
investigations,  ensuring  the","considering the practical aspects of oral immunization studies."
