"","Conﬂicts of Interest: All other authors declare no conﬂict of interest."
"References",""
"1.","Morley, E. Blindness and Vision. In Iris Murdoch and Elias Canetti: Intellectual Allies; Routledge: Oxfordshire, UK, 2018. Available"
"","online: https://www.who.int/en/news-room/fact-sheets/detail/blindness-and-visual-impairment (accessed on 15 June 2021)."
"2.","Eurostats. Statistical Ofﬁce of the European Communities, Population Structure and Ageing—Statistics Explained: Luxembourg; Eurostats:"
"","Luxembourg, 2019; pp. 1–10."
"3.","Flaxman, S.R.; Bourne, R.R.A.; Resnikoff, S.; Ackland, P.; Braithwaite, T.; Cicinelli, M.V.; Das, A.; Jonas, J.B.; Keeffe, J.; Kempen,"
"","J.H.; et al. Global causes of blindness and distance vision impairment 1990–2020: A systematic review and meta-analysis. Lancet"
"","Glob. Health 2017, 5, e1221–e1234. [CrossRef]"
"4.","Falavarjani, K.G.; Nguyen, Q.D. Adverse events and complications associated with intravitreal injection of anti-VEGF agents: A"
"","review of literature. Eye 2013, 27, 787–794. [CrossRef] [PubMed]"
