"","Lysostaphin conjugation"
"capable of precisely dissolving pentaglycine cross-bridges",""
"found in S. aureus cell walls. This enzyme kills planktonic","In  accordance  with  a  specific  methodology,  10  mL  of"
"Staphylococcus  aureus  strains  and  prevents  the  growth","MES  buffer  (pH  5.0)  were  used  to  scatter  20  mg  of  lyo-"
"of  bacteria  in  the  biofilm  [26–28].  Therefore,  consider-","philized PLGA-VAN NPs. 1 mL of 0.1 M EDC and 1 mL"
"ing  biofilm  resistance  and  the  aforementioned 
issues,","of  0.7  M  NHS,  both  dissolved  in  MES  buffer  with  a  pH"
"the goal of this work was to create a novel technique to","of  5.0,  were  added  to  the  NPs  suspension  to  complete"
"increase  the  efficiency  of  current  antibiotics  in  prevent-","the  activation  process.  The  suspension  was  then  gen-"
"ing  the  formation  of  biofilms  in  S.  aureus  strains.  As  a","tly  stirred  at  room  temperature  for  an  hour.  After  that,"
"result, PLGA-VAN-LYS nanoparticles were created using","the  activated  NPs  were  centrifuged  (Eppendorf  North"
"the double emulsion evaporation method, and their abil-","America Co, US) (21,000 × g, 10 min, 4°C) to remove any"
"ity to prevent S. aureus biofilm formation was tested.","residual  reagents. The  resulting  pellets  were  redispersed"
"","in  phosphate-buffered  saline  (PBS).  To  the  suspensions,"
"","3  mg  of  lysostaphin  was  added,  and  the  mixture  was"
"Materials and methods",""
"","homogenized using a vortex mixer. It was then incubated"
"Research materials",""
"","for  24  h  at  4°C.  A  second  centrifugation  (21,000 × g,  10"
"Vancomycin, polyvinyl alcohol (PVA), poly (lactic-co-gly-",""
"","min,  4˚C)  was  performed  to  get  remove  any  unconju-"
"colic acid) (PLGA) 50:50, and lysostaphin were all given",""
"","gated lysostaphin. The resulting pellets were resuspended"
"by Sigma Aldrich (MO, USA). Sigma Aldrich (MO, USA)",""
"","in  PBS.  The  effectiveness  of 
lysostaphin  conjugation"
"provided  the  2-morpholinoethanesulfonic  acid  (MES),",""
"","to  PLGA-VAN  NPs  was  assessed  using  the  Coomassie"
"1-ethyl-3-(3-dimethylaminopropyl)  carbodiimide  hydro-",""
"","PlusTM (Bradford) test kit for the Bradford protein assay."
"chloride  (EDC),  and  N-hydroxysulfosuccinimide  (NHS).",""
"","Bovine  serum  albumin  standards  (0–50  mg/mL)  were"
"Both the MTT and Bradford protein test kits came from",""
"","prepared  by  diluting  them  in  PBS  following  the  instruc-"
"Kiazist  in  Iran.  Merck  (Darmstadt,  Germany)  furnished",""
"","tions  provided  with  the  Bradford  kit  (Kiazist,  Iran).  In"
"the  blood  agar,  Mueller–Hinton  broth,  Mueller–Hinton",""
"","the next step, the wells of an ELISA plate were filled with"
"agar,  chloroform,  and  dichloromethane.  Fetal  bovine",""
"","180  µL  of  Bradford’s  reagent.  Then,  Bradford’s  reagent"
"serum  (FBS),  penicillin,  and  streptomycin  were  bought",""
"","was added to each well, and 20 µL of the diluted stand-"
"from  Gibco  in  the  USA. The  Dulbecco’s  Modified  Egle’s",""
"","ard solutions were pipetted into each well. The plate was"
"Medium (DMEM) was also used.",""
"","incubated at room temperature for 5 min, and the optical"
"","density (OD) was assessed at wavelength of 595 nm [31]."
"Synthesis of PLGA‑VAN",""
"","Characteristics of NPs"
"The  double  emulsion-solvent  evaporation  approach  was",""
"","The  Zetasizer  Nano  ZS 
3600 
equipment 
(Malvern"
"used to create PLGA-VAN. In summary, 15 mL of chloro-",""
"","Devices,  Worcestershire,  United  Kingdom)  was  used"
"form was employed to dissolve 120 mg of PLGA polymer,",""
"","to  determine  particle  size,  PDI,  and  Zeta  potential  after"
"which was then combined at 25 °C with magnetic stirring",""
"","lyophilization  using  the  Dynamic  light  Scattering  (DLS)"
"at 150 rpm for three hours. After that, the first emulsion",""
"","method [32]."
"(W1/O) was created by adding 24 mg of vancomycin to",""
"the  PLGA-chloroform  mixture.  The  primary  emulsion",""
"","Morphology"
"was combined with 2% PVA and homogenized using an",""
"ultrasonic  instrument  (Bandelin  Sopopuls,  Berlin,  Ger-","Field 
emission 
scanning 
electronic  microscopy, 
also"
"many)  at  45%  amplitude  (20  W)  for  one  minute  with  a","known  as  a  FE-SEM,  was  used  to  examine  the  morpho-"
"regular pulse rhythm (10 s on and 5 s off ) to generate the","logical  characteristics  of  NPs.  In  summary,  10  mg  of"
"secondary  emulsion 
(W1/O/W2).  Dropwise  additions","lyophilized  PLGA-VAN  NPs  were  dissolved  in  1  mL  of"
"of  the  second  emulsion  were  made  into  20  mL  of  cold","distilled water before 2 µL of this suspension was applied"
"distilled  water  (4°C)  with  magnetic  stirring  for  30  min.","to a glass surface. The suspension was dried and covered"
"Finally,  PLGA-VAN  was  centrifuged  (Eppendorf  North","with a thin gold layer to prevent electrostatic charge dur-"
"America  Co,  US)  at  high  speed  for  20  min  at  4  °C  after","ing  inquiry  and  analysis  using  FE-SEM  (TSCAN,  Czech"
"being washed three times with sterile distilled water. To","Republic) [33]."
"make the samples suitable for biological studies involving",""
"bacteria  and  cell  lines,  they  underwent  lyophilization  at","Determination of entrapment efficiency (EE %) and drug"
"-80  ˚C  using  a  vacuum  pump  (Christ,  China)  equipped","loading (DL %)"
"with a condenser flow. Subsequently, the lyophilized nan-",""
"","In  accordance  with  recommendations  made  in  the  lit-"
"oparticles were reconstituted in a solution and sterilized",""
"","erature,  an  indirect  approach  (spectrophotometer)  was"
"using 450 nm filters [29, 30].",""
