"proposed  to  perform  the  pharmacodynamics  and  serotonin  toxicity","","","","","","",""
"studies  and  evaluate  the  anti-migraine  potential  of  fabricated  ergota-","","","","","","",""
"","","","","Table 1","","",""
"mine microneedles using 3D applicator for intranasal administration.","","","","","","",""
"","","","","","Composition of formulations of PLGA nanospheres.","",""
"","","","","Ingredient (mg/mL)","Formulation","",""
"2. Materials and methods","","","","","","",""
"","","","","","MNE-01","MNE-02","MNE-03"
"","Poly  lactic-co-glycolic  acid  (PLGA)  (lactide/glycolide  ratio  75:25)","","","","","",""
"","","","","PVA","10","10","10"
"was  obtained","from  Evonik,","India.  Polyvinyl  alcohol","(PVA;  Mw:","NaHCO3","2.5","2.5","2.5"
"85,000–125,000)  procured  from  Spectrum  chemicals,  USA  whereas","","","","CFE","30","30","30"
"","","","","PLGA","5","7.5","10"
"polyvinylpyrrolidone (PVP K-90; MW: 360,000) from BASF, Germany.","","","","","","",""
"","","","","ERM","1","1","1"
"Ergotamine tartrate (ERM) obtained from Teva Czech Industries, Czech","","","","","","",""
