"which  was  suitable  for  our  final  goal  of  topical  applica-","site by the degradation of the PLGA polymer matrix. As"
"tion. Our study showed that various factors affect the size","a  result,  drug  stability  at  the  site  of  action  increases.  In"
"of  the  nanoparticles.  Initially,  we  used  dichloromethane","this study, the drug release duration from PLGA using a"
"as  the  solvent  for  PLGA,  which  resulted  in  larger  nano-","dialysis  bag  was  investigated.  Our  findings  showed  that,"
"particle  size.  Finally,  we  used  chloroform  in  the  opti-","in the initial 10 h, 25% of vancomycin was released from"
"mum  method,  which  dissolved  PLGA  well  and  reduced","PLGA-VAN, while during the same period, 60% of Free-"
"the particle size. PVA is a surfactant and emulsifier that","VAN was released. The drug release study demonstrated"
"stabilizes two phases in an emulsion and affects the size","that  it  takes  approximately  72  h  for  80%  of  vancomycin"
"of nanoparticles [40]. In our investigation, using 2% PVA","to  be  released  from  PLGA.  The  drug  release  duration"
"reduced  the  average  size  of  nanoparticles  compared  to","from  different  nanoparticles 
in  various  studies  varies"
"using  1%  PVA.  This  was  in  line  with  the  research  con-","due to the use of different methods and materials. Gen-"
"ducted by Posadowska et al. [40]. Additionally, the length","erally,  in  most  studies,  the  drug  release  duration  from"
"of the sonication has an impact on particle size. Accord-","nanoparticles is longer than that of free drugs. The slow"
"ing  to  the  results  of  Rui  et  al.,  [30]  the  particle  size  in","drug release from PLGA into lactic acid and glycolic acid"
"our 
investigation  decreased  as 
the  sonication  period","monomers. In the study by Topal et al. [29] vancomycin"
"increased.  PDI  indicates  the  degree  of  heterogeneity  of","was  completely  released  into  the  release  medium  in  the"
"particle  size  in  a  colloidal  system  [41].  In  our  study,  the","first 6 h, while the release of vancomycin during the same"
"PDI  size  in  the  optimum  formulation  was  0.270 ± 0.012,","period  from  different  PLGA  formulations  was  between"
"indicating that the particles were homogeneous in terms","25  to  40%.  Since  the  ultimate  goal  of  using  nanodrugs"
"of  size,  which  was  consistent  with  the  electron  micros-","is  to  treat  disease  in  humans,  the  assessment  of  nanod-"
"copy images. Moreover, in our study, the PDI decreased","rug  toxicity  is  of  paramount  importance.  In  the  present"
"with  an  increase  in  sonication  time,  which  was  consist-","study,  the  toxicity  of  synthesized  nanodrugs  was  inves-"
"ent with the findings of Ruiz et al. [41]. In our study, the","tigated  on  L929  fibroblast  cell  line.  The  results  showed"
"zeta  potential  was  –  19.5 ± 1.3  mV.  The  negative  zeta","that  the  cell  viability  percentage  in  the  concentration  of"
"potential 
increases  the  stability  of  particles  as  repul-","200 µg/mL PLGA-VAN and Free-VAN was 80% and 70%,"
"sive  forces  prevent  particle  aggregation  over  time  [42].","respectively.  Therefore,  with  vancomycin  encapsulation"
"Therefore, 
in  our  study,  the  synthesized  nanoparticles","in  PLGA,  cellular  toxicity  was  reduced.  In  the  study  by"
"were stable. One of the factors that affect the zeta poten-","Rui et al. [30] the cell viability percentage at the concen-"
"tial  is  the  amount  of  PVA  used.  In  our  study,  the  zeta","tration of 100 µg/mL PLGA-VAN was higher than that of"
"potential  was  more  negative  when  2%  PVA  was  used","Free-VAN.  In  our  study,  after  investigating  the  charac-"
"compared  to  when  1%  PVA  was  used,  that  was  consist-","teristics  of  synthesized  nanodrugs  using  agar  well  diffu-"
"ent with the study conducted by Sahoo et al. [43]. In our","sion,  MIC,  and  evaluating  their  ability  to  inhibit  biofilm"
"study,  the  amount  of  vancomycin  loading  and  encapsu-","formation, their antimicrobial activity was evaluated. The"
"lation in the optimum formulation was 16.75 ± 2.5% and","results of agar well diffusion and MIC showed that in the"
"94.62 ± 2.6%,  respectively.  As  we  increased  the  amount","initial  24  h,  the  antimicrobial  activity  of  the  free  drug"
"of drug used, the drug loading in PLGA increased, which","on S. aureus strains was higher than that of synthesized"
"was  consistent  with  the  study  conducted  by  Snejdrova","nanodrugs.  However,  after  72  h  of  incubation,  the  anti-"
"et al. [44]. Our findings showed that with an increase in","microbial  activity  of  synthesized  nanodrugs 
increased"
"the  duration  of  ultrasound  probe  usage,  the  drug  load-","due to the release of high mounts of the drug and became"
"ing  and  encapsulation 
in  PLGA  decreased.  Therefore,","close  to  that  of  the  free  drug.  This  is  because  the  drug"
"the  duration  of  ultrasound  probe  usage  in  the  optimum","release  duration  in  our  study  was  72  h.  In  the  study  by"
"method  was  two  minutes.  These  findings  were  consist-","Le et al. [47] the MIC and MBC of Free-Lev were lower"
"ent with the study by Ito et al. [45]. Consequently, as the","than  that  of  PLGA-Lev  on  S.  aureus  strains,  which  they"
"homogenization time was increased, the drug loading in","attributed to the incomplete drug release from PLGA. As"
"PLGA reduced. The stability of the ideal formulation was","mentioned, it took approximately 72 h for the drug to be"
"examined in our investigation during a 12-month period.","released from PLGA. The slow and controlled release of"
"The  nanodrug’s  particle  size  rose  from  320.5 ± 35  nm  to","the  drug  from  nanoparticles  has  various  benefits  on  the"
"495.5 ± 34  nm  after  12  months  of  synthesis,  which  may","biofilm inhibition, including increased drug bioavailabil-"
"have been caused by the agglomeration of nanoparticles.","ity and local drug concentration. This leads to enhanced"
"However, the zeta potential and PDI showed no discern-","interaction  between  the  drug  and  bacterial  cells  within"
"ible  difference,  which  was  consistent  with  the  research","the biofilm and improves treatment efficacy. Additionally,"
"of Hosseini et al. [46]. One of the benefits of drug load-","the drug’s half-life is increased at the site of the biofilm."
"ing in PLGA is the controlled drug release at the desired","The evaluation of biofilm inhibition in our study revealed"
