"* percentage injected dose per gram",""
"1 h is required to clear 50% of
the injected dose from the","99mTc labeled UA. The results,
biodistribution profile of"
"circulation;
the rest remained in the circulation and cleared","expressed as percentage of the injected dose (%ID) per gram of"
"out
slowly. Thus comparatively slower blood clearance and","tissue or organ at different
time intervals, are presented in"
"longer
retention in the blood could be
achieved by","Table II. Biodistribution study of UA-NPs in tumor bearing mice"
"nanoencapsulation.","showed substantial accumulation in tumor which gradually in-"
"","creased between 2 h (1.04 ± 0.21% ID/g) and 6 h (1.65 ± 0.28%"
"Biodistribution Study","ID/g). Tumor to muscle ratios were significantly high between"
"","these time periods
[6.5 and 9.17 at 2 and 6 h respectively;"
"In order to ascertain the localisation of UA-NPs in tumor, tissue","Fig. 9c]. Tumor to blood ratios were not very high but improved"
"distribution of 99mTc labeled UA-NPs
in B16F10 melanoma","gradually with increasing time intervals
(Fig. 9b), while tumor"
"tumor bearing mice was studied and the results compared with","accumulation of 99mTc labeled UA was not very significant."
