"increase
nary  electrolytes  (Na+,  K+ and  Cl−)  excretion  were  slight",""
"in  F3  treated  group  rats  compared  with  the  control  group  (P  <  0.01).",""
"","References"
"The 
saluretic, 
natriuretic 
and 
carbonic 
anhydrase 
inhibitor",""
"activities  of  normal  control,  furosemide,  quercetin  and  optimized","[1]  G.H.  Lee,  S.J.  Lee,  S.W.  Jeong,  H.C.  Kim,  G.Y.  Park,  S.G.  Lee,  J.H.  Choi,"
"nanoparticles  (F3)  are  presented  in  Table  5.  Oral  administration  of","Antioxidative  and  antiinﬂammatory  activities  of  quercetin-loaded  silica"
"","nanoparticles,  Colloids  Surf.  B  143  (2016)  511–517."
"optimized 
formulation  of  quercetin 
(F3)  at 
the  dose  of  10  mg/kg",""
"","[2]  K.  Murota,  J.  Terao,  Anti-oxidative  ﬂavonoid  pure  quercetin:  implications  of"
"showed  a  signiﬁcant  saluretic,  natriuretic  and  carbonic  anhydrase",""
"","its   intestinal  absorption  and  metabolism,  Arch.  Biochem.  Biophys.  417  (2003)"
"inhibitor  activities  as  compared  to  pure  quercetin  only.  Enhance-","12–17."
"","[3]  V.M.  Mounnissamy,  Diuretic  activity  of  quercetin  isolated  from  Cansjera"
"ment 
in  diuretic  activity 
reveals 
the  efﬁcient  encapsulation  of",""
"","rheedii  j.  gmelin  (opiliaceae),  Int.  J.  Pharm.  Arch.  4  (2015)  50–53."
"quercetin  inside  the  PLGA  polymer.",""
"","[4]  P.N.  Kendre,  V.V.  Pande,  K.M.  Chavan,  Novel  formulation  strategy  to  enhance"
"","solubility  of  quercetin,  Pharmacophore  5  (2014)  358–370."
"","[5]  D.  Sun,  W.   Zhang,  N.  Li,  Z.  Zhao,  Z.  Mou,  E.  Yang,  W.   Wang,  Silver"
"","nanoparticles-quercetin  conjugation  to  siRNA  against  drug-resistant  Bacillus"
"4.  Conclusion","subtilis  for  effective  gene  silencing:  in  vitro  and  in  vivo,  Mater.  Sci.  Eng.  C:"
"","Mater.  Biol.  Appl.  63  (2016)  522–534."
"","[6]  W.   Wiczkowski,  K.  Nemeth,  A.  Bucinski,  M.K.  Piskuta,  Bioavailability  of"
"In 
this  research  work,  different  PLGA  nanoparticles  of  poorly","quercetin  from  ﬂesh  scales  and  dry  skin  of  onion  in  rats,  Pol.  J.  Food  Nutr.  Sci."
"bioactive 
compound 
quercetin  were 
developed 
using
soluble","12  (2003)  95–99."
"","[7]  E.U.  Graefe,  J.  Wittig,  S.  Mueller,  A.K.  Riethling,  B.  Uehleke,  B.  Drewelow,  H."
"single  emulsion  solvent  evaporation 
technique.  Physicochemical",""
"","Pforte,  G.  Jacobasch,  H.  Derendorf,  M.   Veit,  Pharmacokinetics  and"
"characterization  of  developed  PLGA  nanoparticles  of  quercetin",""
"","bioavailability  of  quercetin  glycosides  in  human,  J.  Clin.  Pharmacol.  41  (2001)"
"that  quercetin  was  sufﬁciently  entrapped 
in 
the  solid
indicated","492–499."
"","[8]  A.  Kumar,  S.K.  Sahoo,  K.  Padhe,  P.P.S.  Kochar,  A.  Satpathy,  N.  Pathak,  Review"
"PLGA  nanoparticles. 
In 
vitro  drug 
release 
studies 
showed 
that",""
"","on   solubility  enhancement  techniques  for  hydrophobic  drugs,  Pharm.  Global"
"PLGA  nanoparticles  were 
capable 
to  maintain 
sustained 
drug",""
"","Int.   J.  Comp.  Pharm.  2  (2011)  1–7."
"in  comparison  with  pure  quercetin.
release  proﬁle  of  quercetin","[9]  M.K.  Anwer,  S.  Jamil,  M.J.  Ansari,  M.   Iqbal,  F.  Imam,  F.  Shakeel,  Development"
"","and  evaluation  of  olmesartan  medoxomil  loaded  PLGA  nanoparticles,  Mater."
"In  vitro  antioxidant  assay  showed  signiﬁcant  antioxidant  activity",""
"","Res.   Innov.  20  (2016)  193–197."
"of  quercetin.  Furthermore,  the  diuretic  activity  of  optimized  PLGA",""
"","[10]  A.R.  Pawar,  P.D.  Choudhari,  Novel  techniques  for  solubility,  dissolution  rate"
"nanoparticles  was  much  better  as  compared  to  pure  quercetin.  The","and   bioavailability  enhancement  of  class  II  &  IV  drugs,  Asian  J.  Biomed.  Pharm."
"overall  results  suggest  that  PLGA  polymer  based  nanoparticle  could","Sci.   13  (2012)  9–14."
"","[11] 
J.W.  Millard,  F.A.  Alvarez-Nunez,  S.H.  Yalkowsky,  Solubilization  by  cosolvents."
"be  a  potential  option  for  quercetin  delivery.",""
"","Establishing  useful  constants  for  the  log-linear  model,  Int.  J.  Pharm.  Pharm."
"","Sci.  245  (2002)  153–166."
"","[12]  D.H.  Wong,  M.S.  Kim,  S.  Lee,  S.P.  Jeong,  S.J.  Hwang,  Improved  physicochemical"
"","characteristics  of  felodipine  solid  dispersion  particles  by  supercritical"
"Conﬂict  of  interest  statement","anti-solvent  precipitation  process,  Int.  J.  Pharm.  301  (2005)  199–208."
"","[13]  M.K.  Anwer,  S.  Jamil,  M.J.  Ansari,  R.  Al-Shdefat,  B.E.  Ali,  M.A.  Ganaie,  M.S."
"","Abdel-Kader,  F.  Shakeel,  Water  soluble  binary  and  ternary  complexes  of"
"Authors  report  no  conﬂict  of 
interest  of 
this  work.  Author 
is",""
"","(cid:3)-cyclodextrin:  spectroscopic  characterization,  release  studies
diosmin  with"
"responsible  for  content  and  the  writing  of  the  paper.","and   anti-oxidant  activity,  J.  Mol.  Liq.  199  (2014)  35–41."
