"Dovepress","Zhao et al"
"The animals
treated with CHP-mel@SPIONs with an","ﬁbrosis.41
To
determine
whether
melatonin
exerted"
"external magnetic ﬁeld exhibited the greatest
therapeutic","a therapeutic effect on these two conditions, histological"
"effect
on
the
hypertrophic
heart
reﬂected
by
all
of
the","analyses using HE and Masson’s staining to assess myo-"
"above six parameters
than the other melatonin treatment","cyte cross-section area (CSA) and cardiac collagen volume"
"groups,
indicating
clear
restoration
of
cardiac
function,","fraction (CVF) were performed using parafﬁn-embedded"
"perhaps due
to the
increased accumulation of CHP-mel","cardiac tissues. After 8 weeks of pressure overload follow-"
"@SPIONs
through
dual-targeting
approach. LVEF
and","ing TAC surgery,
the
amounts
of ﬁbrosis
and myocyte"
"LVFS
determined
using
echocardiography
showed
no","CSA increased
considerably. After
treatment, CSA and"
"obvious difference among the ﬁve groups
(Figure 4H–I),","CVF showed a pronounced decrease in all
three treatment"
"indicating that
left ventricular function remained compen-","groups
compared
with
those
in
the
TAC
group."
"sated in the groups that underwent TAC surgery.","Furthermore, CSA and CVF were
signiﬁcantly lower
in"
"The
two hallmarks of
cardiac
remodeling caused by","the CHP-mel@SPIONs + M group than in other treatment"
"pressure
overload
are
cardiac
hypertrophy
and
cardiac","groups (Figure 5A–D)."
