"Molecular Pharmaceutics",""
"","ARTICLE"
"instilling a 5 mL aliquot of normal
saline into the trachea. The","The cells were washed again with PBS to remove the paraformal-"
"instilled saline was left in the lungs for 30 s, withdrawn, reinstilled","dehyde and permeabilized with 0.2% Triton X-100 for 40 min at"
"for an additional 30 s and then finally withdrawn into a centrifuge","room temperature. Following permeabilization,
tetramethylrhod-"
"tube. The lavage fluid obtained was centrifuged at 500g for 10 min,","amine isothiocyanate-phalloidin (TRITC-phalloidin) was added"
"and the supernatant was collected. All
the samples were stored","onto the coverslip to stain the actin cytoskeleton microﬁlament"
"at -20 (cid:1)C for
further
analysis. Secretory antibody levels were","network of the macrophages and incubated at room temperature in"
"determined by using a commercially available ELISA kit (Bethyl","the dark for 90 min. After
the incubation period,
the cells were"
"Laboratories, Montgomery, TX). The ELISA kit used for estima-","washed three times with PBS. Nuclear staining was performed with"
"tion of sIgA levels had a quantification range between 15.625 and","DRAQ5 by incubating for 10 min by following the manufacturer’s"
"1000 pg/mL. The kit was standardized in our laboratory to further","protocol, after which the cells were again washed three to four"
"confirm the
limit of detection. To minimize
interference,
the","times. The glass coverslips were then carefully removed, placed on a"
"samples were diluted up to 50 times with the diluting reagent","glass slide by using a drop of antifade solution, and sealed. Uptake of"
"provided in the kit.","the ﬂuorescent particles by the alveolar macrophages was viewed"
"Evaluation
of
Endogenous
Cytokine
Levels. The
cell-","under a Leica confocal microscope (TCS SL; Leica Microsystems,"
"mediated immune response was evaluated by measuring cytokine","Heidelberg, GmbH) with 63(cid:1)/1.4 oil objective and immersion oil."
"levels;interferon-γ (IFN- γ) and interleukin-2 (IL-2);in spleen","FITC-BSA was excited with the 488 nm line of the system’s argon"
"homogenates according to a published procedure.40 Spleens were","laser, and TRITC-phalloidin was excited with the 546 nm line of"
"removed after euthanizing the animals at the end of immunization","the HeNe laser whereas
the nuclear
staining with DRAQ5 was"
"study. The spleens were weighed, and 10% w/v homogenates were","visualized by excitation at 633 nm. Leica confocal software, version"
"prepared by homogenizing the spleen in ice-cold 1% 3-[(3-chol-","2.61 Build 1537, was used for image acquisition and analysis."
"amidopropyl)dimethylammonio]-1-propanesulfonate
(CHAPS)","Cytotoxicity Studies of PLGA Microspheres in the Calu-3"
"(Sigma, St. Louis, MO) prepared in PBS. The homogenates thus","Cell Line. The safety of PLGA particles was studied by MTT assay"
"obtained were incubated for 2 h in an ice bath to allow the insoluble","(3-(4,5-
dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide)"
"matter to settle. The supernatant was centrifuged at ∼2000g for","using the human bronchial epithelial cell
line Calu-3. The toxicity"
"20 min, and the endogenous cytokines (IL-2 and IFN-γ) in the","of
three formulations was studied: NP-A, NP-B and NP-C. The"
"supernatant were
assayed
using Duoset
sandwich ELISA kits","concentrations of PLGA particles used were 0.5 mg/mL, 2.5 mg/mL,"
"(R&D systems, Minneapolis, MN) in accordance with the manu-","5 mg/mL and 10 mg/mL. Saline and sodium dodecyl sulfate"
"facturer’s instructions and published procedure.27 For estimation of","(SDS, 0.1%) were used as negative
and positive
controls,"
"both IL-2 and IFN-γ, standards provided by the manufacturer were","respectively. The cells were plated into 96-well microtiter tissue"
"used to determine the concentrations of
the test
samples. First,","culture plates at a density of 50,000 cells per well and incubated at"
"96-well microplates were coated with the capture antibody. Follow-","37 (cid:1)C in 5% CO2 and 90% relative humidity. The cells were plated"
"ing a cycle of incubation and washing, aliquots of standards and test","into 96-well microtiter tissue culture plates at a density of 50,000 cells"
"samples were
added to the wells. The detection antibody and","per well
and 90% relative
and incubated at 37 (cid:1)C in 5% CO2"
"streptavidin-HRP was then added to each well and incubated for","humidity. Cell
viability was measured
by
the MTT assay
as"
"20 min for color development. The reaction was then stopped by","previously described.33 Briefly, 4 h after incubation with 20 μL test"
"adding 2 N H2SO4 and the optical density (OD) was measured at","formulations, 20 μL of MTT (5 mg/mL) solution was added to each"
"450 nm.","well and the cells were incubated at 37 (cid:1)C for another 4 h. The"
"Particle Uptake by Rat Alveolar Macrophages. To conduct","solution in each well was then carefully aspirated, and 100 μL of"
"",""
"uptake study by rat alveolar macrophages, we first collected alveolar","DMSO was added. Finally, the plates were incubated again at 37 (cid:1)C"
"macrophages from male Sprague-Dawley (Charles River Labora-",""
"","for 1 h. Each formulation was tested in 12-16 wells (n = 12-16)."
"tories, Charlotte, NC) rats weighing between 300 and 350 g after",""
"","Optical density of
the wells was measured on a microtiter-plate"
"modifying the bronchoalveolar lavage method reported by us and",""
"","reader (TECAN U.S. Inc., Research Triangle Park, NC) at 570 nm."
"other groups.26,38,41 The lungs were isolated from anesthetized",""
"","Cell viability was expressed as
the percentage absorbance of
test"
"animals, and lavage was performed by instilling 5 mL of calcium and",""
"","compound and controls relative to DMEM medium alone."
"magnesium free Dulbecco’s phosphate buffered saline
(DPBS)",""
"","All animal studies were approved by the Texas Tech University"
"(Gibco, Grand Island, NY) containing 0.5 mM disodium EDTA",""
"","Health Sciences Center (TTUHSC) Animal Care and Use Com-"
"(Fisher Scientific, Fair Lawn, NJ). The procedure was
repeated",""
"","mittee and were conducted in accordance with the NIH Guide for"
"until a volume of around 30 mL was obtained. The lavaged fluid was",""
"","the Care and Use of Laboratory Animals."
"centrifuged at around 400g for 10 min to obtain pellets of alveolar",""
"","Statistical Analysis. One-way ANOVA was used to compare"
"macrophages. The cell pellet was resuspended in 500 μL of 0.1%",""
"","the data. When the differences in the means were significant, post"
"",""
"BSA (w/v) in Hanks balanced salt solution (phenol red free, pH","hoc pair wise comparisons were conducted using Tukey-Kramer"
"7.4, Gibco, Grand Island, NY) and counted in a hemocytometer. A",""
"","multiple comparisons by GraphPad InStat
software (GraphPad"
"cell density of 4 (cid:1) 105 cells per mL was added on a coverslip",""
"","Software, San Diego, CA). P-values of
less
than 0.05 were"
"(12 mm in diameter) placed in a 24 well cell plate. The plate was",""
"","considered statistically significant."
"then incubated for 1 h in a humidified chamber at 37 (cid:1)C in 5% CO2.",""
"Following an hour of
incubation,
the media containing the non-",""
"","’ RESULTS AND DISCUSSION"
"adherent cells were aspirated and the plates were washed with PBS.",""
"For uptake study, an aliquot of PLGA particles dissolved in","Characterization of PLA and PLGA Nanoparticles. The"
"medium at a concentration of 1 mg/mL was added into a 24 well","surface morphology of
the PLA and PLGA nanoparticles loaded"
"plate and incubated for 1 h in a humidiﬁed chamber at 37 (cid:1)C in","with HBsAg were studied using a scanning electron microscope"
"5% CO2. The cells were then washed with PBS and ﬁxed with 3%","(SEM). PLA-based particles (NP-A) were almost perfectly spher-"
"freshly prepared paraformaldehyde for 15 min at room temperature.","ical
in shape with a uniform distribution of size (Figure 1A). Like"
