"","Behera & Sahoo"
"observed when stirring speed was increased.","In vitro release profile and kinetics of the GB"
"TEM  photographs  (Fig  1)  indicate  that  NPs","NPs  are  shown 
in  Figure  3  and  Table  2,"
"were  spherical  in  shape  and  in  the  nanosize","respectively. 
As 
polymer 
concentration"
"range  with  discrete  spherical  outline.  DSC","increased,  drug 
release  decreased.  Also,"
"thermograms  of  native  PLGA,  GB  and  GB-","when the drug concentration of the NPs  was"
"loaded  NPs  showed  the  characteristic  peaks","increased as in case of formulation F2 (drug:"
"of  the  respective  compounds,  as  shown  in","polymer ratio 1:2) as compared to formulation"
"Figure  2.  An  endothermic  peak  of  PLGA","F1 
(drug:  polymer  ratio  1:1),  drug 
release"
"occurred  at  around  48 
ºC  due 
to  glass","increased.  In order to determine the release"
"transition 
(Tg).  The  peak  of  PLGA  was","pattern  of  GB from  prepared  NPs, various in"
"slightly  shifted  to  46.5  ºC      in  drug-loaded","vitro 
release  kinetic  models  such  as  zero"
"NPs  compared  to  that  of  native  PLGA.  The","order,  Higuchi  and first  order  were  analysed."
"endothermic  peak  of  native  GB  occurred  at","In  all 
formulations, 
the  highest 
regression"
"172.8 ºC.  In formulation F2, no similar peaks","coefficient  was  observed  using  zero  order"
"were  observed,  indicating  that  the  drug  was","model (Table 2)."
"molecularly dispersed in the polymer matrix.",""
