"Figure 4.  Flow cytometry results of the cellular uptake of fluorescently labeled NPs and NPs-Fc at different",""
"fluorescence concentrations.",""
"","The hypoglycemic effects of the oral administration of PEG-PLGA NPs modified by Fc showed extended time"
"compared with s.c. injection of the exenatide solution. Furthermore, the hypoglycemic effect of the NPs modified",""
"by Fc was much more significant than that of the unmodified NPs at every time point.",""
"In vivo image study.","In the research, Dir-loaded NPs were used to study the NPs’ distribution. The biodistri-"
"bution of the orally delivered Dir-loaded NPs in mice was studied using an in vivo imaging system.",""
"","Figure 6 shows the whole-body fluorescence at 0.5, 1, 2, 4, 6, 8, 10, 12 and 24 h post-oral administration of the"
"","Dir-loaded NPs and Dir-loaded NPs modified by Fc. The fluorescence of the group treated with the NPs modified"
"by Fc lasted much longer in the gastrointestinal tract than the unmodified NPs.",""
"","Figure 7 shows the fluorescent images of major organs (heart, liver, spleen, lung, kidney and gastrointestinal"
"tract) at the time points (2, 6, 12, and 24 h post-oral administration) of Dir-loaded NPs and Dir-loaded NPs mod-",""
"ified by Fc. As for the fluorescent images of excised organs, the higher fluorescence accumulation in the gastroin-",""
"testinal tract was further confirmed for the group treated orally with the NPs modified by Fc after 2 h. Moreover,",""
"the Fc-modified NPs remained in the gastrointestinal tract for a longer time compared with the unmodified NPs.",""
"Fluorescence was still observed for the group orally treated with NPs modified by Fc after 24 h.",""
