"Fig. 7. EDX image of PLGA microspheres charged with 0.6% (w/w) of cells obtained operating at 90 bar and 37 ◦C, with a SC-CO2 ﬂow rate of 0.4 kg/h for 20 min. Phosphorus",""
"was highlighted in red, carbon in green and oxygen in blue. (For interpretation of the references to color in this ﬁgure legend, the reader is referred to the web version of this",""
"article.)",""
"were observed by SEM. An example of the SEM image of the sec-","4. Conclusions and perspectives"
"tion obtained is illustrated in Fig. 8; in the ﬁgure it is possible to",""
"observe the bacteria cells inside the microcapsule. Bacteria viabil-","The production of spherical microdevices formed by PLGA, con-"
"ity was also monitored for these microcapsules by their incubation","taining the bacteria
entrapped into the polymeric matrix was"
"into a MRS broth for 36 h; it resulted to be less than 5% (w/w) with","demonstrated to be a possible application of the SEE technology"
"respect to the loaded microorganism.","processing a double water–oil–water emulsion with supercritical"
"","carbon dioxide at 90 bar and 37 ◦C for 30 min. A particle size tar-"
"","get of 20 (cid:2)m as mean size with an optimum percentage of 0.6%"
"","(w/w) cell
loaded were successfully obtained (encapsulation efﬁ-"
"","ciency 80%). Nevertheless very low cell viability was monitored"
"","suggesting that the described technology can be applied, for exam-"
"","ple, in the encapsulation of genetically modiﬁed bacteria especially"
"","when dead cells must be used in order to retain almost all the ther-"
"","apeutically efﬁcacy as biological signals and to avoid any others"
"","adverse effects. However, future perspectives of this work can be"
"","the improvement of bacteria survival through the addition of pro-"
"","tectants to the liquid media in which they are retained in emulsion"
"","prior to SEE treatment and/or growth promoting factors including"
"","various probiotic/prebiotic combinations."
"","References"
