"","Z. Yang, L. Wang, L. Tian, X. Zhang, G. Huang"
"on the HPLC. The linear regression equations in the","to save the material and improve DL. From the above,"
"plasma and lung were A = 44.595C-745.3, r = 0.9998","the optimal formulation and process were as follows:"
"and A = 37.946C + 1081.3, r = 0.9998, respectively. The","(A) 1: 8, (B) 100 mg/mL, (C) 1: 4, (D) 1: 5."
"results of methodology showed that this method fulfill the","The EE and DL of the TDF-PLGA-MS according to"
"requirement of biological samples determination.","the optimal formulation and process were (81.68 ± 0.55) %"
"Another 54 healthy wistar rats were also randomLy","and (8.52 ± 0.06) %, respectively. The optimal formulation"
"divided into two groups. Control group and study group","had a good feasibility and repeatability. Moreover, the EE"
"were treated with tadalafil solution and TDF-PLGA-MS","and DL of microspheres were relatively high, which would"
"suspension by intratracheal instillation, respectively.","be helpful to improve pharmaceutical and pharmacological"
"After stitching wounds, rats were killed at scheduled time","effects in curing PAH."
"(0.5, 2, 4, 8, 24, 48, 96, 144 and 240 h). The lungs, heart,",""
"","TABLE II - Results of the test of orthogonal design of TDF-"
"liver, spleen and kidney of each rat were rapidly excised",""
"","PLGA-MS"
"following blood collection, and immediately washed twice",""
"with normal saline (0.9% NaCl). Subsequently, tissue",""
"","No.
A
B
C
D
EE(%)"
"samples were wiped with filter paper, precisely weighed",""
"","1
1
1
1
1
71.11"
"and homogenized with 1.0 mL normal saline (0.9% NaCl),",""
"except for liver (2 mL). 0.3 mL of acetonitrile was added","2
1
2
2
2
69.82"
"to an aliquot (0.2 mL) of each sample and mixed for","3
1
3
3
3
76.51"
"4 min by vortex to extract tadalafil. The supernatants were",""
"","4
2
1
2
3
55.89"
"withdrawn after centrifugation (12000 rpm, 10 min) and",""
"","5
2
2
3
1
69.42"
"analyzed by HPLC method described above.",""
"","6
2
3
1
2
75.36"
"","7
3
1
3
2
56.40"
"Statistical analysis",""
"","8
3
2
1
3
67.64"
"Data were plotted as mean ± standard deviation","9
3
3
2
1
81.93"
"(S.D). The statistical analysis of significance was","k1
72.480
61.133
71.370
74.153"
"performed using unpaired Student’s t-test. A P < 0 05",""
"","k2
66.890
68.960
69.213
67.193"
"indicated significant difference. An analysis of variance",""
"","k3
68.657
77.933
67.443
66.680"
"(ANOVA) test was also used if necessary. Pharmacokinetic",""
"","R
5.590
16.800
3.927
7.743"
"parameters were obtained using DAS2.0 (drug and",""
"","Footer: A, B, C, D are (A) the ratio of drug to PLGA (w/w),"
"statistics for windows) program. A Re>1 indicated tissue",""
"","(B) the concentration of PLGA (w/v), (C) the volume ratio of"
"targeting.",""
"","oil phase to aqueous phase, (D) the volume ratio of aqueous"
"","to dispersed phase, respectively. k1, k2, k3 are the weighted"
"RESULTS AND DISCUSSION",""
"","average value of four factors with three levels."
"Results of the test of orthogonal design of",""
"VANH-Lip","Characterization of TDF-PLGA-MS"
"The EE and DL of nine formulations were determined","Physical and chemical property"
"using UV method described above and calculated by","The appearance photographs of TDF-PLGA-MS"
"range analysis. The results were listed in Table II. Results","freeze-dried powder were shown in Figure 2. The white"
"indicated that the effect of (B) the concentration of PLGA","freeze-dried powder appeared as full, fluffy and non-"
"was extremely significant, followed by (D) the volume","caking. The morphology of TDF-PLGA-MS was observed"
"ratio of aqueous to dispersed phase, (A) the ratio of drug","using SEM and microscope. As shown in Figure 3, the"
"to PLGA (w/w), (C) the volume ratio of lipid to aqueous","TDF-PLGA-MS were spherical particles and have no"
"phase, respectively. k1, k2, k3 are the weighted average","significant difference in morphology before and after"
"value of three factors. The levels effects of each factor","lyophilization. Microspheres were still spherical after"
"were as follows: (A) 1 > 3 > 2, (B) 3 > 2 > 1, (C) 1 > 2 > 3,","redissolving. The SEM image showed that most of the"
"(D) 1> 2> 3. Therefore, the optimal prescription was","microspheres were smooth sphere with approximate size"
"A1B3C1D1. Based on the actual situation, the ratio of","and uniform dispersion. No adhesion was found among"
"drug to lipid was properly adjusted from 1:10 to 1:8","the microspheres."
"Page 6 / 12","Braz. J. Pharm. Sci. 2019;55:e17536"
