"methotrexate for the treatment of rheumatoid arthritis is a minimally invasive, cost-effective and an",""
"alternative to the conventional drug delivery system.",""
"1. Introduction","to predict the effectiveness of DMARDs agent on the"
"","patients but 2/3rd of the patients have shown positive"
"Inﬂammatory arthritis
is a cluster of diseases which","clinical manifestations. The DMARDs
agents
like"
"includes
several
acute
and
chronic
inﬂammatory","sulfasalazine, hydroxychloroquine, methotrexate and"
"conditions of synovial
joints like rheumatoid arthritis","gold conjugates are most commonly used in ﬁrst-line"
"(RA). The prevalence of RA is estimated to be 25–30","therapy. Since two decades, DMARD’s are obvious for"
"per 100, 000 cases and females are more susceptible","providing rapid onset of action, to increase efﬁcacy, to"
"than males. RA, an auto-immuno disorder,
is a slow","reduce toxicity and ease of administration to patients."
"degenerative disease characterized by joint
swelling,","The antiarthritic mechanism of methotrexate is not"
"tenderness and inﬂammation of synovial
joints with","very
clear
but
is
believed
to
have
anti-metabolite"
"cartilage and bone destruction. The rheumatoid factor","activity by inhibiting purine synthesis [9, 10]. The use"
"and anti-citrullinated protein antibody are involved in","of microneedle
technology
achieves
painless
and"
"RA but
exact pathophysiological
reasons
yet
to be","targeted delivery for vaccines, drugs and proteins. The"
"cleare [1–6]. The treatment of RA is presently available","co-administration of folic acid with methotrexate is to"
"in combinations of NSAIDs, Disease Modifying Anti","combat the depleting folate by reserving the inhibitory"
"Rheumatoid Drugs DMARDs,
and
glucocorticoids","effect
of
methotrexate
dihydrofolate
reductase"
"[7]. Unlike NSAIDs and glucocorticoids, DMARDs are","(DHFR), an essential component
for biosynthesis of"
"believed to alter RA progression, by
reducing
and","purines
[11]. Due
to
low oral
bioavailability
of"
"preventing joint destruction [8] Although it is difﬁcult","methotrexate,
it was
reported
to
devise
a
localize"
