"","2. Elsaid Ali, A. A.; Taher, M.; Mohamed, F.
J. Microencapsul."
"","2013, 30, 728."
"","3. Hernan Perez de la Ossa, D.; Ligresti, A.; Gil-Alegre, M. E.;"
"","Aberturas, M.
R.; Molpeceres,
J.; Di Marzo,
V.;
Torres"
"Figure 7. Release behaviors of
(A) vancomycin and (B) mizolastine from",""
"","Suarez, A.
I.
J. Controlled Release 2012, 161, 927."
"the PLGA–mPEG microspheres.",""
"","4. Yang, X. Z.; Dou, S.; Sun, T. M.; Mao, C. Q.; Wang, H. X.;"
"could
not
diffuse
out
easily
until
the
formation
of
pores
big",""
"","Wang, J.
J. Controlled Release 2011, 156, 203."
"enough connecting to the out water.",""
"","5. Sandor, M.;
Enscore, D.; Weston,
P
.; Mathiowitz,
E.
J."
"Mizolastine
dispersed
throughout
the
solid microspheres
and","Controlled Release 2001, 76, 297."
"released out mostly depended on the microsphere degradation.",""
"","6. Piacentini, E.; Lakshmi, D. S.; Figoli, A.; Drioli, E.
J. Membr."
"Water infiltration and polymer chain arrangement also supplied a",""
"","Sci. 2013, 448, 190."
"route
for
the
small
hydrophobic
drug
to
diffuse
out.23",""
"","7. Kwon, M.
J.; Bae,
J. H.; Kim,
J.
J.; Na, K.; Lee, E. S.
Int.
J."
"Microsphere degradation happened immediately once
they were",""
"","Pharm. 2007, 333, 5."
"incubated into PBS;
this was accompanied by mizolastine release.",""
"","8. Tao, Y.; Zhang, H. L.; Hu, Y. M.; Wan, S.; Su, Z. Q.
Int.
J."
"Therefore,
the drug-in-matrix blending structure and the surface-",""
"","Mol. Sci. 2013, 14, 4174."
"to-bulk
erosion
behavior may
have
resulted
in
the
linear-like",""
"","9. Jordan, F.; Naylor, A.; Kelly, C. A.; Howdle, S. M.; Lewis, A.;"
"release
curve. This was
also reflected by
the microsphere mor-",""
"","Illum, L.
J. Controlled Release 2010, 141, 153."
"phology
and mean size
changes,
as
shown in Figures 5 and 6.",""
"About 6.3% of mizolastine was retained in the matrix when deg-","10. Sun, G. N.; Chen, Z. M.; Wang, S. S.; Li, L. M.; Fu,
J. W.;"
"radation eventually proceeded to the point of eradication of any","Chen, J. F.; Xu, Q. Colloid Polym. Sci. 2011, 289, 1397."
"existing microsphere structure within approximately 5 weeks;
this","11. Hu, Z.; Liu, Y.; Yuan, W.; Wu, F.; Su,
J.;
Jin, T. Colloids Surf."
"could be explained by its drug-in-matrix blending structure.","B 2011, 86, 206."
"","12. Yang, Y. Y.; Chung, T. S.; Ng, N. P. Biomaterials 2001, 22, 231."
"CONCLUSIONS",""
"","13. Rosca,
I. D.; Watari, F.; Uo, M.
J. Controlled Release 2004,"
"In
this
research,
vancomycin-
and mizolastine-loaded PLGA–",""
"","99, 271."
"mPEG microspheres were
successfully prepared by DEEM and",""
"","14. Zhong, D. G.; Liu, Z. H.; Xie, S. S.; Zhang, W.; Zhang, Y."
"SEEM,
respectively. The
two
types
of microspheres
possessed",""
"","M.; Xue, W.
J. Appl. Polym. Sci. 2013, 129, 767."
"different
interior
structures
and
drug
distributions.
Through",""
"","15. Zheng, W.
Int.
J. Pharm. 2009, 374, 90."
"degradation analysis
and SEM observation, we
found that
the",""
"two types of microspheres exhibited totally different degradation","16. Yuan, W.; Yuan, W. E.; Wu, F.; Guo, M. Y.;
Jin, T. Eur.
J."
"behaviors: a bulk degradation (corrosion) process for the micro-","Pharm. Sci. 2009, 36, 212."
"spheres prepared by DEEM and a
surface-to-bulk degradation","17. Li, J.;
Jiang, G.; Ding, F.
J. Appl. Polym. Sci. 2008, 108, 2458."
"(erosion) process
for microspheres prepared by SEEM;
this was",""
"","18. Avgoustakis, K.; Beletsi, A.; Panagi, Z.; Klepetsanis, P.; Karydas,"
"mostly ascribed to their different
interior
structures. The differ-",""
"","A. G.; Ithakissios, D. S. J. Controlled Release 2002, 79, 123."
"ence
in
the
interior
structures
and
drug
distributions
also",""
"","19. Feng, S. B.; Zou, P.; Nie, L.; Suo,
J. P.
J. Appl. Polym. Sci."
"resulted
in
different
drug-release
behaviors,
and
the
erosion",""
"","2015, 132, 41431."
"process also contributed to the drug-release profiles.",""
"","20. Meng,
F. T.; Ma, G. H.;
Liu, Y. D.; Qiu, W.;
Su, Z. G."
"ACKNOWLEDGMENTS","Colloids Surf. B 2004, 33, 177."
"","21. Jhunjhunwala,
S.; Balmert,
S. C.; Raimondi, G.; Dons, E.;"
"The
authors
acknowledge
the
Independent
Innovation",""
"","Nichols, E. E.; Thomson, A. W.; Little,
S. R.
J. Controlled"
"Foundation of Huazhong University of Science and Technology",""
"","Release 2012, 159, 78."
"(2013ZHYX008),
and
the
analytical
and
testing
center
of
the",""
"Huazhong University of Science and Technology for useful charac-","22. Lee,
J. S.; Feijen,
J.
J. Controlled Release 2012, 158, 312."
"terization. The
assistance with HPLC measurements
by Lihua","23. Raman, C.; Berkland, C.; Kim, K.; Pack, D. W.
J. Controlled"
"Zhao,
a
technician
from the Chemistry Department
of
the","Release 2005, 103, 149."
