"10034","Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047"
"",""
"suturing of the incised skin. Post-surgery, a single intraperi-","Experimental groups (n = 6, male rats)"
"toneal dose of gentamicin (40 mg/kg) was administered, and",""
"","Group 1: Sham group"
"daily topical application of antiseptic powder (Neosporin)",""
"","Group 2: STZ (3 mg/kg ICV)"
"was applied at the incision site to prevent sepsis. Sham sur-",""
"","Group 3: STZ (3 mg/kg ICV) + AF (5 mg/kg p.o.)"
"gery, involving similar procedures minus skull drilling and",""
"","Group 4: STZ (3 mg/kg ICV) + AF (10 mg/kg p.o.)"
"cannula placement, was conducted. STZ (3 mg/kg) was dis-",""
"","Group 5: STZ (3 mg/kg ICV) + AF NPs (2.5 mg/kg p.o.)"
"solved in citrate buffer (pH 4.4) and each rat received STZ",""
"","Group 6: STZ (3 mg/kg ICV) + AF NPs (5 mg/kg p.o.)"
"(1 µL/min) slowly infused, bilaterally on alternate days (1",""
"","Group 7: STZ (3 mg/kg ICV) + donepezil (2 mg/kg p.o.)"
"and 3) using a Hamilton micro syringe pump in a volume of",""
"10 µL (Kushawaha et al. 2024a).",""
"Experimental protocol","Morris Water Maze  Spatial memory and learning capabilities"
"","were assessed using the MWM test, as per the previously"
"","outlined methodology, and responses were recorded through"
"A total of seven groups were created from all the animals",""
"","Any Maze software. The acquisition trials spanned four con-"
"(n = 6). The whole protocol consists of 30 days. The first",""
"","secutive days (25th to 28th), with a probe test conducted on"
"group was treated with 5% DMSO solution which serves as",""
"","the 29th day. The MWM apparatus utilized was a circular"
"a sham and the remaining six groups were given ICV-STZ",""
"","tank measuring (150 cm in diameter and 60 cm in height)"
"(3 mg/kg, on days 1 and 3) followed by a different dose",""
"","filled with water (25 ± 1 °C) to a depth of 30 cm. Rats under-"
"of AF, AF NPs, and donepezil from the 15th day of STZ",""
"","went a 5-day training period, each session comprising five"
"administration to 29th days (Fig. 1, Table 1). Then, behav-",""
"","trials with a maximum length of 120 s and an approximate"
"ioral parameters were performed at the end of the protocol",""
"","trial interval of 30 s. The primary measure assessed was"
"by using a photoactometer, Morris Water Maze (MWM),",""
"","escape latency (in seconds), indicating the time taken by"
"and Object Recognition Test (ORT). On the 30th day, rats",""
"","rats to locate the concealed platform. In instances where"
"were sacrificed with an overdose of ketamine hydrochlo-",""
"","an animal failed to find the hidden platform within 120 s,"
"ride and xylazine respectively. Brains were isolated, then",""
"","manual placement on the platform for 30 s ensued. This"
"the hippocampus was collected and homogenized for bio-",""
"","standardized 1-day training pattern was consistent for all"
"chemical, inflammatory, neurochemical, and histopathologi-",""
"","rats, ensuring uniform evaluation of their learning abilities."
"cal analysis.",""
"","On the 29th day, corresponding to 24 h post the acquisition"
"Behavioral parameters","phase, a probe test was executed by removing the platform"
"","from the pool. Rats were permitted to navigate freely in the"
"","water for a duration of 60 s, and the duration spent in the"
"Actophotometer  For the measurement of locomotor activ-",""
"","target quadrant, where the concealed platform was formerly"
"ity, photoactometer (IMCORP, India) was used. Animals",""
"","located, was documented. The time allocated to the target"
"were habituated for 3 min over an activity cage, firstly. Then,",""
"","quadrant served as an indicator of the extent of memory"
"the animal was placed individually and locomotor activity",""
"","consolidation subsequent to the acquisition trial (Kushawaha"
"was recorded for 5 min. The values were expressed in terms",""
"","et al. 2024a)."
"of counts per 5 min (Kushawaha et al. 2024b).",""
"",""
"Disease induction",""
"and treatment schedule. AF",""
"auranofin, NPs nanoparticle,",""
"CL cannula insertion, ICV-STZ",""
"intraventricular streptozotocin,",""
"OFT Open Field Test, ORT",""
"Object Recognizing Test,",""
"MWM Morris Water Maze,",""
"SAC sacrificed, HA histological",""
"analysis",""
