"was then analyzed by the bioanalytical HPLC method [12].","which occurs directly via gut-associated lymphatic
tissue"
"The lower
limit of quantification of quercetin by the vali-","(GALT) and further
into the peripheral blood compartment"
"dated bioanalytical HPLC method was found to be 50 ng/","leading to faster absorption [30]. However,
in case of quer-"
"ml. After administration of Qu-NPs, it was observed that the","cetin suspension,
the drug is absorbed by passive diffusion"
"quercetin plasma levels at 2.4 μg/ml were reached within","through the
intestine. Enhanced rate of
absorption of
the"
"15 min; thereafter, there was a steep decline to 700 ng/ml in","drug through GALT is
reported in the
literature, wherein"
"2 h.
In 6 h, quercetin levels further
increased to 900 ng/ml","quercetin with fat diet was absorbed at a faster
rate due to"
"followed by a gradual decrease over a period of 6 days.
In","incorporation into chylomicrons with consecutive
export"
"contrast
to this, oral administration of quercetin suspension","into the peripheral blood via lymph [31, 32]. Furthermore,"
"showed plasma concentration of 110 ng/ml of quercetin in","a second peak of quercetin was observed at 6 h after admin-"
"15 min, which reached at
in 4 h
a Cmax of 435 ng/ml","istration of Qu-NP, which could be due to the bio-adhesion"
"followed by a decline
to undetectable
limits
after 24 h.","of
the PLGA nanoparticles
in the gut mucosa,
leading to"
"The early appearance of maximal quercetin plasma concen-","prolonged absorption of quercetin [33, 34]. Similar phenom-"
"tration after oral administration of Qu-NP could be attribut-","enon in the pharmacokinetic study is also reported in the"
"ed to the
specialized uptake mechanism of nanoparticles,","literature for drug-loaded SLNs
[30, 35, 36]. The relative"
