"","",""
"PAPER","You may also like",""
"","-","Optimization of anti-cancer drugs and a"
"","",""
"Transepidermal microneedles for co-administration","","targeting molecule on multifunctional gold"
"","","nanoparticles"
"","",""
"of folic acid with methotrexate in the treatment of","","Nahla Rizk, Nicolas Christoforou and"
"","","Sungmun Lee"
"rheumatoid arthritis","-","Preparation of colloidal nanoparticles PVA-"
"","","PHEMA from hydrolysis of copolymers of"
"","","PVAc-PHEMA as anticancer drug carriers"
"To cite this article: Pravin Shende and Minaxi Salunke 2019 Biomed. Phys. Eng. Express 5 025023","","Mohsen Shahrousvand, Mohsen"
"","","Hajikhani, Leila Nazari et al."
"","-","Protective Effects of Ginger extract against"
"","","Methotrexate induced cytotoxicity in mice"
"","","Dhifaf Zeki Aziz, Naser Jawad Kadhim, Ali"
"View the article online for updates and enhancements.","","A. Majeed et al."
