"M. Boushra et al.","Journal of Drug Delivery Science and Technology 49 (2019) 632–641"
"Fig. 2. Eﬀect of PEG and PLGA on insulin entrapment eﬃciency (EE%). (A)","only 2% in case of
free insulin after 30 min of
incubation at pH 7.4."
"Eﬀect of PEG grades and concentration: Results represent mean ± SD (n = 3).",""
"*P < 0.05 **, P < 0.01, and ***P < 0.001 represent
signiﬁcant
improve-",""
"","3.6. Cellular uptake of BLN and cytotoxicity"
"ment
in insulin EE% achieved by PEG 6000 incorporation compared to con-",""
"ventional SLN F1. (B) Eﬀect of PLGA on insulin EE% of both PEG free (circle)",""
"","Fig.
5A presents
the MTT assay
result
of Caco-2
intestinal
en-"
"and PEG incorporated SLN (triangle). Results represent mean ± SD (n = 3).",""
"","dothelial cells treated with BLN and controls. Both BLN groups showed"
"***P < 0.001 represents signiﬁcant improvement
in insulin EE% achieved by",""
"","low cytotoxicity on Caco-2 cells and could preserve up to 75% of
its"
"BLN compared to SLN with PLGA only. (C) Summary of EE% comparing BLN",""
"","viability at
tested nanoparticles concentration of 10 mg/ml. The cyto-"
"(showing the highest improvement in insulin EE%) to conventional SLN or SLN",""
"containing
only
a
single
polymer.
***P < 0.001
represent
signiﬁcant
im-","toxicity of BLN was not signiﬁcantly higher than the conventional SLN,"
"provement
in insulin EE% compared to that of conventional SLN F1.","suggesting that
the
inclusion of polymers does not make
the nano-"
"","particles more toxic. Moderate toxicity of BLN was observed only at"
"","high concentration range (20 and 40 mg/ml) where cell viability de-"
"6000 (F10) where insulin EE% was 31%, which translates into 1.5 –fold",""
"","clined to around 60 and 55%,
respectively.
In clinical
situation the"
"increase. Also considering that F10 has excellent PDI value (< 0.2), this",""
"","nanoparticles will be constantly diluted by the GI ﬂuid instead of ac-"
"formulation thus selected for further modiﬁcation by incorporation of",""
"","cumulating directly on the GI epithelium surface in static manner for"
"the second polymer.",""
"","3 h so the in vivo toxicity is expected to be substantially lower."
"The EE% of PLGA modiﬁed nanocarriers were shown in Fig. 2B.",""
"","Cellular
uptake
of
BLN by
Caco-2 cells was
investigated
using"
"Increases were shown in both PEG-free and PEG-containing formula-",""
"","ﬂuorescence microscope.
It was
found that cells
treated with ﬂuores-"
"tions, but
the eﬀects were considerably more prominent
in the latter",""
"","cently labeled BLN (Fig. 5B, right, BLN labeled in red, nuclei
in blue)"
"group. The insulin EE% reached 50.94% and 50.19% in F15 and F16",""
"","showed noticeably stronger ﬂuorescence
than the untreated control"
"which contained 10 and 15% w/w PLGA, respectively, which translate",""
"","(Fig. 5B,
left) under
the
same
conditions. The
images
indicate
sub-"
"into approximately 2.5-fold improvement over the conventional w/o/w",""
"","stantial cellular
interaction with and uptake of
the newly developed"
"SLN (i.e. F F15 was therefore selected for the majority of the remaining",""
"","BLN."
"experiments involving BLN in this study.",""
"Fig.
2C summarizes
the
eﬀects
of
incorporation
of
one
or
two",""
