"","","ARTIFICIAL CELLS, NANOMEDICINE, AND BIOTECHNOLOGY
S1001"
"changes and avoiding the premature FA release. And finally,","[12]","Chronopoulou
L, Massimi M, Giardi MF,
et
al.
Chitosan-coated"
"","","PLGA nanoparticles: a sustained drug release strategy for cell cul-"
"the intestinal permeability of NP-PLGA-CS-FA was more prom-","",""
"","","tures. Colloids Surf B Biointerfaces. 2013;103:310–317."
"inent
in the presence of mucus and M cells, mainly due to","",""
"","[13]","Ara(cid:1)ujo F, Shrestha N, Shahbazi MA, et al. The impact of nanopar-"
"the
presence
of
the mucoadhesive
CS-coating.
Thus,
the","","ticles on the mucosal
translocation and transport of GLP-1 across"
"developed PLGA-CS nanoparticles are shown to be promising","","the intestinal epithelium. Biomaterials. 2014;35:9199–9207."
"","[14]","Ludwig DB, de Camargo LEA, Khalil NM, et al. Antifungal activity"
"carriers
for
the
controlled
release
of
FA
from
oral","",""
"","","of
chitosan-coated poly(lactic-co-glycolic) acid nanoparticles
con-"
"administration.","",""
"","","taining
amphotericin
B. Mycophatologia.
2018.
DOI:
10.1007/"
"","","s11046-018-0253-x"
"","[15]","Lima IA, Khalil NM, Mainardes RM. A stability-indicating HPLC-PDA"
"Disclosure statement","","method for
the determination of
ferulic
acid in chitosan-coated"
"","","poly(lactide-co-glycolide)
nanoparticles.
Braz
J
Pharm
Sci."
"No potential conflict of
interest was reported by the authors.","",""
"","","2017;53:e16138."
"","[16]","Ritger PL, Peppas NA. A simple equation for description of solute"
"","","release II. Fickian and anomalous
release from swellable devices."
"Funding","","J Control Release. 1987;5:37–42."
"","[17]","Antunes F, Andrade F, Ara(cid:1)ujo F, et al. Establishment of a triple co-"
"This
study
was
supported
by
the
CAPES
(Coordenac¸~ao
de","",""
"","","culture in vitro cell models
to study intestinal absorption of pep-"
"Aperfeic¸oamento de Pessoal de N(cid:1)ıvel Superior)
in the form of doctoral","",""
"","","tide drugs. Eur J Pharm Biopharm. 2013;83:427–435."
"fellowship for
I.A. de Lima, Fundac¸~ao Arauc(cid:1)aria (17/17) CNPq (Conselho","",""
"","[18]","Ara(cid:1)ujo F, Sarmento B. Towards
the characterization of an in vitro"
"Nacional
de
Desenvolvimento
Cient(cid:1)ıfico
e
tecnol(cid:1)ogico)
and
Finep","",""
"","","triple co-culture intestine cell model
for permeability studies.
Int J"
"(Financiadora de Estudos and Projetos)
for partial
financial support.","",""
"","","Pharm. 2013;458:128–134."
"","[19]","Guo C, Gemeinhart RA. Understanding the adsorption mechanism"
"","","of
chitosan onto poly(lactide-co-glycolide) particles. Eur
J Pharm"
"ORCID","",""
"","","Biopharm. 2008;70:597–604."
"","[20]","Nafee N, Schneider M, Schaefer UF, et
al. Relevance of
the col-"
"Najeh Maissar Khalil
http://orcid.org/0000-0002-5140-9944","",""
"","","loidal stability of chitosan/PLGA nanoparticles on their cytotoxicity"
"Anna Lechanteur
http://orcid.org/0000-0001-6586-8896","",""
"","","profile.
Int J Pharm. 2009;381:130–139."
"http://orcid.org/0000-0001-5763-7553
Bruno Sarmento","",""
"","[21]","Yuan X, Shah BA, Kotadia NK, et al. The development and mech-"
"Rubiana Mara Mainardes
http://orcid.org/0000-0002-4442-2075","",""
"","","anism studies of
cationic
chitosan-modified biodegradable PLGA"
"","","nanoparticles
for efficient
siRNA drug delivery. Pharm Res. 2010;"
"","","27:1285–1295."
"","[22.]","Gupta
RB.
Fundamentals
of
drug
nanoparticles.
In: Gupta
RB,"
"References","",""
"","","Kompella UB, editors. Nanoparticle technology for drug delivery."
"","","New York (NY): Taylor & Francis Group; 2006. p. 1–18."
"[1]
Mancuso C, Santangelo R. Ferulic acid: pharmacological and toxi-","",""
"","[23]","Sahoo
SK,
Labhasetwar
V. Nanoparticle
interface:
an
important"
"cological aspects. Food Chem Toxicol. 2014;65:185–195.","",""
"","","determinant
in
nanoparticle-mediated
drug/gene
delivery.
In:"
"[2]
Kumar N, Pruthi V. Potential applications of
ferulic acid from nat-","",""
"","","Gupta RB, Kompella UB, editors. Nanoparticle technology for drug"
