"","Control. Release Soc. 72 (2001) 203."
"recent years and is attracting intense interest for pharmacokinetic","[8] S. Chen, R. Pieper, D.C. Webster,
J. Singh,
Int.
J. Pharm. 288 (2005) 207."
"study due to its high sensitivity, accuracy, and precision [50,51].","[9] R. Gref, A. Domb, P. Quellec, T. Blunk, R.H. Müller,
J.M. Verbavatz, R. Langer,"
"","Adv. Drug Deliv. Rev. 64 (2012) 316."
"There are few studies for PLGA or PEG nanoparticles loading drugs",""
"","[10] Z. Song, R. Feng, M. Sun, C. Guo, Y. Gao, L. Li, G. Zhai, J. Colloid Interface Sci. 354"
"as a sustained oral delivery system. Khalil et al.
[52] provided an","(2011) 116."
"oral delivery of PLGA–PEG blend nanoparticles for curcumin.
Jain","[11] L. Li, D. Xiang, S. Shigdar, W. Yang, Q. Li, J. Lin, K. Liu, W. Duan, Int. J. Nanomed."
"","9 (2014) 1083."
"et al.
[53] developed an FA-PEG-PLGA NPs oral nanoformulation",""
"","[12] X. He, R.H. Liu,
J. Agric. Food Chem. 55 (2007) 4366."
"of insulin to control diabetic patients’ diabetes. We ﬁrstly provided",""
"","[13] S. Fontanay, M. Grare, J. Mayer, C. Finance, R.E. Duval, J. Ethnopharmacol. 120"
"an chronic oral dosage
for
the
formulation of PLGA-PEG-PLGA","(2008) 272."
"","[14] L. Saaby, A.K.
Jager, L. Moesby, E.W. Hansen, S.B. Christensen, Phytotherapy"
"micelles encapsulate drugs,
in this paper, US597. As we can see",""
"","Res.: PTR 25 (2011) 195."
"in
this
study, US597
encapsulated
in
the
tri-block
polymeric",""
"","[15] P. Zhang, Y. Cheng, R.D. Duan, Phytotherapy Res.: PTR 27 (2013) 173."
"PLGA-PEG-PLGA micelles may contribute to a higher bioavailability","[16] T.
Ishikawa, S. Donatini Rdos,
I.E. Diaz, M. Yoshida, E.M. Bacchi, E.T. Kato,
J."
"","Ethnopharmacol. 118 (2008) 527."
"than that of free US597.",""
"","[17] A. Kurek, P. Nadkowska, S. Pliszka, K.I. Wolska, Phytomed.: Int. J. Phytotherapy"
"","Phytopharmacol. 19 (2012) 515."
"4. Conclusions","[18] R. Saravanan, P. Viswanathan, K.V. Pugalendi, Life Sci. 78 (2006) 713."
"","[19] C. Tang, Y.H. Lu, J.H. Xie, F. Wang, J.N. Zou, J.S. Yang, Y.Y. Xing, T. Xi, Anticancer"
"","Drugs 20 (2009) 249."
"In the present study, a US597-loaded triblock polymeric PLGA-",""
"","[20] D. Andersson, Y. Cheng, R.D. Duan,
J. Cancer Res. Clin. Oncol. 134 (2008) 101."
"PEG-PLGA system (US597@micelles) was ﬁrstly successfully devel-","[21] C.Y. Huang, C.Y. Lin, C.W. Tsai, M.C. Yin, Toxicol. in vitro: Int. J. Published Assoc."
"oped for anti-cancer therapy by oral administration. The system of","BIBRA 25 (2011) 1274."
"","[22] Y.L. Hsu, P.L. Kuo, C.C. Lin, Life Sci. 75 (2004) 2303."
"US597@micelles was proven to be spherical with a well uniformed",""
"","[23] M.B. Sporn, N. Suh, Carcinogenesis 21 (2000) 525."
"diameter around 80–90 nm,
indicating a better extravasation of","[24] G. Kuttan, P. Pratheeshkumar, K.A. Manu, R. Kuttan, Pharm. Biol. 49 (2011)"
"tumor microvasculature and tumor accumulation. The drug load-","995."
"","[25] H. Dong, X. Yang, J. Xie, L. Xiang, Y. Li, M. Ou, T. Chi, Z. Liu, S. Yu, Y. Gao, J. Chen,"
"ing
efﬁciency was much
higher
than
conventional
PLGA-PEG-",""
"","J. Shao, L.
Jia, Biochem. Pharmacol. 93 (2015) 151."
"PLGA micelles carriers. US597@micelles demonstrated enhanced",""
"","[26]
J. Wang, Z. Jiang, L. Xiang, Y. Li, M. Ou, X. Yang, J. Shao, Y. Lu, L. Lin, J. Chen, Y."
"rapid cell uptake and growth inhibition and induction of apoptosis","Dai, L.
Jia, Sci. Rep. 4 (2014) 5006."
