"","Dovepress
Caputo et al"
"","Figure 6 SOR cumulative release in PBS at 37°C measured for the PS formulation with highest drug loading (SOR: PLGA 0.1:1). In the inset are reported the cumulative"
"","release expressed as percentage for all the formulations studied in this work."
"","Figure 7 SOR EC50 determination. (a) Free SOR cytotoxic effect at different times (24h and 48h) with different drug concentrations, (b) “Dose – response curve” of the"
"","cells treated with different concentrations of SOR after 48h. 100% represents the viability of untreated cells."
"","tested (1 µM) and the one corresponding to the EC50 value (7.5 µM) were used to further evaluate the particle cellular"
"","uptake and cytotoxicity."
"","PLGA Particles Uptake in Human HCC Cell Line by Confocal Laser Scan Microscopy"
"","(CLSM)"
"","In order to demonstrate the ability of PLGA particles to enter cells and thus carry the drug within them, the intracellular"
"","distribution  of  fluorescent  PLGA  particles  (PC6)  was  assessed  by  CLSM  in  HepG2  cells.  Fluorescence  microscopy"
"",""
"","https://doi.org/10.2147/IJN.S415968                                                                                                                                                                                                                                    
International Journal of Nanomedicine 2023:18 
4132"
"","DovePress"
"Powered by TCPDF (www.tcpdf.org)",""
