"trans-nerolidol.",""
"","Nanoprecipitation,  also  known  as  interfacial  polymer  deposition"
"Table 3",""
"","method,  can  also  be  applied  to  fabricate  nanocapsules  (Fessi  et  al.,"
"Characteristics  of  blank  and  terpene-loaded  PEG-PLGA  NPs  prepared  by  the",""
"","1989). In this technique, the mechanism of particle formation, governed"
"emulsion-solvent evaporation method. Results are mean ± SD.",""
"","by  the  Marangoni  effect,  is  based  on  interfacial  turbulences  at  the"
"Mean 
Zeta 
Loaded terpene",""
"Yield","interface  between  the  two  phases  that  involve  a  set  of  complex  and"
"Loaded terpene 
size 
PdI 
Potential",""
"(%) 
EE% 
DL%","cumulate  phenomena  including  flow,  diffusion,  and  surface  tension"
"(nm) 
(mV)",""
"","variations (Salatin et al., 2017). Thus, the NPs are generated by inter-"
"– 
– 
Blank 
195.6 
0.159 
(cid:0) 18.5 ±
89.1",""
"","facial  deposition  of 
the  polymer 
following 
the  displacement  of  a"
"± 2.5 
1.3 
± 1.3",""
"± 0
.015","semi-polar, water-miscible solvent, such as acetone. Simplicity, ease of"
"β–Myrcene 
266.1 
0.243 
(cid:0) 16.2 ±
77.4 
18.11 
4.67 ±","scalability,  good  reproducibility,  and 
low  energy  consumption  are"
"± 8.4 
1.5 
± 2.1 
± 1.75 
0.33",""
"± 0","among  advantages  of  nanoprecipitation  over  other  encapsulation"
".015",""
"","methods (Martinez Rivas et al., 2017). However, to achieve the desired"
"β–Caryophyllene 
350.1 
0.223 
(cid:0) 18.3 ±
84.2 
63.94 
15.07",""
"","physical stability and avoid NP aggregation it is crucial to incorporate"
"± 12.8 
1.3 
± 2.1 
± 3.14 
± 0.57",""
"± 0
.012","the proper stabilizer(s) in the formulation. In one method, we used a"
"Nerolidol 
322.9 
0.228 
(cid:0) 16.9 ±
81.8 
55.67 
13.88","combination of Span®  60 and Pluronic®  F-68 as stabilizers, a formu-"
"± 8.3 
1.4 
± 2.1 
± 2.51 
± 0.86",""
"± 0","lation that we have previously developed and successfully employed to"
".026",""
"","load CB13 (synthetic cannabinoid) (Berrocoso et al., 2017; Duran-Lo-"
"","bato  et  al.,  2014)  and  paclitaxel  (Jimenez-Lopez  et  al.,  2019)  into"
"employed  here,  emulsion-solvent  evaporation  resulted  into  terpene-","PLGA-based  NPs.  Although  nanoprecipitation  using  this  formulation"
"PLGA  nanocapsules  showing  the  highest  loading  efficiency.  In  this","provided a relatively good MC loading capacity with low concentrations"
"particular  synthesis  method  an  intermediate  emulsion  is  formed  by","of  the  starting  terpene,  the  induced  physical  instability  at  higher  MC"
"dispersing  the  organic  phase  (with  terpenes  solved  in  ethyl  acetate)","concentrations was a major limitation and did not enable the production"
"within the aqueous phase under high shear mixing using a high-speed","of stable NPs with higher MC loads. However, when a combination of"
"homogenizer.  As  the  solvent  is  removed  by  evaporation  it  leaves  the","Pluronic®  F-68  and  Epikuron  200  was  employed,  the  resulting  NPs"
"liquid  terpene  inside  the  NP  promoting  the  formation  of  core-shell","showed a poor MC loading capacity. The same formulation has previ-"
"nanocapsules.  The  enlarged  diameter  of 
loaded  NPs  compared 
to","ously  been  described  to produce  nanocapsules  of  carvacrol, a  natural"
"blank NPs (up to 50 % increase in size when 100 % w/w MC was used),","monoterpene, by nanoprecipitation. In these nanocapsules the oily ter-"
"and  the  SEM  images,  showing  exploded  NPs  (Fig.  4A,  E,  and  I),  may","peniod is entrapped within the polymer shell around which phosphati-"
"provide evidence on the formation of nanocapsules.","dylcholine (Epikuron 200) is arranged in bilayers to achieve a maximum"
