"Ahmed et al.","","","","","561"
"","experimental protocol were approved by the Unit of Biomedical Ethics, King Abdulaziz University","","","",""
"","(approval  date:  15  December  2015).  The  selected  formulae  were  subjected  to  pharmacokinetic","","","",""
"","study  in  plasma  of  normal  rats.  Raw-FIN,  FIN-PCL  (F1),  and  FIN-PLGA  (F4)  NPs  were  sus-","","","",""
"","pended each in 1-mL distilled water and used in a single oral dose of 10 mg/kg animal body weight.","","","",""
"","In total, 63 rats were divided into three groups. The first group was given raw-FIN NPs while the","","","",""
"","second group was administered FIN-PLGA formula and the last one was administered FIN-PCL","","","",""
"","NPs. Three animals from each group were lightly anesthetized with ether and subjected to blood","","","",""
"","sampling at 0, 1, 2, 4, 8, 12, and 24 h after ether treatment. Animals were sacrificed at the assigned","","","",""
"","time points immediately after blood withdrawal, and prostates were rapidly dissected out. Blood","","","",""
"","was drawn from the retro-orbital plexus before sacrifice. Blood samples were collected in heparin-","","","",""
"","ized vacutainer tubes and centrifuged at 250g at 4°C for 8–10 min. Plasma and prostate samples","","","",""
"","were  kept  at  −80°C  for  evaluations  of  FIN  concentrations.  For  FIN  analysis,  all  samples  were","","","",""
"","directly subjected to measurement by NIR.","","","",""
"","Pharmacokinetic  calculations  and  statistical  analysis.  Pharmacokinetic  calculations  were  performed","","","",""
"","using the WinNonlin, Standard Edition, Version 1.1 (Pharsight Corp., Mountain View, CA, USA)","","","",""
"","by the non-compartmental method. Data are expressed as mean ± standard error of the mean. Sta-","","","",""
"","tistical comparisons between groups for the pharmacokinetic parameters were made by one-way","","","",""
"","analysis of variance (ANOVA) followed by a post hoc test (Tukey–Kramer method). All statistical","","","",""
"","analyses were performed using GraphPad Prism software, version 6 (GraphPad Software, Inc., La","","","",""
"","Jolla, CA, USA). The level of significance was set at p < 0.05.","","","",""
"Results and discussion","","","","",""
"","Preparation and characterization of FIN NPs","","","",""
"","The results of particle size analysis revealed that FIN-PCL NPs clearly showed larger sizes compared","","","",""
"","with FIN-PLGA NPs (Table 1). It was reported that PLGA plays a role as a surfactant.18–20 Sakai","","","",""
"","et al.21 used PLGA to form NPs with good stability and size in a surfactant-free medium. Accordingly,","","","",""
"","the smaller-size PLGA NPs compared with PCL-based NPs could be attributed to PLGA potentiating","","","",""
"","the emulsifying effect of PVA resulting in smaller particles formed after emulsification.","","","",""
"","In addition, results of particle-size characterization for FIN NPs showed that the increase in the","","","",""
"","polymer (PLGA or PCL) concentration will increase the particle size of the prepared formula. This","","","",""
"","Table 1.  Characteristics of FIN nanoparticles formulae prepared with PLGA and PCL showing EE%,","","","",""
"particle size, and ζ potential.","","","","",""
"Formula #","Polymer type","D:P ratio","EE (%)","Size (nm)","ζ potential (mV)"
"F1","PCL","1:1","68.89 ± 2.99","448 ± 187","11.66 ± 2.32"
"F2","PCL","1:2","81.09 ± 3.78","665 ± 247","11.11 ± 1.9"
"F3","PCL","2:1","78.24 ± 2.73","956 ± 224","12.01 ± 1.87"
"F4","PLGA","1:1","73.65 ± 3.46","231 ± 78","10.02 ± 1.34"
"F5","PLGA","1:2","99.15 ± 4.32","393 ± 101","12.04 ± 1.66"
"F6","PLGA","2:1","88.35 ± 3.23","615 ± 197","11.62 ± 2.01"
"","FIN: finasteride; PLGA: poly(lactic-co-glycolic acid); PCL: poly-ε-caprolactone; EE: encapsulation efficiency; SD: standard","","","",""
"deviation; D:P: drug:polymer ratio.","","","","",""
"Data represent values ± SD.","","","","",""
