"","(NIR)-activation of the encapsulated hybrid cargo in the skin melanoma cells."
"1.
Introduction","photosensitizer delivery and activation are still required to improve the"
"","PDT method outcome. The latest
research indicates
that nanoscopic"
"The possibility of challenging skin melanoma efficient
inactivation","drug delivery systems [4,5], novel inorganic fluorescent markers [6,7],"
"has
recently
attracted
significant
interest,
mainly
due
to
the","and their combinations [8,9] can significantly boost the photosensitizer"
"improvement of novel antitumor treatments protocols [1,2]. Among the","active delivery, and thus
increase
the
therapeutic
effect.
Innovative"
"well-known approaches, photodynamic therapy (PDT) is recognized as","developments
in the field of nanotechnology and nanoencapsulation,"
"an effective anticancer tool, having many advantageous in comparison","regarding the drug delivery in PDT, show considerable progress in the"
"with
conventional
treatments
such
as
chemo-
or
radio-therapy.","design
of
novel
nanoemulsions
and
their
structural
features
via"
"Although,
some side effects of PDT may occur after
irradiation, e.g.","layering, embedding and clustering processes [9,10]. These approaches"
"light-triggered
photosensitive
reactions
and
swelling
in
the
treated","enable
creation
of
polymeric
or
lipid
nanocarriers
(oil-core"
"area,
causing
pain
and
difficulties
in
swallowing
or
breathing.","nanocapsules,
nanospheres,
polymeric
micelles,
solid
lipid"
"Additionally,
insufficient
therapeutic
outcome
of PDT is
frequently","nanoparticles,
lyotropic liquid crystals) for encapsulation/entrapment/"
"associated with poor efficiency of applied photosensitizing agents, and","loading
of
organic
or
inorganic
(or
both)
compounds, which may"
"rising drug resistance
taking place after
repeated application of
the","increase their solubility, bioavailability and photosensitivity of applied"
"same treatment procedures [2,3]. Thus, alternative tools for enhanced","PDT protocols [10–12]."
