"ACS Omega","http://pubs.acs.org/journal/acsodf
Article"
"solution
onto
a
substrate
is
influenced
by mechanical","greater in the experiments where the microparticles were in the"
"entrapment, which
can
be
enhanced
by
the
presence
of","100−150 μm range48 and exhibited higher homogeneity."
"nanoporosity
or
surface
irregularities.
In
the
case
of
drug-","Also,
it can be observed that
the concentration of PLGA in"
"loaded microparticles,
such
as
those
encapsulating GEM,","the organic phase
affects
the
encapsulation efficiency of
the"
"surface roughness directly impacts the drug release profiles. A","microspheres. A low concentration
of PLGA results
in
an"
"low surface
roughness
is particularly desirable
for
achieving","organic phase with low viscosity, which allows drugs (especially"
"extended drug release.56
Irregularities on the particle surface","small-molecule
drugs)
to
escape
into
the
aqueous
phase,"
"increase
the
effective
surface
area, which in turn accelerates","reducing the effectiveness of encapsulation. Conversely, a high"
"diffusion and promotes
the faster
release of
the encapsulated","PLGA concentration
increases
the
viscosity
of
the
organic"
"drug. Therefore, optimizing fabrication parameters to minimize","phase, hindering the transport of drugs into the aqueous phase"
"surface
roughness
is
essential
to
ensure
controlled
and","while enhancing encapsulation efficiency.63"
"sustained drug delivery.57 Finally, the particle size is unaffected","In
summary,
the
smallest
particle
size
was
obtained,"
"by the PLA-to-PGA ratio and the second agitation step.","regardless of the PLA:PGA ratio, using EL under the following"
"3.2.2. Encapsulation Efficiency. First, an FTIR analysis was","conditions:
high
agitation
step
(homogenization
at
12,000"
"carried
out
to
verify
whether GEM had
been
properly","rpm) and an initial polymeric solution concentration of 1.5%"
"incorporated into the PLGA microparticles. The FTIR spectra","w/v. Under these conditions, encapsulation efficiencies of 45%"
"of
the
PLGA
polymer, GEM,
and GEM-loaded
PLGA","for PLGA 50:50
and 35% for PLGA 75:25 were
achieved."
"microparticles are shown in Figure 4.
In the FTIR spectrum","Microparticle studies revealed a homogeneous distribution and"
"","a spherical
shape. Table 5 shows
the results obtained for
the"
"","particles
under
optimal
conditions,
including
their
glass"
"","transition temperature (Tg) and residual solvent content."
"","The
glass
transition
temperature
is
one
of
the
key
(Tg)"
"","physicochemical properties of
the PLGA polymer. The Tg of"
"","PLGA typically lies above physiological
temperature (37 °C)"
"","and increases with higher lactide content, molecular weight of"
"","the polymer, or
the
addition of
compounds
such as
active"
"","pharmaceutical
ingredients (APIs) or plasticizers.45,46 Since the"
"","average
glass
transition temperature
(40
°C) of
the micro-"
"","particles
(Table
5)
was
higher
than
the
normal
body"
"","temperature,
their
stability was
deemed
suitable
for
use
as"
"","controlled release devices. This
suggests
that PLGA particles"
"","would not undergo a glass
transition in a 37 °C drug release"
"","environment."
"","Last,
the microparticles
synthesized
under
optimal
con-"
"","ditions exhibit an EL content of less than 1%. Moreover,
it was"
"","found that
this residual solvent can be completely removed if"
"","the microparticles undergo an additional
freeze-drying step.
It"
"","is important
to note that EL is Generally Recognized As Safe"
"","(GRAS) and is commonly used as a solvent in the preparation"
"Figure 4. FTIR spectra of PLGA polymer
and GEM and PLGA-",""
"","of
food additives and the pharmaceutical
industry. Based on"
"GEM-loaded microparticles.",""
"","the optimized methodologies developed in this
study,
an in"
"","vitro
release
analysis
will
be
essential
to
elucidate
the"
"","underlying mechanisms
governing drug
release
and polymer"
"of
the PLGA polymer,
the peak at 1750 cm−1 was observed",""
"","degradation and will be the focus of
forthcoming research."
"due
to the
absorbance of
the
carbonyl
group in the PLGA",""
"matrix, and the peaks at 2991 and 2952 cm−1 correspond to",""
"","4. CONCLUSIONS"
"C−H bending
vibrations.
The
FTIR
spectrum of GEM",""
"displayed
bending
vibrations
of
amines
at
1700
and
1679","In
this work,
the
production
of PLGA microparticles was"
"cm−1, and the amine stretch at 3256 cm−1. The spectrum of","developed by using the solvent evaporation method with both"
"GEM-loaded PLGA microparticles showed the carbonyl group","traditional and green solvents. Two sets of experiments were"
"peak at 1750 cm−1 and C−H bending vibrations at 2998 and","carried out: one for the formation of nonloaded microparticles"
"2946 cm−1. The peak at 1633 cm−1 reinforced the presence of","and another for producing microparticles encapsulating GEM."
"an amide
bond. These
results
are
consistent with
previous","In the first case,
the oil-in-water
solvent evaporation method"
"research
and
confirm the
formation
of
PLGA-GEM con-","was employed, while for GEM encapsulation, a water-in-oil-in-"
"jugates.1,58−61","water method was developed due to the hydrophilic nature of"
"Table
4
presents
the
encapsulation
efficiency
for
the","the drug."
"experiments in which a significant
formation of microparticles","GEM-loaded PLGA microparticles were
successfully
pro-"
"was achieved.
It can be observed that when EL is used as the","duced using
the
solvent
evaporation method,
applying both"
"solvent,
the encapsulation efficiency ranges
from 10 to 45%,","green solvents, ethyl
lactate and ethyl acetate. The smallest and"
"whereas with EA,
it
varies
between
30
and
55%. This
is","most homogeneous particles with the highest
encapsulation"
"because encapsulation efficiency increases with particle size.62","efficiency
were
obtained
with
EL
at
higher
polymer"
"Consequently,
since
larger particles
are obtained with EA,
a","concentration (1.5% w/v)
and 1200 rpm agitation,
reaching"
"higher amount of gemcitabine is encapsulated. On the other","130.57 ±
19.80
μm with
35.61 ± 0.48% encapsulation"
"hand,
the
encapsulation
efficiency
achieved with
EL was","efficiency. Although encapsulation efficiencies with EA were"
