"Cigdem Yolacan",""
"Omer Tahir Gunkara","https://orcid.org/0000-0003-3528-5045"
"References",""
"[1] Marucci G 2011 Treatment of pituitary neoplasms with temozolomide: a review Cancer 117 4101–2",""
"[2] Chen D, Su S-J and Cao Y 2014 Nitrogen heterocycle-containing materials for highly efﬁcient phosphorescent OLEDs with low",""
"operating voltage Journal of Materials ChemistryC 2 9565–78 b",""
"","[3] Amblard F, Cho J H and Schinazi R F 2009 Cu(I)-catalyzed Huisgen azide-alkyne 1,3-dipolar cycloaddition reaction in nucleoside,"
"nucleotide, and oligonucleotide chemistry Chem. Rev. 109 4207–20",""
"","[4] Xu X, Zhang K, Li P, Yao H and Lin A 2018 [3 + 3] cycloaddition of azides with in situ formed azaoxyallyl cations to synthesize 1,2,3,4-"
"tetrazines Org. Lett. 20 1781–4",""
"","[5] Mulliri S, Laaksonen A, Spanu P, Farris R, Farci M, Mingoia F, Roviello G N and Mocci F 2021 Spectroscopic and in silico studies on the"
"","interaction of substituted pyrazolo[1,2-a]benzo[1,2,3,4]tetrazine-3-one derivatives with c-myc G4-DNA Int. J. Mol. Sci. 22 6028"
"","[6] Tartakovsky V A, Filatov I E, Churakov A M, Ioffe S L, Strelenko Y A, Kuz´min V S, Rusinov G L and Pashkevich K I 2004 Synthesis, and"
"","structures of pyridoannelated 1,2,3,4-tetrazine 1,3-dioxides Russian Chemical Bulletin, International Edition 53 2577–83"
