"","",""
"PAPER • OPEN ACCESS","You may also like",""
"","-","Organolithium compounds in the"
"","",""
"Design, synthesis and anti-oxidant activities of","","nucleophilic substitution of hydrogen in"
"","","arenes and hetarenes"
"","",""
"novel 1,2,3,4-tetrazine, 1,2,3-triazoles and","","I S Kovalev, D S Kopchuk, G V Zyryanov"
"","","et al."
"coumarin derivatives and their nanoparticular","-","Bioorthogonal fluorescent labels: a review"
"","","on combined forces"
"","",""
"encapsulation","","Gergely B Cserép, András Herner and"
"","","Péter Kele"
"","-","Selective laser spectroscopy of molecules"
"To cite this article: Oznur Eyilcim et al 2024 Nano Ex. 5 035008","",""
"","","and ions in solids: a history, fundamentals"
"","","and applications"
"","","Michael Sapozhnikov"
