"Fig.  3.  SEM  micrographs  for  ESSE  approach  demonstrating  the  effect  of  surfactant  concentration  for  a)  1.5%v/v;  (b)  2.0%v/v;  (c)  2.5%v/v;  and  d)  SEM  micrographs  showing",""
"particle  layering  (magniﬁcation×1000;  insert:  magniﬁcation×4000).",""
"constantly  agitated.  The  particle  sizes  decreased  with 
increasing","INH,  possibly  due  to  some  exclusion  of  drug  molecules 
in  a  sys-"
"agitation  speed  due  to  the  higher  kinetic  energy  of  the  system  at","tem  which  had  a  natural  propensity  to  form  nanoparticles  rapidly."
"higher  agitation  forces.  The  increased  kinetic  energy  enabled  a  few","lower  for  both
DEE  values  for  the  RESCG  approach  was   relatively"
"oligomers,  smaller  semi-solid  particles,  and  even 
larger  particles","RIF  and 
INH  compared  to  the  ESE  and  ESSE  approaches  (Table  2)."
"to  overcome  the 
interfacial  energy  barrier  surrounding  the  parti-","Once  again,  this  was  purportedly  due  to  the  inclusion  of  surfactant"
"cles,  leading  to  dispersion  (Fig.  1).  The  preparation  of  nanoparticles","improving
during  synthesis.  Future  efforts  should  be  directed  at"
"in  the  present  study  took  place  at  1%  PLGA  and  500  rpm  agitation.","the  entrapment  achieved  through  this  approach,  possibly  through"
"Different  pH  values  of  the  polymerization  medium  inﬂuenced  the","alteration  of  the  pH  of  the  aqueous  phase,  or  the  inclusion  of  addi-"
"particle  size  differently:  a  particle  size  minimum  existed  at  around","tional  formulation  excipients  such  as  PLA  oligomers,  PMMA–MA   or"
"pH  2,  whereas  the  Pdi  value  decreased  with  increasing  pH.  The  addi-","fatty  acids  [52]  or  the  incorporation  of  electrolytes  in  the  aqueous"
"tion  of  surfactant  also  had  a  signiﬁcant  inﬂuence  on  the  uniformity","phase  [51]."
"of  particles  size.",""
"","In  vitro  drug  release  studies
3.6."
"3.5.  Drug  entrapment  efﬁciency  within  the  nanoparticles",""
"","PLGA 
is  a  hydrophobic  polymer  and  thus  would  not 
ionize  as"
"The  entrapment  of  hydrophilic  drugs  within  PLGA  nanoparticles",""
"","rapidly  as  a  hydrophilic  polymer.  Furthermore,  being  an  acidic"
"using  nano-precipitation  methods  has  been  highlighted  as  being",""
"","polymer 
it  would 
remain  unionized 
(COOH) 
in  an  acidic  envi-"
"a
  challenging  task  as  hydrophilic  drugs  have  very 
low  afﬁnity  to",""
"","ronment 
(the  stomach,  pH  1.2),  and 
ionize 
(COO− and  H+) 
in  an"
"the  polymer 
[49,50]. 
In  addition,  drug-polymer 
interactions  are",""
"","(the 
small 
intestine,  pH  6.8). 
In  an  alka-
alkaline  environment"
"weak,  and 
the  drug  has  a 
tendency 
to  migrate 
from 
the  organic",""
"","line  environment  of 
the 
intestines  PLGA 
is  expected 
to  undergo"
"phase  to  the  outer  aqueous  phase,  rather  than  into  the  precipitat-",""
"","swelling  on 
imbibing 
intestinal  ﬂuid,  thereby  expanding  the  pore"
"ing  nanoparticles  [51].  The  ESE  and  ESSE  approaches  employed  in",""
"","size  of 
the 
system  with 
consequent  drug 
release  and  ultimate"
"this  study  yielded  comparatively  higher  drug  entrapment  efﬁciency",""
"","it 
is  expected  that
bioerosion/disintegration  of  the  system.  Thus,"
"(DEE)  values  (Table  2).  However,  the  inclusion  of  a  surfactant  was",""
"","there  will  be  minimal  drug 
release  at  gastric  pH  and  enhanced"
"somewhat  detrimental  to  the  overall  entrapment  of  both  RIF  and",""
"","drug  release  at  small  intestinal  pH."
"Table  2",""
"","3.6.1.  Analysis  of  drug  release  from  ESE  nanoparticles"
"Drug  entrapment  efﬁciency  obtained  for  nanoparticle  synthesis  approaches.",""
"","As  depicted 
in  Fig.  4a, 
INH  release 
from  ESE  nanoparticles 
in"
"Method
DEEa (%)",""
"","simulated  gastric  pH  (1.2)  demonstrated  a  burst  zero-order  release"
"INH/ESE 
75.25","INH  release  at  pH  6.8  also  revealed  a
phase  over  a  period  of  2  h."
"78.25
RIF/ESE","minimal  burst  phase  at  2  h  followed  by  zero-order  drug  release  with"
"80.25
INH/ESSE",""
"","<12%  released  of  the  highly  water-soluble  INH  over  8  h."
"82.25
RIF/ESSE",""
"","RIF  release 
from  ESE  nanoparticles  at  pH  1.2  was  rapid  with"
"72.96
INH/RESCG",""
"74.50
RIF/RESCG","release 
followed  by 
zero-order  kinetics
initial  exponential  dug"
"","after  2  h  (Fig.  4b).  Comparatively,  and  counter 
intuitively,  release"
"ESE,  Emulsiﬁcation 
solvent  evaporation;  ESSE,  Emulsiﬁcation-surfactant-solvent",""
"","in  an  acidic  media,  which  could  ultimately
of  RIF  was  enhanced"
"evaporation;  RESCG,  Reverse-emulsion-surfactant-cationic-geliﬁcation;  INH,  Isoni-",""
"azid;  RIF,  Rifampicin.","have 
important 
implications 
for  enhancing 
the  bioavailability  of"
"a DEE,  Drug  entrapment  efﬁciency.","RIF  within 
the  gastric  environment. 
In 
the  case  of  RIF  release  at"
