"","","Calculated pharmacodynamics parameters of diabetic rats after subcutaneously","","","",""
"assessed using simulated gastric fluid (SGF) (pH = 1.2) and simulated","","","","","",""
"","","injecting insulin (8 IU/kg), oral administration of different nanoparticles (60 IU/","","","",""
"intestinal  fluid  (duodenum;  pH  = 6.8,  and  ileum;  pH  = 7.4)  without","","","","","",""
"","","kg), and insulin solution (60 IU/kg). (n = 6) AUC: area under the serum insulin","","","",""
"enzymes [41]. Fig. 6 displayed the release profile of insulin from the","","","","","",""
"","","level-time curve, AAC: the area above the curve of the blood glucose level.","","","",""
"solutions of free insulin and insulin encapsulated Nps (ChNps, ChAuNps,","","","","","",""
"","","Dose","AAC","AUC","Fr %","PA %"
"and  ChAuNps/PLGA,  respectively)  in  SGF  (pH  = 1.2),  demonstrating","","","","","",""
"","","(IU/Kg)","","","",""
"that insulin is safe from degradation in an acidic medium after encap-","","","","","",""
"","Insulin solution","8","70,882.5 ±","10,516 ±","–","–"
"sulation  into  the  as-prepared  Nps,  which  is  in  agreement  with  other","","","","","",""
"","(SC)","","42","46","",""
"studies  [42].  Approximately  60  ± 0.22%  (3.6  ± 0.22  IU/ml)  of  free","","","","","",""
"","Insulin solution","60","35,250 ±","1997 ± 39","0.75 ±","1.42 ±"
"◦","","","","","",""
"insulin solution was released after 4 h of incubation at 35 
C. However,","(Oral)","","29","","0.1","0.21"
"the release of insulin from ChNps (5.82 IU/ml), ChAuNps (5.9 IU/ml),","ChNps/insulin","60","69,142.5 ±","11,245 ±","6.4 ±","13.0 ±"
"","","","","","",""
"and  ChAuNps  functionalized  by  PLGA  (5.94  IU/ml)  was  20  ± 0.09%","","","37","43","0.36","0.42"
"","ChAuNps/","60","77,655 ±","12,574.5 ±","7.0 ±","14.6 ±"
"(1.1 ± 0.09 IU/ml), 7 ± 0.08% (0.4 ± 0.08 IU/ml), and (4 ± 0.06)%","","","","","",""
"","insulin","","39","37","0.85","0.52"
"(0.23 ± 0.06 IU/ml), respectively. The protonation of Ch in an acidic","ChAuNps/","60","84,067.5 ±","13,719 ±","7.7 ±","15.8 ±"
"environment could be the reason for increasing the insulin release from","insulin/PLGA","","45","33","0.93","0.71"
"ChNps  [43].  At  lower  pH,  ChAuNps  coated  by  PLGA  can  provide","","","","","",""
