"","11 of 16"
"the nominated dependent variables. Then, based on these two levels, the medium levels",""
"of the three factors were created automatically by the software. Based on the followed",""
"BBD, with ﬁve center point per block repetitions, 17 experimental runs were performed to",""
"prepare the formulations. The 17 runs of the experimental design with their compositions",""
"and sonication time are presented in Table S2. Analysis of variance (ANOVA) was used to",""
"assess the model and term signiﬁcance at p < 0.05.",""
"4.3.3. Preparation of H/CS/PLGA NPs",""
"","H/CS/PLGA NPs were prepared using the oil/water emulsion-solvent evaporation"
"technique as described elsewhere [5,44] with some modiﬁcations.",""
"","The NPs were prepared by employing a SONOREX DIGITAL 10 P bath sonicator"
"(BANDELIN electronic GmbH & Co. KG, Berlin, Germany) at different time intervals (4, 8,",""
"and 12 min). The emulsiﬁcation step was performed using a bath sonicator to avoid any",""
"","probable source of contamination when using either probe sonicators or homogenizers [44]."
"Brieﬂy, the aqueous phase was prepared by the addition of polyvinyl alcohol (acting as",""
"a surfactant) to 1% (v/v) acetic acid in distilled water to obtain a 1% (w/v) PVA aqueous",""
"solution. To the prepared solution, chitosan was added to reach different ﬁnal w:w ratios",""
"of chitosan: PLGA (0:1, 0.4:1, and 0.8:1). The emulsiﬁcation step involved the subsequent",""
"dropwise addition of 0.5 mL DMSO containing 4 mg of PLGA and different w:w ratios of",""
"","HARF:PLGA (0.1:1, 0.3:1, and 0.5:1) to 10 mL of the previously prepared aqueous solution."
"The resulting oil/water nano-emulsion was stirred continuously on a magnetic stirrer at",""
"its minimum speed and allowed to evaporate overnight. Part of this colloid was kept for",""
"particle size and zeta potential determination, while the rest of the solution was lyophilized",""
"","for 72 h using a freeze dryer (TOPTION TOPT-10C Freeze dryer, Toption Group Co.,"
"Limited, Xi’an, China) after the addition of 2% (w/v) mannitol as a cryoprotectant. The",""
"","dried NPs extract was stored at room temperature in a desiccator for further experiments."
"4.3.4. Average Particle Size, Polydispersity Index (PDI), and Zeta Potential Measurements",""
"","The average particle size and PDI of all the H/CS/PLGA NPs samples were deter-"
"","mined using dynamic light scattering, employing a Zetasizer Nano ZS (Malvern Instru-"
"ments, Herrenberg, Germany)","[45]. All measurements took place at 25 ◦C, where the"
"refractive index and viscosity of the water were 1.33 and 0.887 mPa.s, respectively. The",""
"instrument was equipped with a 10 mW HeNe laser, allowing for the measurements to be",""
"performed at a wavelength of 633 nm and a detection angle of 173◦ backscatter. The zeta",""
"potential of all samples was measured by employing laser Doppler velocimetry (Malvern",""
"","Instruments, Herrenberg, Germany) in a clear disposable folded capillary cell (DTS1070,"
"Malvern Instruments). All measurements took place in triplicates, and standard deviation",""
"(SD) was calculated.",""
"4.3.5. Determination of Entrapment Efﬁciency (EE%)",""
"","Direct determination of the EE % of all H/CS/PLGA/NPs samples was carried out as"
"previously described by Nair et al., 2012 [46], with some modiﬁcations. Brieﬂy, 2 mL of",""
"H/CS/PLGA/NPs were centrifuged for 1 h at 5000 rpm (Hermle Z 326 K, Labortechnik",""
"GmbH, Wehingen, Germany). Then, the supernatant was discarded, and the NPs were",""
"dispersed in 1:1 DMSO:1% acetic acid in distilled water; this solvent mixture was selected",""
"to dissolve both the chitosan coat and the PLGA NPs. After complete dissolution via",""
"vigorous vortexing, the UV absorbance of the clear solution was determined using a CARY",""
"","500 UV–vis–NIR Scan dual-beam spectrophotometer (Varian, Palo Alto, CA, USA). Then,"
"the total amount of HARF loaded in the NPs was estimated from the equation generated",""
"from the calibration curve. The EE % of the H/CS/PLGA/NPs was determined using",""
"Equation (1).",""
