"informed consent. During total knee replacement surgery, ar-","culture samples were randomly selected to estimate the average"
"ticular  cartilage  tissue  samples  were  harvested  from  intact","ratios of surviving and senescent cells."
"lateral components of knee joints of OA subjects. Cartilage tis-",""
"sues were digested with 0.1% protease (P8811, Sigma–Aldrich)",""
"and  0.2%  type  II  collagenase  (9001- 12- 1,  Gibco,  NY,  USA)  to","2.9   |   mRNA Expressions of NCcur- Treated"
"isolate chondrocytes. Harvested cells were maintained in nor-","Chondrocytes"
"mal  Dulbecco's  modified  Eagle's  medium:  Nutrient  Mixture",""
"F- 12 
(DMEM/F- 12,  12500062,  Gibco) 
supplemented  with","Total  RNA  was 
isolated  from  NCcur- supplied  chondrocytes"
"50 μg/mL  l- ascorbic  acid  (A5960,  Sigma–Aldrich),  10%  fetal","(40,000 cells/well 
in  a  six- well  culture  plate)  by  the  TRIzol"
"bovine  serum  (FBS;  TMS- 013- BKR,  EMD  Millipore,  MA,","method 
(R2052,  Direct- zol  RNA  MiniPrep  Kit,  Zymo,  CA,"
"USA), and 1% antibiotic (15140- 122, Gibco) as described in a","USA),  and  the  cDNA  was  reverse- transcribed  from  total  RNA"
"previous study [21]. Chondrocytes obtained from each patient","(RR037A, PrimeScript RT Reagent Kit, TaKaRa, Shiga, Japan)."
"(passages 2 to 6) were cultured and used independently in the","mRNA  expression  levels  of  treated  chondrocytes  were  eval-"
"following studies.","uated  using  a  quantitative  real- time  polymerase  chain  reac-"
"","tion  machine  (qRT- PCR,  LightCycle  96,  Roche,  Mannheim,"
"","Germany). TaqMan reagent (ENZ- NUC106- 0200, AMPIGENE"
"2.6   |   Toxicity of Nanocapsulized Curcumin to","qPCR  Probe  Mix  Hi- ROX,  Enzo,  NY,  USA)  and  the  follow-"
"Chondrocytes","ing  probes  were  used:  IL1B  (Hs01555410_m1,  Thermo  Fisher"
"","Scientific),  IL6  (Hs00985639_m1,  Thermo  Fisher  Scientific),"
"Human  chondrocytes  (5000  cells/well  in  a  96- well  culture","IL10  (Hs00961622_m1,  Thermo  Fisher  Scientific),  metallopro-"
"plate)  were  cultured  in  normal  DMEM/F- 12  medium  over-","teinase- 3  (MMP3,  Hs00968305_m1,  Thermo  Fisher  Scientific),"
"night  and  then  cultured  in  medium  containing  0,  5,  10,  20,","MMP9  (Hs00234579_m1,  Thermo  Fisher  Scientific),  MMP13"
"and  40 μM  Cur  or  NCcur.  After  24 h  of  culture,  the  viability","(Hs00233992_m1, 
Thermo 
Fisher 
Scientific), 
aggrecan"
"of chondrocytes was determined based on the mitochondrial","(ACAN,  Hs00153936_m1,  Thermo  Fisher  Scientific),  colla-"
"activity (TEN- CCK8, Cell Counting Kit- 8, Tools, Taiwan), and","gen type II alpha 1 chain (COL2A1, Hs00264051_m1, Thermo"
"cell death was evaluated by the release of lactate dehydroge-","Fisher  Scientific),  and  SRY- box  transcription  factor  9  (SOX9,"
"nase (LDH) into the culture medium (LDH assay kit, G1780,","Hs01001343_g1, Thermo Fisher Scientific) with glyceraldehyde-"
"CytoTox 96 NonRadioactive Cytotoxicity Assay, Promega, WI,","3- phosphate dehydrogenase (GAPDH, Hs02758991_g1, Thermo"
"USA).  Chondrocytes  isolated  from  five  independent  donors","Fisher  Scientific)  used  as  the  endogenous  housekeeping  gene."
"were used in this test.","Chondrocytes harvested from five to eight donors were used in"
"","this test."
"2.7   |   Nanocapsulized Curcumin Supplementation",""
"to IL- 1β- Stimulated Chondrocytes","2.10   |   Pro- Inflammatory Cytokine Production"
"Chondrocytes  were  first  treated  with  10 ng/mL  IL- 1β  (579402,","After  being  stimulated  with  IL- 1β  for  24 h  and  cultured  with"
"BioLegend, CA, USA) for 24 h and then supplemented with Cur-","NCcur for 3 days, the culture medium of chondrocytes was col-"
"or NCcur- containing medium (20 μM, based on the results of the","lected  and  centrifuged  to  separate  the  supernatants.  Relevant"
"Cur toxicity tests) for an additional 1, 3, and 5 days. The viability","enzyme- linked immunosorbent assay (ELISA) kits were used to"
"and LDH release of treated chondrocytes were again evaluated.","quantify IL- 1β (437004, ELISA MAX Deluxe Set Human IL- 1β,"
"Cells isolated from five cartilage samples were used in this test.","BioLegend),  IL- 6  (88- 7066,  IL- 6  Human  Uncoated  ELISA  Kit,"
"","Invitrogen, Thermo Fisher Scientific), and MMP- 13 (BMS2022,"
"","Human MMP- 13 Platinum ELISA, ebioscience, CA, USA) levels"
"2.8   |   Cell Morphology, Survival, GAG Production,","in the culture medium. Chondrocytes isolated from four donors"
"and Senescence of NCcur- Treated Inflammatory","were used in this test."
"Chondrocytes",""
"","In  addition,  cell- free  supernatants  were 
incubated  with  the"
"After  being  cultured  in  NCcur- containing  medium  for  1  and","human  inflammation  antibody  array—membrane  (ab134003,"
"3 days,  the  morphology  of  IL- 1β- stimulated  chondrocytes  was","Abcam,  Cambridge,  UK),  and  40  human  cytokines/chemo-"
"observed.  The  survival  of  treated  chondrocytes  was  evaluated","kines  were  analyzed.  Finally,  the  chemiluminescence  of  the"
"using a calcein- AM (live) and propidium iodide (PI, dead) stain-","target  protein  was  detected  and  normalized  to  unstimulated"
"ing assay (R37601, LIVE/DEAD cell imaging kit, Thermo Fisher","chondrocytes."
"Scientific)  to  detect  live  and  dead  cells,  respectively.  Finally,",""
"cell senescence was evaluated with a senescence- associated β-",""
"galactosidase assay staining kit (SA β- gal, 602010, Cayman, MI,","2.11   |   Statistical Analysis"
"USA). In addition, both cell survival and senescence were quan-",""
"titatively evaluated on Day 3. The live to dead cell ratio was cal-","Data  are  expressed  as  the  mean ± standard  deviation  (SD)  and"
"culated by dividing the number of live cells (green) by the total","analyzed  using  GraphPad  Prism  9.0  (GraphPad,  CA,  USA).  A"
"of live (green) and dead cells (red). The senescent cell ratio was","two- way  analysis  of  variance  (ANOVA)  with  multiple- group"
"determined  by  dividing  the  number  of  SA- β- gal- positive  cells","comparisons was used to assess differences among treatments"
"(stained  blue)  by  the  total  cell  count.  Four  to  six  independent","and was considered statistically significant at a p value of < 0.05."
