"V. Ganti et al.: Statistical analysis of","","low molecular mass heparin nanoencapsulation, Acta Pharm. 60 (2010) 281–293.","",""
"","Table III. Measured and calculated values for particle mean diameter after freeze-drying","","",""
"Batch","Observed","Predicted","Residual","Standard error"
"No.","diameter (nm)a","diameter (nm)","(nm)b","(nm)c"
"1","391.3 ± 33.9","374.8","+16.5","23.9"
"2","589.2 ± 50.9","572.5","+16.7","35.8"
"3","346.5 ± 21.2","379.5","–33.0","15.0"
"4","194.8 ± 65.1","211.4","–16.6","45.9"
"5","211.5 ± 35.4","196.7","+14.8","25.1"
"6","875.7 ± 91.9","863.7","+12.0","64.8"
"7","602.1 ± 53.7","569.0","+33.1","37.9"
"8","301.2 ± 33.9","313.1","–11.9","23.0"
"9","150.4 ± 17.0","121.8","+28.6","12.1"
"10","348.5 ± 45.3","377.0","–28.5","31.8"
"11","252.4 ± 53.7","268.8","–16.4","37.9"
"12","165.0 ± 22.6","196.7","–31.7","15.9"
"13","210.4 ± 19.8","165.4","+45.0","14.1"
"14","416.0 ± 41.0","460.9","–44.9","29.3"
"15","213.6 ± 14.1","196.7","+16.9","9.9"
"a Mean ± SD, n = 3.","","","",""
