"Nanotechnology 35 (2024) 305602","B Arvas et al"
"","ﬁrst six hours (ﬁgure 8(b)) supports both the time-dependent"
"","and dose-dependent cytotoxic effects observed after
incuba-"
"","tion of 24 h (ﬁgures 9, 10). However, a series of cellular tests"
"","are needed to prove
through which pathway the observed"
"","cytotoxic effect occurs. According to the results obtained in"
"","this study, it is clear that active molecule 21 acts at a sufﬁcient"
"","dose and time to inhibit
the proliferation of the tested cancer"
"","cells. However, when the IC50 graphs of
the studied cancer"
"","cells
are
examined,
the
cytotoxicity
values
no
increasing"
"","consistently with concentration and time may suggest
that"
"","molecule 21 acts as a pro-apoptic agent on cancer cells. The"
"","proliferation
of
cancer
cells, which
reduce mitochondria"
"","permeability as a result of apoptosis, regardless of the applied"
"","dose, may result
in increased cell viability. For
this
reason,"
"","despite the cumulative release in the second 24 h (ﬁgure 8(b)),"
"","cell viability may increase compared to the ﬁrst 24 h. On the"
"","other
hand,
considering
the
hydrophobic
character
of
the"
"Figure 9. Dose response in MCF-7 cells treated with free 21",""
"","PLGA nanoparticles compared to the free molecule 21,
the"
"molecule, 21-loaded PLGA nanoparticles, and empty NPs by MTT",""
"assay after 24 h and 48 h incubation time (all cell viability values","delivery time and dose of the activated substance into the cell"
"represent
the mean ± SD (n = 5), Apsis values; M (mg ml−1)).","may
differ
and
the
duration
of
the
cytotoxic
effect may"
"","increase due to the increase in the exposure time to the active"
"","substance.
In fact, as emphasized in the literature regarding"
"","coumarin derivatives, molecule 21 can suppress
the growth"
"","and proliferation of cancer cells even at
low doses and may"
"","not have a signiﬁcant
toxic effect on normal cells
[64, 65]."
"","This may be further evidence that coumarins are a promising"
"","class of anti-tumor drugs with high selectivity."
"","By the
end of 2020,
approximately 8 million women"
"","worldwide have been diagnosed with breast cancer, making it"
"","the most common and leading cause of death in women [66]."
"","Different
treatment methods
and/or
drugs
that
have
been"
"","researched
for many
years
aim not
only
to
eliminate
the"
"","disease but also to protect existing healthy tissues. There are"
"","many studies
in literature on the structure–activity relation-"
"","ship of
coumarin derivatives
as
anticancer drug candidates"
"","[11, 67–71]. However,
the
study examining the
anticancer"
"","effect of synthetic coumarin-7 derivatives both to increase the"
"","drug-activity relationship and with biodegradable polymeric"
"Figure 10. Dose response in MCF-7 cells treated with free 21",""
"molecule, 21-loaded PLGA nanoparticles, and empty NPs by MTT","controlled release system is quite limited. When the activities"
"assay after 24 h and 48 h incubation time (all cell viability values of","of coumarin derivatives integrated with polymeric and other"
"represent
the mean ± SD (n = 5), Apsis values; M (mg ml−1)).",""
"","nanocarrier systems on MCF-7 breast cancer
line are exam-"
"","ined;
the determined lowest
IC50 value
in which different"
"against human ﬁbroblasts (CCD1072-SK) and HeLa cervical","coumarin extract
types was calculated as 1.755 mg ml−1 [72]."
"adenocarcinom cells. The viability of cells
ranged between","In a separate study that
treated breast cancer cell
lines with"
"70%–95% and 71%–94%,
respectively.","zinc oxide nanostructures
coated with ruthenium(III)
com-"
"With the encapsulation of molecule 21, we observe an","plexes of synthetic coumarin derivatives,
it was emphasized"
"increase in cell viability (after incubation time of 24 h) against","that
ruthenium(III)
complexes
(IC50 < 10 μg ml−1) had a"
"both MCF-7 breast cancer and HeLa cervical adenocarcinoma","better value than the coated complex coated nanostructures"
"cells (ﬁgures 9–11). While an increase in cytotoxicity values","(IC50 < 80 μg ml−1)
[73].
In our study,
IC50 values deter-"
"indicating
cell
viability was
observed
from IC50(21-loaded","mined
by
encapsulating
to
the
PLGA carrier
system of"
"PLGA nanoparticles): 0.77 ± 0.12 mg ml−1 to IC50(free 21 molecule):","synthetic
coumarin-7
derivatives
against MCF-7
breast"
"4.66 ± 3.36 mg ml−1
for HeLa
cells, was
observed
from","cancer
and HeLa
cervical
cancer
cells were
calculated
as"
"0.42 ± 0.01 mg ml−1
to
IC50(21-loaded
PLGA
nanoparticles):","0.42 ± 0.01 mg ml−1 and 0.77 ± 0.12 mg ml−1 respectively."
"−1",""
"for MCF-7 cells
IC50(free
21 molecule): 5.74 ± 3.82 mg ml","Although the effect of polymeric controlled release system on"
"(ﬁgure 11). This dramatic increase was evaluated as a result","cytotoxicity
is
already
known, many
synthetic
coumarin"
"consistent with the burst
release character
resulting from the","molecules with different
functional groups are difﬁcult and"
"structure of
the polymeric nanoparticle. The fact
that about","in
vitro
limiting
for
cell
studies
due
to
solubility,
hydro-"
"20% of
the total active ingredient
release occurs during the","phobicity and high toxicity problems
to healthy cells when"
