"","X8: Stirring speed in hardening step (rpm)","","","","190","","380",""
"","","","Table 2. Plackett–Burman design of experiment.","","","","",""
"Formulation","X1 (mg)","X2 (mg)","X3 (%)","X4","X5","X6","X7 (rpm)","X8 (rpm)"
"PBD1","20","300","0.05","PLX","H","AC","2000","380"
"PBD2","20","200","0.4","PVA","S","EA","2000","190"
"PBD3","20","300","0.05","PVA","S","AC","2000","190"
"PBD4","9","200","0.4","PLX","S","AC","2000","380"
"PBD5","20","200","0.05","PLX","S","EA","3000","380"
"PBD6","20","200","0.4","PVA","H","AC","3000","380"
"PBD7","9","300","0.4","PLX","S","AC","3000","190"
"PBD8","20","300","0.4","PLX","H","EA","3000","190"
"PBD9","9","300","0.4","PVA","H","EA","2000","380"
"PBD10","9","300","0.05","PVA","S","EA","3000","380"
"PBD11","9","200","0.05","PVA","H","AC","3000","190"
"PBD12","9","200","0.05","PLX","H","EA","2000","190"
