"Foods 2024, 13, x FOR PEER REVIEW","14  of  19"
"3.6. Nanocapsule GA-AKP Release Kinetic Equation",""
"","Mathematical  and  semi-empirical  models  such  as  zero-order  equations,  ﬁrst-order"
"","equations, Higuchi, and second-order polynomial models have been used to ﬁt and ex-"
"","plain the drug release process under various experimental conditions [33]. To further in-"
"","vestigate the in vitro drug release kinetics of GA-AKP-Ns, the release of GA and AKP in"
"","simulated gastric ﬂuid at 1, 3, 5, 7, 9, and 11 days was measured and ﬁtted to three math-"
"","ematical drug release models: the zero-order equation, the ﬁrst-order equation, and the"
"","Higuchi equation [34]. Among them, the zero-order equation can ﬁt the release model of"
"","a controlled-release formulation, and the ﬁrst-order equation and Higuchi equation can"
"","ﬁt the release model of a sustained-release formulation (Figure 9). By comparing the R2 of"
"","the three models, it was determined that the release patterns of the two drugs in GA-AKP-"
"","Ns  were  more  in  line  with  the  Higuchi  approach,  with  R2  values  of  0.7701  and  0.9624,"
"","respectively, indicating that the release of the drugs was driven by the concentration dif-"
"","ference. This dual drug delivery system with a slow-release eﬀect can eﬀectively improve"
"","drug utilization and reduce the frequency of drug administration and damage to the gas-"
"","trointestinal tract. Similarly, the use of PLGA-encapsulated siRNA to achieve in vivo tar-"
"","geting of siRNA for bone tissue governance, and their drug release model, was consistent"
"Foods 2024, 13, 1177","14 of 19"
"with the Higuchi equation [35].",""
