"relatively
large
amounts
of
a
second
solvent with
the","discontinuous.
Indeed,
emulsion must be
treated batch-"
"subsequent
problem of
solvent mixtures
recovery. Both","to-batch; therefore,
from a biotechnological and regulatory"
"processes, also, require quite long processing times (several","point
of
view,
there
will
be
problems
of
batches"
"hours) and, as a consequence, aggregation phenomena may","reproducibility and a reduction of
the process yield, due"
"occur between the droplets, producing microspheres with a","to material
lost on the walls of
the precipitation vessel."
"larger poly-dispersity with respect
to the starting emulsion","The aim of this study is to use the new SEE process operating"
"(Yang et al., 2000). Spray-drying is relatively simple and of","in continuous mode (SEE-CM) to investigate the production"
"high throughput, but,
cannot be used for
almost
all
the","of
PLGA microparticles
with
an
engineered
size
and"
"PLGA co-polymers because
they
are highly
temperature-","distribution. This innovative process arrangement is obtained"
"sensitive (Johansen et al., 2000).","by
using
a
high
pressure
packed
column
operating
in"
"In the last 10 years, different
supercritical ﬂuid techno-","countercurrent
in which mass
transfer between the liquid"
"logies were tested to produce PLGA nano and microparticles","and the gaseous phases is improved by the internal packing"
"such
as,
the
rapid
expansion
of
supercritical
solutions","elements. The analysis of the SEE-CM operating parameters"
"(RESS)
and the
supercritical
antisolvent
(SAS).
In RESS","such as, pressure, temperature, phase composition, and ﬂow"
"technology, supercritical carbon dioxide (SC-CO2) solubi-","rate ratio is also proposed together with the comparison of"
"lizes
the
compound to be
treated and produces micro-","SEE-CM process
performance
with
the
ones
of
the"
"particles
by
a
rapid
decompression
of
the
supercritical","corresponding batch operating mode processes (supercritical"
"solution
and
the
subsequent
sovrasaturation
of
the","and conventional evaporation) in terms of process yield and"
"solubilized
biopolymer.
SAS
technique
uses
as
SC-CO2","PLGA PSD. A detailed characterization of microparticles also"
"anti-solvent agent
to induce the biopolymer precipitation","in terms of morphology and solid state is proposed and a study"
"from its
liquid solution. The main problem reported for","on the PLGA microdevices degradation is performed to"
"RESS technology
is
the
very
low solubility of
almost
all","monitor any morphological difference between the biode-"
"PLGA co-polymers in SC-CO2 that will prevent affordable","gradable devices produced by SEE-CM with those
corre-"
"process
yields
or
will
require
the
use
of
co-solvent","sponding to conventional evaporation technology."
"(Kongsombut et al., 2009). On the other hand, the solubility",""
"in the PLGA is again the main problem when
of SC-CO2",""
"using the SAS technology because it causes
strong micro-",""
"","Experimental Methods"
"particles agglomeration resulting in products with irregular",""
"shapes
(Ginty et al., 2005; Ghaderi et al., 2000; Lee et al.,",""
"","Materials, Emulsion Preparation, and Methods"
"2008) or foams (Kang et al., 2008). Other authors (Pini et al.,",""
"2008; Young and Johnston, 1999) also reported a large CO2","Italy), polyvinyl alcohol (PVA,
CO2 (99.9%, SON, Naples,"
"uptake by sorption into PLGA co-polymers, during the SAS","Mol wt: 30,000–55,000, Aldrich Chemical Co.,Milan, Italy),"
"processing, resulting in the signiﬁcant decrease in its glass","ethyl acetate (EA, purity 99.9%, Aldrich Chemical Co.) poly-"
"transition temperature that will advantage the formation of","(lactic/glycolic) acid (PLGA, 75:25 Mol wt; 60,000–120,000"
"strong intra-particle adhesion or continuous ﬁlm structures.","Aldrich Chemical Co.) were
used
as
received. The
o-w"
"for PLGA microparticles manufac-
The use of SC-CO2,","emulsions (o-w ratio: 20:80 w/w) were prepared dissolving a"
"turing, has
also been proposed starting
from emulsions.","ﬁxed amount of polymer into EA (5–10% w/w of PLGA) and"
"Particularly, SC-CO2 has been proposed as extracting agent","then, emulsifying it with water/PVA solutions (0.8% w/w of"
"of the ‘‘oily’’ phase of oil-in water (o-w) emulsions to lead to","PVA)
using
a
high-speed
stirrer
(mod.
L4RT,
Silverson"
"solvent-free microparticles
(Chattopadhyay
et
al.,
2007;","Machines Ltd., Waterside, Chesham Bucks, UK) operating at"
"Della Porta and Reverchon, 2008; Shekunov et al., 2006).","2,800 rpm for 3 min. w-o-w emulsions (w-o-w ratio: 1:19:80 w/"
"The process, named supercritical emulsion extraction (or","w/w) were prepared using 1 mL of water/PVA solution (0.04%"
"SEE), produces
an aqueous
suspension of PLGA micro-","w/w of PVA), as internal water phase,
that was added into"
"particles
after
the
supercritical
extraction of
the organic","polymer/EA ﬁxed solutions
(2.5–10% w/w of PLGA) and"
"solvent
contained in the
emulsion micelles.
In the
SEE","sonicated
using
the
VCX130-Vibra
Cell.
(Sonics
and"
"process, PLGA microparticles aggregation phenomena were","Materials, Newtown, CT) at 50% of amplitude for 3 min."
"not observed, due
to the presence of
the
external water","The primary w-o emulsion was, then, added into water/PVA"
"phase,
immiscible with
prevents
their
SC-CO2, which","solutions to form the secondary emulsion following the same"
"aggregation (Kluge et al., 2009). The SEE process was also","procedure described for the single emulsion formation."
"described as very fast, due to the enhanced mass transfer of",""
"SC-CO2 and capable of affecting also the size distribution of",""
"","SEE and SEE-CM Apparatuses"
"the produced microparticles
since the fast extraction rate",""
"results in a narrower particle size distribution (PSD) because","The
SEE
apparatus
consisted
of
a
0.25 dm3
cylindrical"
"the droplets aggregation is minimized (Della Porta et al.,","stainless steel vessel
in which 40 g of emulsion were placed,"
"2010). One of the major limitations of the SEE technology,","for
each experiment. SC-CO2 was delivered using a high"
"also
shared with
traditional
evaporation/extraction
pro-","pressure diaphragm pump (Milton Roy, model Milroyal B,"
"cesses,
is
the
fact
that
this
process
is
intrinsically","Point
Saint
Pierre,
France)
and was
bubbled
into
the"
