"K. Dillen et al.
/
82","International Journal of Pharmaceutics 314 (2006) 72–82"
"´
Kristmundsd´ottir, T., Gudmundsson,
O.S., Ingvarsd´ottir, K., 1996. Release of","Rosca,
I.D., Watari, F., Uo, M., 2004. Microparticle formation and its mech-"
"diltiazem from Eudragit microparticles prepared by spray-drying.
Int.
J.","anism in single and double emulsion solvent evaporation.
J. Contr. Rel."
"Pharm. 137, 159–165.","99, 271–280."
"Le Bourlais, C., Acar, L., Zia, H., Sado, P.A., Needham, T., Leverge, R.,","Safwat,
S.M., Al-Kassas, R.S.,
2002.
Evaluation
of
gentamicin-Eudragit"
"1998. Ophthalmic drug delivery systems—recent advances. Prog. Retin.","microspheres
as ophthalmic delivery systems
in inﬂamed rabbit’s
eyes."
"Eye Res. 17, 33–58.","STP Pharm. Sci. 12, 357–361."
"Mart´ınez-Sancho,
C.,
Herrero-Vanrell,
R.,
Negro,
S.,
2004.
Study
of","Siepmann, J., Faisant, N., Akiki, J., Richard, J., Benoit, J.P., 2004. Effect of"
"gamma-irradiation
effects
on
aciclovir
poly(d,l-lactic-co-glycolic)
acid","the size of biodegradable microparticles on drug release: experiment and"
"microspheres
for
intravitreal
administration.
J.
Contr.
Rel.
99,
41–","theory. J. Contr. Rel. 96, 123–134."
"52.","Song, C.X., Labhasetwar, V., Murphy, H., Qu, X., Humphrey, W.R., Shebuski,"
"Mohr, D., Wolff, M., Kissel, T., 1999. Gamma irradiation for
terminal steril-","R.J., Levy, R.J.,
1997. Formulation
and
characterization
of
biodegrad-"
"ization of 17(cid:4)-estradiol
loaded poly-(d,l-lactide-co-glycolide) micropar-","able nanoparticles for
intravascular
local drug delivery. J. Contr. Rel. 43,"
"ticles. J. Contr. Rel. 61, 203–217.","197–212."
"Panyam,
J., Dali, M.M., Sahoo, S.K., Ma, W., Chakravarthi, S.S., Amidon,","Soppimath, K.S., Aminabhavi, T.M., Kulkarni, A.R., Rudzinski, W.E., 2001."
"G.L., Levy, R.J., Labhasetwar, V., 2003. Polymer degradation and in vitro","Biodegradable polymeric nanoparticles as drug delivery devices. J. Contr."
"release of a model protein from poly(d,l-lactide-co-glycolide) nano- and","Rel. 70, 1–20."
"microparticles. J. Contr. Rel. 92, 173–187.","Ubrich, N., Schmidt, C., Bodmeier, R., Hoffman, M., Maincent, P., 2005. Oral"
"Pignatello, R., Bucolo, C., Puglisi, G., 2002a. Ocular
tolerability of Eudragit","evaluation in rabbits of cyclosporin-loaded Eudragit RS or RL nanopar-"
"RS100 and RL100 nanosuspensions as carriers for ophthalmic controlled","ticles.
Int. J. Pharm. 288, 169–175."
"drug delivery. J. Pharm. Sci. 91, 2636–2641.","Van Haeringen, N.J., 1981. Clinical biochemistry of tears. Surv. Ophthalmol."
"Pignatello, R., Bucolo, C.,
Ferrara,
P., Maltese, A.,
Puleo, A.,
Puglisi,","5, 84–96."
"G.,
2002b.
Eudragit
RS100®
nanosuspensions
or
the
ophthalmic","Wilhelmus, K.R., Abshire, R.L.,
2003. Corneal
ciproﬂoxacin
precipitation"
"controlled
delivery
of
ibuprofen.
Eur.
J.
Pharm.
Sci.
16,
53–","during bacterial keratitis. Am. J. Ophthalmol. 136, 1032–1037."
"61.","Zhang, M., Yang, Z., Chow, L.-L., Wang, C.-H., 2003. Simulation of drug"
"Pignatello, R., Ferro, M., De Guidi, G., Salemi, G., Vandelli, M.A., Guccione,","release from biodegradable polymeric microspheres with bulk and surface"
"S., Geppi, M., Forte, C., Puglisi, G., 2001. Preparation, characterisation","erosions. J. Pharm. Sci. 92, 2040–2056."
"and photosensitivity studies of solid dispersions of diﬂusinal and Eudragit","Zimmer, A., Kreuter, J., 1995. Microspheres and nanoparticles used in ocular"
"RS100® and RL100®.
Int. J. Pharm. 218, 27–42.","delivery systems. Adv. Drug Deliv. Rev. 16, 61–73."
