"few ﬁbroblasts.","","","","rhEGF has a short biological half-life (only a few hours)"
"","","","","and it
can be
leaked from the DF wound surface and"
"","","","","degraded by enzymes
in DF ulcer
tissues.3,11 Thus, we"
"","","","","wanted to introduce an appropriate protective technique"
"","","","","to retain the biological activity of
rhEGF and maintain"
"0.38","","","",""
"","","","","continuous contact of rhEGF with DF wound surfaces."
"","","","","PLGA, which was used as the rhEGF carrier to form"
"0.36","","","",""
"","","","","nanospheres, has been proven to be
a
safe, nontoxic,"
"","","","","drug-delivery method
that
does
not
inactivate
growth"
"0.34","","","","factors.12–16
It
is also characterized as a biocompatible"
"Means of OD","","","","and biodegradable polymer
that
is used in the clinic for"
"","","","","medical sutures and microencapsulation of compounds for"
"0.32","","","",""
"","","","","injection.17,18"
"","","","","In this
study, we used the modiﬁed double-emulsion"
"","","","",""
"0.3","","","","method to prepare rhEGF nanoparticles.4 They were uni-"
"","","","","form, well-dispersed smooth nanoparticles, which allowed"
"0.28","","","","them to have a large contact area with the wound surface."
"PBS control","rhEGF","rhEGF stock","empty",""
"","","","","The high encapsulation efﬁciency (85.6%) is essential
for"
"","nanoparticle","solution","nonaparticle",""
