"","W/O/W
Water-in-oil-in-water"
"References",""
"1.","Haddad, J.E.; Sabbakh, N.A.; Macaron, M.M.; Shaaban, H.; Bourdakos, N.E.; Shi, A.; Saad, B.; Nakanishi, H.; Than, C.A.; Daoud,"
"","Y.J. NSAIDs and Corticosteroids for the Postoperative Management of Age-Related Cataract Surgery: A Systematic Review and"
"","Meta-Analysis. Am. J. Ophthalmol. 2024, 260, 1–13. [CrossRef] [PubMed]"
"2.","Gupta, B.; Mishra, V.; Gharat, S.; Momin, M.; Omri, A. Cellulosic Polymers for Enhancing Drug Bioavailability in Ocular Drug"
"","Delivery Systems. Pharmaceuticals 2021, 14, 1201. [CrossRef]"
"3.","Lee, A.; Blair, H.A. Dexamethasone Intracanalicular Insert: A Review in Treating Post-Surgical Ocular Pain and Inflammation."
"","Drugs 2020, 80, 1101–1108. [CrossRef]"
"4.","Rajpal, R.K.; Ross, B.; Rajpal, S.D.; Hoang, K. Bromfenac Ophthalmic Solution for the Treatment of Postoperative Ocular Pain and"
"","Inflammation: Safety, Efficacy, and Patient Adherence. Patient Prefer. Adherence 2014, 8, 925–931. [CrossRef] [PubMed]"
"5.","Patel, M.; Saha, N.; Patel, S.; Ahlawat, P.; Dharamsi, A.; Patel, A. Development of Bromfenac Sodium Loaded Pluronic"
"","Nanomicelles: Characterization and Corneal Permeation Study. Recent Adv. Drug Deliv. Formul. 2022, 16, 68–78.
[CrossRef]"
"","[PubMed]"
"6.","European Medicines Agency, Committee for Medicinal Products for Human Use.
Yellox, Bromfenac.
Available online:"
"","https://www.ema.europa.eu/en/documents/assessment-report/yellox-epar-public-assessment-report_en.pdf (accessed on"
"","2 August 2025)."
"7.","Koppala, S.; Reddy, V.R.; Anireddy, J.S. Development and Validation of a New Stability-Indicating RP-UPLC Method for the"
"","Quantitative Determination of Bromfenac Sodium and Its Impurities in an Ophthalmic Dosage Form. J. Chromatogr. Sci. 2016,"
"","54, 1514–1521. [CrossRef]"
"8.","Adrianto, M.F.; Annuryanti, F.; Wilson, C.G.; Sheshala, R.; Thakur, R.R.S. In Vitro Dissolution Testing Models of Ocular Implants"
"","for Posterior Segment Drug Delivery. Drug Deliv. Transl. Res. 2022, 12, 1355–1375. [CrossRef]"
"9.","Yoo, J.; Won, Y.-Y. Phenomenology of the Initial Burst Release of Drugs from PLGA Microparticles. ACS Biomater. Sci. Eng. 2020,"
"","6, 6053–6062. [CrossRef]"
"10.","Ding, D.; Kundukad, B.; Somasundar, A.; Vijayan, S.; Khan, S.A.; Doyle, P.S. Design of Mucoadhesive PLGA Microparticles for"
"","Ocular Drug Delivery. ACS Appl. Bio Mater. 2018, 1, 561–571. [CrossRef]"
"11.","Kumari, A.; Sharma, P.K.; Garg, V.K.; Garg, G. Ocular Inserts—Advancement in Therapy of Eye Diseases. J. Adv. Pharm. Technol."
"","Res. 2010, 1, 291–296. [CrossRef]"
"12.","Devhadrao, N.V.; Siddhaia, M. Review on Ocular Insert Drug Delivery System. J. Drug Deliv. Ther. 2018, 8, 115–121. [CrossRef]"
"13.","Allyn, M.M.; Luo, R.H.; Hellwarth, E.B.; Swindle-Reilly, K.E. Considerations for Polymers Used in Ocular Drug Delivery. Front."
"","Med. 2022, 8, 787644. [CrossRef]"
"14.","Cegielska, O.; Sierakowski, M.; Sajkiewicz, P.; Lorenz, K.; Kogermann, K. Mucoadhesive Brinzolamide-Loaded Nanofibers for"
"","Alternative Glaucoma Treatment. Eur. J. Pharm. Biopharm. 2022, 180, 48–62. [CrossRef] [PubMed]"
"15.","McAvoy, K.; Jones, D.; Thakur, R.R.S. Synthesis and Characterisation of Photocrosslinked Poly (Ethylene Glycol) Diacrylate"
"","Implants for Sustained Ocular Drug Delivery. Pharm. Res. 2018, 35, 36. [CrossRef]"
"16.","Korogiannaki, M. Extended Ocular Drug Delivery Using Hyaluronic Acid-Containing Model Silicone Hydrogel Materials."
"","Master’s Thesis, Chemical Engineering, University of Patras, Patrons, Greece, 2012."
"17.","Jeong, J.; Yoon, I.; Kim, K.; Jung, S. Structural and Physiochemical Properties of Polyvinyl Alcohol–Succinoglycan Biodegradable"
"","Films. Polymers 2024, 16, 1783. [CrossRef]"
"18.","Mirzaeei, S.; Taghe, S.; Alany, R.G.; Nokhodchi, A. Eudragit® L100/Polyvinyl Alcohol Nanoparticles Impregnated Mucoadhesive"
"","Films as Ocular Inserts for Controlled Delivery of Erythromycin: Development, Characterization and In Vivo Evaluation."
"","Biomedicines 2022, 10, 1917. [CrossRef]"
"19.","Mietzner, R.; Kade, C.; Froemel, F.; Pauly, D.; Stamer, W.D.; Ohlmann, A.; Wegener, J.; Fuchshofer, R.; Breunig, M. Fasudil Loaded"
"","PLGA Microspheres as Potential Intravitreal Depot Formulation for Glaucoma Therapy. Pharmaceutics 2020, 12, 706. [CrossRef]"
"20.","Otte, A.; Sharifi, F.; Parka, K. Interfacial Tension Effects on the Properties of PLGA Microparticles. Colloids Surf. B Biointerfaces"
"","2020, 196, 111300. [CrossRef]"
"21.","Su, Y.; Zhang, B.; Sun, R.; Liu, W.; Zhu, Q.; Zhang, X.; Wang, R.; Chen, C. PLGA-Based Biodegradable Microspheres in Drug"
"","Delivery: Recent Advances in Research and Application. Drug Deliv. 2021, 28, 1397–1418. [CrossRef]"
"22.","Yang, J.; Zeng, H.; Luo, Y.; Chen, Y.; Wang, M.; Wu, C.; Hu, P. Recent Applications of PLGA in Drug Delivery Systems. Polymers"
"","2024, 16, 2606. [CrossRef] [PubMed]"
