"M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20
19"
"also obtained by Sampath et al.
[56] during an FT-IR analysis of","FT-IR studies conﬁrmed that there are no substantial
interactions"
"curcumin-loaded PLGA NPs. The DSC measurements (Fig. 2B) did","between curcumin and PLGA. TEM images of the optimized blank"
"not detect any crystalline drug material
in the optimized C-PNP9","revealed that
(B-PNP9) and curcumin-loaded PLGA NPs (C-PNP9)"
"sample as the sharp peak of curcumin was absent. Thus, the ther-","the NPs were discrete, non-aggregated,
spherical
in shape, and"
"mograms suggest that curcumin is in an amorphous or disordered-","displayed a good size distribution. The results of small size, sus-"
"crystalline phase of molecular dispersion form or in a solid solution","tained release, good colloidal stability in synthetic gastrointestinal"
"state inside the PLGA polymer matrix [48]. The DSC results further","ﬂuids, long term stability and a clearly higher cellular uptake in HT-"
"support the FT-IR results that there are no signiﬁcant interactions","29 cells compared to pure curcumin solution show that the opti-"
"between the drug and any other components in the optimized C-","mized curcumin-loaded PLGA nanoparticle formulation (C-PNP9)"
"PNP9 formulation. The indication that curcumin was molecularly","has high potential as an initial platform for a further development"
"dispersed in the PLGA polymer matrix is also supported by the fact","of an efﬁcient oral-targeted drug delivery system to the colon,"
"that
the release mechanism of curcumin from the optimized C-","especially
if
it
is
further
functionalized with
a mucoadhesive"
"PNP9 formulation followed the Higuchi diffusion model. Polakovic","polymer
(e.g. chitosan) or a speciﬁc targeting ligand (e.g. wheat"
"et
al.
[57] have
shown this with lidocaine
loaded PNPs.
They","germ agglutinin or specially designed peptides for colon targeting)."
"concluded that when lidocaine is molecularly dispersed in a poly-",""
"mer matrix its
release kinetics ﬁt better
to a diffusion model,","Acknowledgments"
"whereas if lidocaine is in crystal form within the polymer matrix its",""
"release kinetics could be described by a dissolution model.","This research was funded by Center for International Mobility"
"The
in vitro
cell uptake
studies
in Fig. 3C clearly
show an","CIMO, Egypt
(Grant No. KM-14-9066)
and Academy of
Finland"
"enhanced uptake of curcumin in HT-29 human colorectal adeno-","(Grant Nos. 137 053 and 263861). We also want
to address our"
