"","","","","impaired  resuspension.  Polymer  selection  is  an  important  part  of  the"
"","","","","design of products, once variations in the proportion of glycolic or lactic"
"Table 6","","","",""
"","","","","acid  can  affect  the  interaction  between  the  C6I  compound  and  the"
"Effect of trehalose (%) on diameter of loaded C6I-PLGA NPs.","","","",""
"","","","","polymer.  Resomer®  RG  752S  is  the  most  hydrophobic polymer  of  all"
"Trehalose (%)","Diameter ± SD (nm)","","PI ± SD","those that were tested. Possibly, the affinity of the C6I was mediated by"
"","Frozen","Lyophilized","","hydrophobic  type  interactions,  although  some  authors  have  reported"
"","","","","ionic  interactions  between  different  polymers  and  the  encapsulated"
"0.01","500 ± 14","NA","0.02 ± 0.02",""
"","","","","compounds  [37–38].  In  any  case,  our  results  clearly  indicate  that"
"0.02","630 ± 13","NA","0.33 ± 0.1",""
"0.05","302 ± 4","NA","0.07 ± 0.01","drug-polymer interactions should be studied in a case-by-case scenario"
"0.06","255 ± 6","283 ± 6","0.20 ± 0.1","and emphasize the need of thorough studies for every drug candidate."
"0.07","264 ± 6","311 ± 8","0.17 ± 0.1",""
"","","","","The  balance  of 
forces  (hydrophilic-lipophilic)  of  the  excipients"
"0.15","255 ± 3","282 ± 8","0.12 ± 0.24",""
"","","","","constituting the formulation could determine the behavior of the active"
"Data  represent  mean  value  ± SD  (n  = 3).  PI:  Polydispersity  index.  NA:  Not","","","","pharmaceutical 
ingredient  encapsulated.  These  forces  establish  the"
