"Journal of Pharmaceutical Innovation (2025) 20:152","","","","","","","","","","","Page 15 of 22","152"
"Table 5  Physicochemical properties of blank RG 503-H nanoparticles before and after freeze-drying for different months under 4 ± 2 ˚C (mean ± s.d.,","","","","","","","","","","","",""
"n = 3)","","","","","","","","","","","",""
"Cryo-","Time (Month)","","","","","","","","","","",""
"protec-","0","","","1","","","2","","","3","",""
"tant","","","","","","","","","","","",""
"","Mean particle size ± s.d.","","Sf/Si","","Mean particle size ± s.d.","Sf/Si","Mean particle","","Sf/Si","","Mean particle size ± s.d.","Sf/Si"
"(%w/v)","","","","","","","","","","","",""
"","(nm)","","Agg.","(nm)","","Agg.","size ± s.d. (nm)","","Agg.","(nm)","","Agg."
"","","","Score","","","Score","","","Score","","","Score"
"","Before","After","","Before","After","","Before","After","","Before","After",""
"","freeze-drying","freeze-","","freeze-","freeze-","","freeze-","freeze-","","freeze-","freeze-",""
"","","drying","","drying","drying","","drying","drying","","drying","drying",""
"No","171.4 ± 3.2","174.1 ± 4.5","1.015","187.1 ± 3.4","188.43 ± 6.5","1.007","197.6 ± 2.2","199.2 ± 3.4","1.008","210.7 ± 2.3","213.4 ± 1.5","1.012"
"cryo-","","","0","","","0","","","0","","","0"
"protec-","","","","","","","","","","","",""
"tant","","","","","","","","","","","",""
"Man-","176.2 ± 2.4","178.2 ± 2.8","1.011","180.2 ± 2.6","182.5 ± 2.4","1.012","186.6 ± 4.6","188.0 ± 1.7","1.007","192.6 ± 3.1","194.5 ± 2.4","1.009"
"nitol","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Dextran","172.4 ± 6.4","176.4 ± 8.6","1.023","218.2 ± 5.3","220.4 ± 8.8","1.010","223.6 ± 7.6","231.2 ± 6.5","1.033","235.7 ± 4.5","242.4 ± 1.7","1.028"
"(3%)","","","0","","","0","","","0","","","0"
"Treha-","175.7 ± 3.5","179.5 ± 4.7","1.021","177.3 ± 5.1","180.50 ± 3.7","1.018","180.8 ± 4.4","189.5 ± 2.2","1.048","183.7 ± 3.2","193.50 ± 2.8","1.053"
"lose","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Glucose","173.4 ± 4.5","176.7 ± 5.6","1.019","176.7 ± 3.3","178.7 ± 5.6","1.011","187.7 ± 2.9","189.0 ± 4.7","1.006","194.0 ± 3.1","195.7 ± 3.6","1.008"
"(3%)","","","0","","","0","","","0","","","0"
"Sucrose","172.5 ± 3.7","178.4 ± 4.1","1.034","178.9 ± 1.4","182.4 ± 4.6","1.019","186.3 ± 1.4","188.7 ± 3.2","1.012","204.2 ± 1.8","206.4 ± 4.1","1.010"
"(3%)","","","0","","","0","","","0","","","0"
