"2696","Baishya et al."
"Biodistribution Study in B16F10 Tumor Bearing Mice","using nanoparticles to minimize toxicity, increase stability and"
"","specificity,
increase bioavailability, and achieve sustained re-"
"The biodistributions of 99mTc–labeled UA and UA-NPs were","lease of different hydrophilic and hydrophobic drugs."
"evaluated in B16F10 tumor bearing mice (Balb/c strain, male,","Depending on the physicochemical nature of
the polymer"
"body weight 25–30 g). The tumor model was developed by","and the drug to be loaded,
several
techniques have been"
"intramuscularly injecting freshly collected B16F10 cells","adopted for the preparation of nanoparticles. Among them,"
"(2 × 107 cells) suspended in saline to the thigh of the right hind","the emulsion solvent evaporation method is most
frequently"
"leg of each mouse. A palpable tumor was developed after 15–","used for hydrophobic drugs. In this study, the solution of UA"
"20 days and the animals were used for biodistribution studies.","and PLGA in acetone was sonicated for emulsification into an"
"The animals were well hydrated by intraperitoneal adminis-","aqueous phase containing PVA as
surfactant.
If performed"
"tration of saline (0.9%, 2 mL) for 1 h followed by the injection","under cold condition, sonication induces an increase in tem-"
"of 99mTc-labeled compounds
(0.05 mL, 10–12 MBq/kg) via","perature and restores
the integrity of drug molecule. After"
"tail vein. At 4 and 6 h post injection, the animals were eutha-","solvent evaporation,
the precipitated nanoparticles were"
"nized and blood was collected by cardiac puncture into pre","washed several
times with distilled water to remove the sur-"
"weighed counting vials. The animals were then dissected and","factant and unencapsulated free drug. Multiple emulsion sol-"
"other
tissues
(liver,
spleen,
lungs,
intestines, kidney, heart,","vent evaporation was also employed to prepare UA-NPs."
"stomach) were excised, washed with normal saline to free from",""
"adhering tissues, and transferred into counting vials. The sam-",""
"ples were counted (gamma scintillation counter) against suit-","Characterisation of UA-NPs"
"able diluted aliquot of
the injected solution as standard and",""
"the results were expressed either as % ID/g of tissue or % ID/","Table I
shows
the mean particle size, yield, encapsulation"
"organ. The national regulations for the care and use of labo-","efficiency, drug loading and zeta potential of UA-NPs. The"
"ratory animals have been observed in this study according to","average size of the particles as determined by DLS experiment"
"the
protocol
approved
by
the
Social
Justice
and","was 154 ± 4.56 nm when prepared by single emulsion solvent"
"Empowerment Committee for the Purpose of Control and","evaporation and 295 ± 9.23 nm if prepared by multiple emul-"
"Supervision of Experiments on Animals
(CPCSEA),","sion solvent evaporation method. The latter were compara-"
"Government of India, New Delhi.","tively bigger in size, and thus exhibited higher drug loading"
"","and encapsulation efficiency in comparison to the former. The"
"Scintigraphic Imaging Studies","yield of the nanoparticles as obtained by two different emul-"
"","sification techniques was comparable."
"99mTc–labeled UA and UA-NPs
(50 μL, 4–5 MBq/animal)","Nanoparticles exhibited narrow size distribution (Fig. 2a)"
"were injected via tail vein to well hydrated, B16F10 melanoma","with polydispersity index (PDI) of 0.29 when prepared by"
"tumor bearing Balb/c mice. The animals were anaesthetized","single emulsification technique but comparatively broad par-"
"(intramuscular ketamine injection),
scintigraphic imaging","ticle size distribution with PDI of 1.0 if obtained by multiple"
"studies were performed under GE Infinia Gamma Camera","emulsification technique. The zeta potential value of nanopar-"
"equipped with Xeleris Work Station, and static images were","ticles was approximately −18.4 mV when they were prepared"
"acquired at 4 h post-injection.","by single emulsification method (Fig. 2b), but −12.2 mV"
"","(approx.) when prepared by multiple emulsification method."
"Statistical Analysis","Comparatively higher zeta potential values obtained in the"
"","former process
reveals
strong electrostatic repulsion which"
"The data are presented as a mean of at
least
three indepen-","minimizes aggregation and renders
stability to the formula-"
"dent experiments, with error bars indicating the standard de-","tion. Single emulsification technique produced smooth spher-"
"viations. Statistical analysis was performed by one-way","ical UA-NPs of comparatively small
size with relatively nar-"
"ANOVA. The p-values of the experimental results were found","row size distribution; these were used for further characteriza-"
"to be <0.05 (statistically significant).","tion and evaluation."
"","The UA-NPs
formulation was
stored at 4 ± 2°C for"
"","3 months, particle size, zeta potential and PDI were evaluated."
"RESULTS AND DISCUSSION","The particle size of nanoparticles slightly increased to 164 nm"
"","and subsequent rise in polydispersity index. This could be due"
"Encapsulation of UA in UA-NPs","to the formation of aggregates during storage but change was"
"","not very significant. The zeta potential of UA-NPs prepared"
"In recent years various attempts have been made by many","by single emulsion solvent evaporation technique also did not"
"researchers in the development of novel drug delivery systems","change significantly during storage."
