"(b). For clarification reasons, each formulation is labeled with the drug to polymer ratio, PVA concentration in W1  followed by the method of dispersion of the",""
"secondary emulsion; mf stands for microfluidics. One-factor plots showing factors that significantly affected the cumulative % release at 1 (c) and 24 h (d and e).",""
"","The primary emulsion dispersion method significantly affected the"
"Table 4",""
"","EE  %,  LE  %,  and  particle  size  of  MFH-PLGA  PPs  (Figs.  3  and  4).  Its"
"in-vitro drug release kinetic models.",""
"","observed effects on the EE % and particle size depended on the level of"
"Mathematical Model 
Equation",""
"","the drug to polymer ratio used in the formulation. When sonication was"
"Zero-order 
F = k0t","used as the primary emulsion dispersion method, the LE % of the PPs"
"",""
"(cid:0)
k1 ∙t)
First-order 
F = 100∙(1 (cid:0)
e","was maximized to 3.5 % compared to 0.7 % using vortexing. The dif-"
"Higuchi 
F = kH∙t0.5","ference between sonication and vortexing methods lies in the amount of"
"Korsmeyer-Peppas 
F = kkp∙tn","shear  force  exerted  in  each  case.  Sonication  applies  high shear  force,"
"","breaking up the W1 phase into very tiny droplets uniformly dispersed in"
"Hixson-Crowell 
F = 100∙[1 (cid:0)
(1 (cid:0)
kHC∙t)3]",""
"","the O phase. Smaller and better dispersed W1  droplets in the O phase"
"Hopfenberg 
F = 100∙[1 (cid:0)
(1 (cid:0)
kHB∙t)n]",""
"","result  in  a  more  viscous  primary  emulsion  (Yushu  and  Venkatraman,"
"","2006). This viscosity hinders the W1 droplets’ diffusion and leakage to"
"impacts of the primary emulsion variables in batch separately prior to","the W2, resulting in our findings of higher LE % for the sonicated for-"
"moving on to the planned microfluidics study. Eight formulations (F1-F8","mulations. On the other hand, vortexing exerts a low shear force that is"
"as in Table 2) were prepared, studying three variables in a batch mode:","not sufficient to break up the inner W1  droplets into smaller droplets."
"1) primary emulsion dispersion method at vortex and sonication; 2) drug","These large inner W1  droplets can easily diffuse out of the less viscous"
"to polymer  ratio at 1:10 and 1:4; and 3) PVA concentration in  W1  at","primary  emulsion  to  the  continuous  W2  phase,  resulting  in  PPs  with"
"0 and 1 %. The effects of these formulation and primary emulsion pro-","lower LE %."
"cess  parameter  variables  on  four  main  MFH-PLGA  PP  QAs  (yield  %,","In addition, sonication resulted in MFH-PLGA PPs with significantly"
"particle size, EE %, and LE %) were evaluated using a DoE approach.","higher  EE  %  (Fig.  4e)  when  compared  to  vortexing,  resulting  in  an"
