"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"organic solvent. These tiny water droplets dwelling on","outgrowth and neural differentiation of PC12 cells"
"or near
the
surface of ﬁbers
served as
reservoir of","(ﬁgures 8 and 9), although much lower concentration"
"growth
factors
and
rendered
initial
burst
release","of NGF was used. The degree of neural differentiation"
"through diffusion when the scaffolds were immersed","and
neurite
outgrowth
of
PC12
cells
induced
by"
"in testing liquid. After
the initial burst
release,
sus-","released GDNF and NGF both decreased as compared"
"tained release was obtained which was attributed to","to those induced by virgin GDNF and NGF, indicating"
"either diffusion of growth factor from interior of ﬁbers","that there was partial bioactivity loss for both GDNF"
"to immersion liquid through the polymer matrix of","and NGF
released
from GDNF/PLGA ﬁbers
and"
"ﬁbers or
a
combination of diffusion and polymer","NGF/PDLLA ﬁbers, respectively. However, the degree"
"matrix degradation.","of neural differentiation induced by released GDNF"
"Comparing the release proﬁles including cumula-","and NGF only decreased 9.7% and 10.1% as compared"
"tive release amount and cumulative release percentage","with that induced by virgin GDNF and NGF, respec-"
"of growth factors,
it could be seen that biomedical","tively,
at
day
7.
These
results
revealed
that
the"
"polymers with different wettability and degradation","bioactivity of GDNF and NGF in GDNF/PLGA ﬁbers"
"rates could be leveraged to tailor the release behavior","and NGF/PDLLA ﬁbers, respectively, were both pre-"
"of incorporated growth factor. NGF and GDNF were","served to a very large extent, indicating that emulsion"
"herein incorporated into PDLLA ﬁbers
and PLGA","electrospun ﬁbers were
robust delivery vehicles
for"
"ﬁbers, respectively, to obtain different release proﬁle as","hydrophilic proteins."
"PLGA was
less hydrophobic
and had much faster",""
"degradation rate
than PDLLA. The
release
rate of",""
"","4.4. In vitro degradation of mono- and bicomponent"
"GDNF was therefore much faster than that of NGF.",""
"","scaffolds"
"Average diameter of electrospun ﬁbers in scaffolds was",""
"","Polyesters such as PLGA and PDLLA have been widely"
"also a useful control variable to manipulate the release",""
"","employed for controlled release vehicles owing to their"
"proﬁle of growth factors
including the
initial burst",""
"","excellent biocompatibility and biodegradability. The"
"release and subsequent
sustained release.
It was not",""
"","monomers generated during hydrolytic degradation"
"difﬁcult to speculate that disparate mechanisms might",""
"","of PLGA and PDLLA are easily metabolized. In vitro"
"dominate the release of respective growth factor over",""
"","degradation
of
polymer-based
scaffolds
could
be"
"different time periods. Both diffusion and matrix ero-",""
"","inﬂuenced by a variety of
factors,
including polymer"
"sion contributed to release kinetics of protein from",""
"","properties,
scaffold
structure,
immersed medium"
"biodegradable
polymer matrix
such as PLGA and",""
"","environment, etc. In this investigation, these two types"
"PDLLA. With the consideration of surface erosion and",""
"","of
polymer with
different
degradation
rates
(1–2"
"bulk erosion of biodegradable polymer matrix in dif-",""
"","months
for PLGA, 12–14 months
for PDLLA) were"
"ferent situations, polymer degradation would become",""
"","employed to construct ﬁbrous scaffolds with the aim"
"more complicated [34, 35]. Although there is no per-",""
"","of modulating the degradation behavior of scaffolds"
"fect model for modeling the release behavior of NGF",""
"","and
hence
release
behavior
of
incorporated GFs."
"or GDNF for bicomponent scaffolds, the results in this",""
"","Electrospun scaffolds with various component ratios"
"study did demonstrate that concurrent and sustained",""
"","were fabricated taking the advantage of DSDP-ES and"
"release of NGF and GDNF with tunable amounts and",""
"","multiple syringe strategy as described before. As shown"
"ratios could be achieved.",""
"","in ﬁgure 10, the weight loss of PDLLA monocompo-"
"","nent
scaffolds was
small as compared to the rest of"
"4.3. Bioactivity of incorporated GFs","tested scaffold samples. Weight
loss of all
scaffolds"
"There is concern about bioactivity loss of biomolecules","containing PLGA component increased as the degra-"
"in electrospun ﬁbers due to their potential deactivation","dation test proceeded, which also augmented with the"
"and denaturation which might occur during solution","increase of component ratio of GDNF/PLGA ﬁber to"
"preparation, electrospinning at high voltage,
freeze-","NGF/PDLLA in bicomponent scaffolds. The scaffolds"
"drying and sample sterilization [6, 36, 37]. Quite a few","composed of ﬁbers with different diameters exhibited"
"reports
demonstrated
that
protein
released
from","similar degradation proﬁles except monocomponent"
"electrospun scaffolds
could induce
various
cellular","GDNF/PLGA scaffolds. Weight loss rates were nearly"
"responses,
indicating that protein activity was at least","constant within ﬁrst 2 weeks for GDNF/PLGA scaf-"
"partially preserved during electrospinning [5, 38, 39].","folds in both G1 and G2 groups, although the weight"
"Emulsion electrospinning and coaxial electrospinning","loss rate of G2 scaffolds was slightly higher than that of"
"techniques
could
help
preserve
the
bioactivity
of","G1 scaffolds. Within 2 to 4 weeks, an unconspicuous"
"vulnerable biomolecules and provide delivery of these","increase of weight loss rate was noticed in G2 group. In"
"biomolecules in a controlled manner [40–43]. In this","comparison, a sharp increase of weight
loss rate was"
"study, the bioactivity of GDNF and NGF released from","observed in G1. The
above
results
allowed one
to"
"GDNF/PLGA ﬁbers and NGF/PDLLA ﬁbers, respec-","afﬁrm that ﬁbrous NGF/PDLLA scaffolds produced"
"tively, were
assessed on a
culture-to-culture basis.","by emulsion electrospinning did not degrade during"
"Both released growth factors
induced much neurite","the 42 day experiment considering the much longer"
