"Polymer Bulletin (2024) 81:7035–7069","","","7041"
"Scanning electron microscopy (SEM)","","",""
"The studies were performed for the determination of the shape and size of NPs by","","",""
"the use of SEM purchased from FEI, INSPECT S50, Czech Republic [50]. Texture","","",""
"of NPs surface was evaluated with the help of SEM procedure as; upon the surface","","",""
"of a conductive tap (double sided), the sample was spread followed by sticking with","","",""
"the  help  of  SCD-020-Blazers-sputter-coater-unit,  i.e.,  BAL–TEC  GmbH,  Witten,","","",""
"from Germany. Using Argon gas (50 mA for 100 s), a pre-maintenance for the unit","","",""
"was ensured.","","",""
"Analysis of process yield, EE, and LC for optimized formulation","","",""
"The samples were centrifuged upto 18,000 rpm for 40 min at 4 °C temperature dur-","","",""
"ing evaluation of LC and EE of prepared NPs. It was examined the freely available","","",""
"MNG  quantity  via  our  developed  method  have  taken  the  supernatant  sample.  The","","",""
"samples evaluated the three times every prepared formulation for EE with also LC","","",""
"as mentioned below equation [17]:","","",""
"Total","amount","of MNG − Free MNG amount",""
