"R
T",""
"",""
"Fig. 12. Concentration of IL-8 pro-inflammatory cytokine secreted in untreated HCE-2 cells (negative control), LPS-stimulated cells (positive control), and stimulated 
E",""
"cells treated with the thermosensitive gel containing AMP-BLF-NPs and AMP-BLF solution, respectively.",""
"",""
"NPS)  was  the  most  effective  formula  during  rabbit  treatment  against 
R","4. Conclusions"
"fungal  colonies.  Those  findings  were  consistent  with  pathological",""
"studies on specimens collected from infected corneas; A-B1-NPs deliv-","The developed nanotechnology of Amphotericin-B and lactoferrin-"
"",""
"ered the best results in terms of inflammation and fungal colonies. These 
findings  suggest  the  efficacy  of  A-B1-NPs  in  the  treatment  of  fungal","loaded triblock polymers PLGA-PEG-PEI- nanoparticles combination in 
thermosensitive gel gives synergistic effect for treatment of fungal eye"
"keratitis  caused  by  Candida  albicans,  Fusarium,  and  Aspergillus  flavus.","infection, conjunctivitis, and ocular Inflammation. This delivery system"
"Adding  lactoferrin  as  an  anti-dry  eye  and  anti-inflammatory  agent","has proven stable with no evidence of precipitation or flocculation. In"
"relieved the inflammation associated with fungal keratitis and was more","addition,  the  system  enhances  permeability  across  the  cornea  and"
"effective than the present drug preparation alone.","maintains long-term release of bioactive molecules, thus improving the"
"The  results  showed  that  A-B1-NPs  have  a  higher  cure  percentage","in-vitro  and 
in-vivo  pharmacokinetic  and  pharmacodynamic  profile."
"against  histopathological  inflammation  than  other  formulations.  This","Therefore, 
this  combination  has  strong  anti-fungal  and 
immunity"
"makes  this  formulation  a  suitable  candidate  for  a  future  clinical  case","boosting  activity  so  that  further  studies  in  immunocompromised  pa-"
"study with fungal keratitis to determine mucormycotic in patients with","tients with black fungus mucormycotic and Covid-19 are warranted."
"Covid (cid:0) 19. This combination contains AMP, which has a strong anti-",""
"fungal  activity,  and  lactoferrin,  an  agent  with  antiviral,  anti-fungal,","Funding"
"and immune-modulatory properties. AMP-BLF is a promising candidate",""
"to  be  developed  as  an  anti-fungal  adjuvant  with  the  potential  for","This work was funded by the Deanship of Scientific Research at Jouf"
"chemical and structural enhancements in the future.","University under grant No (DSR-2021-01-03120)."
