"yields 
to 
increase","in","the  amount  of  %  EE.  An","prepared  formulations  found  to  be  less  than  0.3,",""
"increase 
in 
the","size  of  nanoparticles  with","the","indicating homogeneity of all formulations 19, 20.",""
"TABLE 3: EVALUATION PARAMETERS OF GEFITINIB LOADED PLGA NANOPARTICLES","","","",""
"Formulation","EE(%) ±SD","Particle Size (nm) ±SD","PDI ±SD","Zeta Potential (mV) ±SD"
"A1","20.30 ± 0.44","299 ± 16.99","0.13 ± 0.03","-8.45 ± 0.61"
"A2","58.61 ± 0.81","340 ± 7.80","0.15 ± 0.02","-2.98 ± 0.16"
"A3","62.91 ± 0.64","469 ± 7.99","0.20 ± 0.03","-2.99 ± 0.02"
"A4","49.96 ± 0.88","340 ± 6.34","0.11 ± 0.01","-3.44 ± 0.23"
"A5","64.37 ± 0.24","446 ± 3.71","0.14 ± 0.03","-2.50 ± 0.11"
"A6","71.46 ± 1.27","568 ± 1.49","0.21 ± 0.01","-3.26 ± 0.39"
"A7","52.19 ± 1.63","330 ± 2.66","0.19 ± 0.07","-2.40 ± 0.51"
"A8","58.54 ± 0.48","471 ± 3.27","0.21 ± 0.01","-2.05 ± 0.04"
"A9","73.18 ± 0.71","604 ± 6.48","0.14 ± 0.02","-1.42 ± 0.17"
"Mean ± SD","","","",""
