"ACS Omega","http://pubs.acs.org/journal/acsodf
Article"
"(42) European Medicines Agency.
ICH Q3C (R9) Guideline
on","(61)
Stevanović, M.; Radulović, A.;
Jordović, B.; Uskoković, D."
"impurities:
guideline
for
residual
solvents; EMA/CHMP/ICH/82260/","Poly(DL-lactide-<I>co</I>-glycolide) Nanospheres for the Sustained"
"2006, 2024.","Release of Folic Acid. J. Biomed. Nanotechnol. 2008, 4 (3), 349−358."
"(43) Barrow, W. Microsphere Technology
for Chemotherapy
of","(62) Hans, M. L.; Lowman, A. M. Biodegradable nanoparticles
for"
"Mycobacterial
Infections. Curr. Pharm. Des. 2004, 10 (26), 3275−","drug delivery and targeting. Curr. Opin. Solid State Mater. Sci. 2002, 6"
"3284.","(4), 319−327."
"(44) Nijsen, J. F.; Schip, A. D.; Hennink, W.; Rook, D.; van Rijk, P.;","(63) Hua, Y.; Su, Y.; Zhang, H.; Liu, N.; Wang, Z.; Gao, X.; et al."
"Klerk,
J. M. H. Advances
in Nuclear Oncology: Microspheres
for","Poly(lactic-co-glycolic acid) microsphere production based on quality"
"Internal Radionuclide Therapy of Liver Tumours. Curr. Med. Chem.","by design: a review. Drug Delivery 2021, 28 (1), 1342−1355."
"2002, 9 (1), 73−82.",""
"(45) Liggins, R. T.; Cruz, T.; Min, W.; Liang, L.; Hunter, W. L.;",""
"Burt, H. M.
Intra-articular
treatment of
arthritis with microsphere",""
"formulations of paclitaxel: biocompatibility
and efficacy determina-",""
"tions
in
rabbits.
Inflammation
Res.
2004,
53
(8),
363−372,",""
"DOI: 10.1007/s00011-004-1273-1.",""
"(46)
Anderson,
J. M.;
Shive, M.
S.
Biodegradation
and",""
"biocompatibility of PLA and PLGA microspheres. Adv. Drug Delivery",""
"Rev. 1997, 28, 5−24.",""
"(47) Dawes, G. J. S.; Fratila-Apachitei, L. E.; Mulia, K.; Apachitei, I.;",""
"Witkamp, G.
J.; Duszczyk,
J. Size effect of PLGA spheres on drug",""
"loading efficiency and release profiles. J. Mater. Sci. Mater. Med. 2009,",""
"20 (5), 1089−1094.",""
"(48) Saez, V.; Hernández, J. R.; Peniche, C. Las microesferas como",""
"sistemas
de
liberación
controlada
de
péptidos
y
protei ́nas.",""
"Biotecnologi ́a Aplicada. 2007, 24, 98−107.",""
"(49) Habib, S. M.; Amr, A. S.; Hamadneh, I. M. Nanoencapsulation",""
"of Alpha-linolenic Acid with Modified Emulsion Diffusion Method. J.",""
"Am. Oil Chem. Soc. 2012, 89 (4), 695−703.",""
"(50) Baena-Aristizábal, C. M.; Fessi, H.; Elaissari, A.; Mora-Huertas,",""
"C. E. Biodegradable microparticles preparation by double emulsifica-",""
"tion�Solvent extraction method: A Systematic study. Colloids Surf., A",""
"2016, 492, 213−229.",""
"(51)
Freytag,
T.; Dashevsky,
A.; Tillman,
L.; Hardee, G.
E.;",""
"Bodmeier,
R.
Improvement
of
the
encapsulation
efficiency
of",""
"oligonucleotide-containing biodegradable microspheres.
J. Controlled",""
"Release 2000, 69 (1), 197−207.",""
"(52)
Jincheng, W.; Xinyu, D. Preparation and characterization of",""
"ethyl menthane carboxamide microcapsules using PLA. J. Appl. Polym.",""
"Sci. 2013, 129 (2), 665−671.",""
"(53) Wang,
J.; Dong, X.; Chen, S.; Lou,
J. Microencapsulation of",""
"capsaicin by solvent evaporation method and thermal
stability study",""
"of microcapsules. Colloid J. 2013, 75 (1), 26−33.",""
"(54) Gaignaux, A.; Réeff, J.; Siepmann, F.; Siepmann, J.; De Vriese,",""
"C.; Goole,
J.; Amighi, K. Development and evaluation of
sustained-",""
"release
clonidine-loaded PLGA microparticles.
Int.
J. Pharm. 2012,",""
"437 (1−2), 20−28.",""
"(55)
Dasaratha
Dhanaraju, M.;
Vema,
K.;
Jayakumar,
R.;",""
"Vamsadhara,
C.
Preparation
and
characterization
of
injectable",""
"microspheres of
contraceptive hormones.
Int.
J. Pharm. 2003, 268",""
"(1−2), 23−29.",""
"(56) Jain, N.; Schmidt, J.; Görke, O.; Karl, D.; Gurlo, A.; Schmidt, F.",""
"Surface modification of bioactive glasses for successful
incorporation",""
"with poly(lactic- co -glycolic acid) (PLGA). RSC Appl. Interfaces 2024,",""
"1 (4), 748−758.",""
"(57) Dawes, G. J. S.; Fratila-Apachitei, L. E.; Mulia, K.; Apachitei, I.;",""
"Witkamp, G.
J.; Duszczyk,
J. Size effect of PLGA spheres on drug",""
"loading efficiency and release profiles. J. Mater. Sci. Mater. Med. 2009,",""
"20 (5), 1089−1094.",""
"(58) Tao, X. M.; Wang,
J.
c.; Wang,
J. b.; Feng, Q.; Gao, S.
y.;",""
"Zhang, L. R.; Zhang, Q. Enhanced anticancer activity of gemcitabine",""
"coupling with conjugated linoleic acid against human breast cancer in",""
"vitro and in vivo. Eur.
J. Pharm. Biopharm. 2012, 82 (2), 401−409.",""
"(59) Cavallaro, G.; Mariano, L.; Salmaso, S.; Caliceti, P.; Gaetano,",""
"G. Folate-mediated targeting of polymeric conjugates of gemcitabine.",""
"Int.
J. Pharm. 2006, 307 (2), 258−269.",""
"(60) Khare, V.; Sakarchi, WAl.; Gupta, P. N.; Curtis, A. D. M.;",""
"Hoskins, C.
Synthesis
and
characterization
of TPGS−gemcitabine",""
"prodrug micelles
for pancreatic
cancer
therapy. RSC Adv. 2016, 6",""
"(65), 60126−60137.",""
